Breakpoint Analysis Python;1800;chi-sim;-0.9361220950560569;nan;nan;8.4565626636407;0.0;0.0
Breakpoint Analysis Python;1801;chi-sim;-1.3193824435392518;nan;nan;9.068568078177755;0.0;0.0
Breakpoint Analysis Python;1802;chi-sim;-1.2613791074729936;nan;nan;8.335608432603742;0.0;0.0
Breakpoint Analysis Python;1803;chi-sim;-1.2882915057856754;nan;nan;8.873678778433053;0.0;0.0
Breakpoint Analysis Python;1804;chi-sim;-1.2370453067496943;nan;nan;9.309392299346374;0.0;0.0
Breakpoint Analysis Python;1805;chi-sim;-1.1345594083760602;nan;nan;8.357982804257675;0.0;0.0
Breakpoint Analysis Python;1806;chi-sim;-1.2934423572748452;nan;nan;8.89376064291177;0.0;0.0
Breakpoint Analysis Python;1807;chi-sim;-1.2104754745819677;nan;nan;8.19027920737791;0.0;0.0
Breakpoint Analysis Python;1808;chi-sim;-1.2078130725635159;nan;nan;8.469113571842065;0.0;0.0
Breakpoint Analysis Python;1809;chi-sim;-1.1547721299923437;nan;nan;8.830327041812225;0.0;0.0
Breakpoint Analysis Python;1810;chi-sim;-1.1912809372062971;nan;nan;7.923964676807054;0.0;0.0
Breakpoint Analysis Python;1811;chi-sim;-1.2828157075587758;nan;nan;9.416394975232944;0.0;0.0
Breakpoint Analysis Python;1812;chi-sim;-1.2632376065298565;nan;nan;8.916884305468484;0.0;0.0
Breakpoint Analysis Python;1813;chi-sim;-1.1459444558166576;nan;nan;8.835385770618968;0.0;0.0
Breakpoint Analysis Python;1814;chi-sim;-1.1641390849650421;nan;nan;8.502526923878483;0.0;0.0
Breakpoint Analysis Python;1815;chi-sim;-1.1280838103076927;nan;nan;7.996446356856654;0.0;0.0
Breakpoint Analysis Python;1816;chi-sim;-1.1806584888390836;nan;nan;7.9289457944125115;0.0;0.0
Breakpoint Analysis Python;1817;chi-sim;-1.2322751787948696;nan;nan;8.179998836409505;0.0;0.0
Breakpoint Analysis Python;1818;chi-sim;-1.191844905377361;nan;nan;8.54174276875418;0.0;0.0
Breakpoint Analysis Python;1819;chi-sim;-1.1150600361763576;nan;nan;7.495481159161227;0.0;0.0
Breakpoint Analysis Python;1820;chi-sim;-1.4847492302778666;nan;nan;9.962847504204063;0.0;0.0
Breakpoint Analysis Python;1821;chi-sim;-1.112423420402522;nan;nan;6.9578326024453805;0.0;0.0
Breakpoint Analysis Python;1822;chi-sim;-1.3780183511032138;nan;nan;9.523048735458381;0.0;0.0
Breakpoint Analysis Python;1823;chi-sim;-1.2068406850218283;nan;nan;8.272832596374467;0.0;0.0
Breakpoint Analysis Python;1824;chi-sim;-1.3286598379561376;nan;nan;9.688144997973238;0.0;0.0
Breakpoint Analysis Python;1825;chi-sim;-1.200897296169507;nan;nan;8.041917859706285;0.0;0.0
Breakpoint Analysis Python;1826;chi-sim;-1.1695448388353702;nan;nan;8.413452854837036;0.0;0.0
Breakpoint Analysis Python;1827;chi-sim;-1.249149988060874;nan;nan;8.94781198439085;0.0;0.0
Breakpoint Analysis Python;1828;chi-sim;-1.2975033312062048;nan;nan;9.706606696107556;0.0;0.0
Breakpoint Analysis Python;1829;chi-sim;-1.2760324387969377;nan;nan;9.423179512739342;0.0;0.0
Breakpoint Analysis Python;1830;chi-sim;-1.287479630225104;nan;nan;9.580465194292925;0.0;0.0
Breakpoint Analysis Python;1831;chi-sim;-1.1279234893091648;nan;nan;8.979686162755472;0.0;0.0
Breakpoint Analysis Python;1832;chi-sim;-1.149714977769471;nan;nan;8.053682730498451;0.0;0.0
Breakpoint Analysis Python;1833;chi-sim;-1.0830630152139982;nan;nan;7.526153692466094;0.0;0.0
Breakpoint Analysis Python;1834;chi-sim;-1.062460636461677;nan;nan;7.603019424156987;0.0;0.0
Breakpoint Analysis Python;1835;chi-sim;-1.170490884199357;nan;nan;9.924764700730943;0.0;0.0
Breakpoint Analysis Python;1836;chi-sim;-1.3877543021488796;nan;nan;8.90018779739279;0.0;0.0
Breakpoint Analysis Python;1837;chi-sim;-1.3654273476663998;nan;nan;9.467385589011714;0.0;0.0
Breakpoint Analysis Python;1838;chi-sim;-1.0868163430938513;nan;nan;7.171861761917911;0.0;0.0
Breakpoint Analysis Python;1839;chi-sim;-1.1480664549379316;nan;nan;8.861107877747639;0.0;0.0
Breakpoint Analysis Python;1840;chi-sim;-1.2906569099311473;nan;nan;8.957565406271641;0.0;0.0
Breakpoint Analysis Python;1841;chi-sim;-1.0179105680326468;nan;nan;8.674485956828754;0.0;0.0
Breakpoint Analysis Python;1842;chi-sim;-1.4056177659682403;nan;nan;10.28843349129095;0.0;0.0
Breakpoint Analysis Python;1843;chi-sim;-1.1107091674079634;nan;nan;8.445150457964225;0.0;0.0
Breakpoint Analysis Python;1844;chi-sim;-1.3307274348503129;nan;nan;9.036195655533712;0.0;0.0
Breakpoint Analysis Python;1845;chi-sim;-1.2668294064647514;nan;nan;9.720873603636292;0.0;0.0
Breakpoint Analysis Python;1846;chi-sim;-1.0840864764544336;nan;nan;8.042786725681152;0.0;0.0
Breakpoint Analysis Python;1847;chi-sim;-1.1306243014469788;nan;nan;8.433704332551178;0.0;0.0
Breakpoint Analysis Python;1848;chi-sim;-1.2560559195937728;nan;nan;8.652574530640887;0.0;0.0
Breakpoint Analysis Python;1849;chi-sim;-1.25384009972549;nan;nan;9.163889807600835;0.0;0.0
Breakpoint Analysis Python;1850;chi-sim;-1.31268776625015;nan;nan;8.809415722591645;0.0;0.0
Breakpoint Analysis Python;1851;chi-sim;-1.2901620009334067;nan;nan;9.651453324543523;0.0;0.0
Breakpoint Analysis Python;1852;chi-sim;-1.029536590204173;nan;nan;6.810051519757355;0.0;0.0
Breakpoint Analysis Python;1853;chi-sim;-1.0207173249719181;nan;nan;7.153418530179017;0.0;0.0
Breakpoint Analysis Python;1854;chi-sim;-1.0775612641711643;nan;nan;7.822387269615516;0.0;0.0
Breakpoint Analysis Python;1855;chi-sim;-1.1347477858761932;nan;nan;7.989000669314322;0.0;0.0
Breakpoint Analysis Python;1856;chi-sim;-1.021639817252891;nan;nan;6.9332647612756055;0.0;0.0
Breakpoint Analysis Python;1857;chi-sim;-0.9237853842397681;nan;nan;6.1689049139687775;0.0;0.0
Breakpoint Analysis Python;1858;chi-sim;-0.913341284311435;nan;nan;7.301421580554766;0.0;0.0
Breakpoint Analysis Python;1859;chi-sim;-1.111411309742893;nan;nan;7.6326240340496065;0.0;0.0
Breakpoint Analysis Python;1860;chi-sim;-1.072228073175775;nan;nan;8.227784698893172;0.0;0.0
Breakpoint Analysis Python;1861;chi-sim;-1.251477467955056;nan;nan;10.200024278288309;0.0;0.0
Breakpoint Analysis Python;1862;chi-sim;-1.406857202270314;nan;nan;9.182748275126352;0.0;0.0
Breakpoint Analysis Python;1863;chi-sim;-1.0411181821287263;nan;nan;8.810379952938144;0.0;0.0
Breakpoint Analysis Python;1864;chi-sim;-1.180470802219263;nan;nan;7.723905038763778;0.0;0.0
Breakpoint Analysis Python;1865;chi-sim;-1.2729213194411073;nan;nan;9.304187932460781;0.0;0.0
Breakpoint Analysis Python;1866;chi-sim;-1.12759812336564;nan;nan;7.976547951720037;0.0;0.0
Breakpoint Analysis Python;1867;chi-sim;-1.3773121522456988;nan;nan;10.218411505406028;0.0;0.0
Breakpoint Analysis Python;1868;chi-sim;-1.2463710158617263;nan;nan;9.708128408226573;0.0;0.0
Breakpoint Analysis Python;1869;chi-sim;-1.1438469462386738;nan;nan;8.425648340035666;0.0;0.0
Breakpoint Analysis Python;1870;chi-sim;-1.2811628139192823;nan;nan;9.933517850116655;0.0;0.0
Breakpoint Analysis Python;1871;chi-sim;-1.164066788956447;nan;nan;9.195765235132649;0.0;0.0
Breakpoint Analysis Python;1872;chi-sim;-1.0065165141849348;nan;nan;10.099514990741056;0.0;0.0
Breakpoint Analysis Python;1873;chi-sim;-1.3160681213323888;nan;nan;10.37602398468934;0.0;0.0
Breakpoint Analysis Python;1874;chi-sim;-1.334598454632916;nan;nan;10.280859049586967;0.0;0.0
Breakpoint Analysis Python;1875;chi-sim;-1.3696414717415615;nan;nan;10.035813919768794;0.0;0.0
Breakpoint Analysis Python;1876;chi-sim;-1.1158076136449262;nan;nan;9.62332606941954;0.0;0.0
Breakpoint Analysis Python;1877;chi-sim;-1.221919874773201;nan;nan;9.58184336165304;0.0;0.0
Breakpoint Analysis Python;1878;chi-sim;-1.3225709537975863;nan;nan;10.036403071592717;0.0;0.0
Breakpoint Analysis Python;1879;chi-sim;-1.0440115844779418;nan;nan;10.098964500830357;0.0;0.0
Breakpoint Analysis Python;1880;chi-sim;-1.2329746472212286;nan;nan;9.032632262086587;0.0;0.0
Breakpoint Analysis Python;1881;chi-sim;-1.263782539105485;nan;nan;9.511553397506189;0.0;0.0
Breakpoint Analysis Python;1882;chi-sim;-1.30231742929667;nan;nan;10.21377061129286;0.0;0.0
Breakpoint Analysis Python;1883;chi-sim;-1.355794826182835;nan;nan;10.323670379949853;0.0;0.0
Breakpoint Analysis Python;1884;chi-sim;-1.4215386171096593;nan;nan;10.319188955788878;0.0;0.0
Breakpoint Analysis Python;1885;chi-sim;-1.265890619731689;nan;nan;9.554731963562494;0.0;0.0
Breakpoint Analysis Python;1886;chi-sim;-1.3839380605209333;nan;nan;10.206088237217127;0.0;0.0
Breakpoint Analysis Python;1887;chi-sim;-1.3623882848657674;nan;nan;10.131703474108614;0.0;0.0
Breakpoint Analysis Python;1888;chi-sim;-1.4218578316258175;nan;nan;10.444371748453877;0.0;0.0
Breakpoint Analysis Python;1889;chi-sim;-1.3434106232385137;nan;nan;10.74136460969445;0.0;0.0
Breakpoint Analysis Python;1890;chi-sim;-1.315859503218777;nan;nan;9.96265935635488;0.0;0.0
Breakpoint Analysis Python;1891;chi-sim;-1.015159228427495;nan;nan;9.28936549800446;0.0;0.0
Breakpoint Analysis Python;1892;chi-sim;-1.2146737045098552;nan;nan;9.573769468809408;0.0;0.0
Breakpoint Analysis Python;1893;chi-sim;-1.1890451107894133;nan;nan;8.624769588939145;0.0;0.0
Breakpoint Analysis Python;1894;chi-sim;-1.2213481040484835;nan;nan;9.18177006111609;0.0;0.0
Breakpoint Analysis Python;1895;chi-sim;-1.099154219124474;nan;nan;9.372573144044056;0.0;0.0
Breakpoint Analysis Python;1896;chi-sim;-1.2009256512713944;nan;nan;9.476056932130078;0.0;0.0
Breakpoint Analysis Python;1897;chi-sim;-1.3711884588113807;nan;nan;9.909761574340118;0.0;0.0
Breakpoint Analysis Python;1898;chi-sim;-1.1542197679446786;nan;nan;9.823398759203448;0.0;0.0
Breakpoint Analysis Python;1899;chi-sim;-1.2392221779047983;nan;nan;10.04262591736374;0.0;0.0
Breakpoint Analysis Python;1900;chi-sim;-1.2006775452592353;nan;nan;13.398095095432536;0.0;0.0
Breakpoint Analysis Python;1901;chi-sim;-1.4134774839186337;nan;nan;9.732244398188431;0.0;0.0
Breakpoint Analysis Python;1902;chi-sim;-1.3529073050669138;nan;nan;9.608770368430703;0.0;0.0
Breakpoint Analysis Python;1903;chi-sim;-1.0852746749301325;nan;nan;10.362699456908478;0.0;0.0
Breakpoint Analysis Python;1904;chi-sim;-1.2373186203640605;nan;nan;9.886245671982415;0.0;0.0
Breakpoint Analysis Python;1905;chi-sim;-1.1456226474287992;nan;nan;8.634830475459475;0.0;0.0
Breakpoint Analysis Python;1906;chi-sim;-1.1694015889972234;nan;nan;9.784650618636078;0.0;0.0
Breakpoint Analysis Python;1907;chi-sim;-1.1824220839988475;nan;nan;9.413781473541494;0.0;0.0
Breakpoint Analysis Python;1908;chi-sim;-1.2386624018072085;nan;nan;9.682657624855148;0.0;0.0
Breakpoint Analysis Python;1909;chi-sim;-1.1534125741671322;nan;nan;8.288507024849451;0.0;0.0
Breakpoint Analysis Python;1910;chi-sim;-1.0695061774689816;nan;nan;8.358748538258967;0.0;0.0
Breakpoint Analysis Python;1911;chi-sim;-1.073410565524519;nan;nan;9.517688322117074;0.0;0.0
Breakpoint Analysis Python;1912;chi-sim;-0.9458525474671238;nan;nan;9.805230760722171;0.0;0.0
Breakpoint Analysis Python;1913;chi-sim;-1.103916060411527;nan;nan;8.84285411022417;0.0;0.0
Breakpoint Analysis Python;1914;chi-sim;-1.1660287588201572;nan;nan;9.135017678516991;0.0;0.0
Breakpoint Analysis Python;1915;chi-sim;-1.250128449117522;nan;nan;10.225796516823165;0.0;0.0
Breakpoint Analysis Python;1916;chi-sim;-1.034579891338863;nan;nan;8.336461216548571;0.0;0.0
Breakpoint Analysis Python;1917;chi-sim;-0.9321940875536217;nan;nan;7.84034492428456;0.0;0.0
Breakpoint Analysis Python;1918;chi-sim;-1.2116604248714644;nan;nan;8.528576858257388;0.0;0.0
Breakpoint Analysis Python;1919;chi-sim;-1.0929565765582112;nan;nan;7.944896478903581;0.0;0.0
Breakpoint Analysis Python;1920;chi-sim;-0.9662169305817337;nan;nan;9.295448117714203;0.0;0.0
Breakpoint Analysis Python;1921;chi-sim;-1.0662918974781341;nan;nan;10.314779271375329;0.0;0.0
Breakpoint Analysis Python;1922;chi-sim;-1.1307094460862712;nan;nan;9.2917650224241;0.0;0.0
Breakpoint Analysis Python;1923;chi-sim;-1.063233442121366;nan;nan;10.493775492622582;0.0;0.0
Breakpoint Analysis Python;1924;chi-sim;-1.1794510899645447;nan;nan;11.41960012546284;0.0;0.0
Breakpoint Analysis Python;1925;chi-sim;-1.0213061369746634;nan;nan;10.1749087880457;0.0;0.0
Breakpoint Analysis Python;1926;chi-sim;-1.0735223877471511;nan;nan;9.909548698942066;0.0;0.0
Breakpoint Analysis Python;1927;chi-sim;-1.0489216327245887;nan;nan;10.66437895523975;0.0;0.0
Breakpoint Analysis Python;1928;chi-sim;-1.031921702524695;nan;nan;10.299597204962101;0.0;0.0
Breakpoint Analysis Python;1929;chi-sim;-1.136531211419836;nan;nan;11.236333280668905;0.0;0.0
Breakpoint Analysis Python;1930;chi-sim;-1.1261848086612938;nan;nan;11.757913980773985;0.0;0.0
Breakpoint Analysis Python;1931;chi-sim;-1.1159025703137522;nan;nan;11.099172362214631;0.0;0.0
Breakpoint Analysis Python;1932;chi-sim;-1.0936169079277716;nan;nan;11.864838559228627;0.0;0.0
Breakpoint Analysis Python;1933;chi-sim;-1.182158038161768;nan;nan;11.978381787788623;0.0;0.0
Breakpoint Analysis Python;1934;chi-sim;-1.1719264604834643;nan;nan;11.864796015737777;0.0;0.0
Breakpoint Analysis Python;1935;chi-sim;-1.225443739028359;nan;nan;12.477527862170538;0.0;0.0
Breakpoint Analysis Python;1936;chi-sim;-1.2460247333090724;nan;nan;13.417627850689856;0.0;0.0
Breakpoint Analysis Python;1937;chi-sim;-1.158280068312007;nan;nan;11.994186207908038;0.0;0.0
Breakpoint Analysis Python;1938;chi-sim;-1.1474054803554397;nan;nan;11.777603358621958;0.0;0.0
Breakpoint Analysis Python;1939;chi-sim;-1.1085694160249668;nan;nan;11.577929748490345;0.0;0.0
Breakpoint Analysis Python;1940;chi-sim;-1.0899741931682738;nan;nan;10.295691226045692;0.0;0.0
Breakpoint Analysis Python;1941;chi-sim;-1.081621108331983;nan;nan;10.44745754862442;0.0;0.0
Breakpoint Analysis Python;1942;chi-sim;-0.9597864359108375;nan;nan;9.747217598015972;0.0;0.0
Breakpoint Analysis Python;1943;chi-sim;-1.1133629228122734;nan;nan;9.354204590486157;0.0;0.0
Breakpoint Analysis Python;1944;chi-sim;-1.0399871128538147;nan;nan;9.917168578817693;0.0;0.0
Breakpoint Analysis Python;1945;chi-sim;-1.079573557678958;nan;nan;11.291193654186724;0.0;0.0
Breakpoint Analysis Python;1946;chi-sim;-1.0611800748061602;nan;nan;10.512486953305888;0.0;0.0
Breakpoint Analysis Python;1947;chi-sim;-1.1051192442080942;nan;nan;11.223913010056549;0.0;0.0
