Breakpoint Analysis Python;1800;chi-sim;-0.9361220950560569;nan;nan;8.4565626636407;0.0;0.0
Breakpoint Analysis Python;1948;chi-sim;-1.1538340755231393;nan;nan;12.281757419843135;0.0;0.0
Breakpoint Analysis Python;1949;chi-sim;-1.4963915445389113;nan;nan;16.766884798723552;0.0;0.0
Breakpoint Analysis Python;1950;chi-sim;-1.2338607216846704;nan;nan;13.371879577311095;0.0;0.0
Breakpoint Analysis Python;1951;chi-sim;-1.2392245203332608;nan;nan;13.61071546685726;0.0;0.0
Breakpoint Analysis Python;1952;chi-sim;-1.2781736359288476;nan;nan;14.03773353868713;0.0;0.0
Breakpoint Analysis Python;1953;chi-sim;-1.3019665997854255;nan;nan;14.429614047656985;0.0;0.0
Breakpoint Analysis Python;1954;chi-sim;-1.2862412769153952;nan;nan;14.207831710723475;0.0;0.0
Breakpoint Analysis Python;1967;chi-sim;-1.3935184309150421;nan;nan;15.629180681543959;0.0;0.0
Breakpoint Analysis Python;1968;chi-sim;-1.250218117762687;nan;nan;14.388485305000197;0.0;0.0
Breakpoint Analysis Python;1969;chi-sim;-1.3693591428678664;nan;nan;15.53190421251696;0.0;0.0
Breakpoint Analysis Python;1977;chi-sim;-0.9488560562486406;7.160311108923781;9.130502800063754;15.418206793892221;-0.7409471747185383;-0.480270851689919
Breakpoint Analysis Python;1978;chi-sim;-0.9953221776942609;7.4303691954685265;9.404669013247924;16.19902711440161;-0.7566170076213721;-0.7823870882712338
Breakpoint Analysis Python;1979;chi-sim;-1.0396702759399503;7.654839072458144;9.58676427755618;17.34307176108413;-0.8358951312091926;-1.0423039446929
Breakpoint Analysis Python;1980;chi-sim;-1.0347922963618774;7.657047125264035;9.588113624714493;17.600846992633084;-0.8525032054849593;-1.081410828767569
Breakpoint Analysis Python;1981;chi-sim;-1.0293894453993206;7.63387365714011;9.649303455159448;17.967743696725865;-0.8962279212659614;-1.0314730013231834
Breakpoint Analysis Python;1982;chi-sim;-1.020666818966153;7.5940156585660805;9.622035459387154;18.045865071034044;-0.8913265707174559;-1.092192059442856
Breakpoint Analysis Python;1983;chi-sim;-0.9807304799449458;7.437555598649461;9.523508110268287;17.969899739965072;-0.8693886031506287;-0.9261916915908703
Breakpoint Analysis Python;1984;chi-sim;-0.9979644293093326;7.549032564463634;9.613562282637272;18.201672897536913;-0.9079912113972958;-0.9853841387769672
Breakpoint Analysis Python;1985;chi-sim;-0.9839809769597271;7.504236976977818;9.576560013604501;18.250631319736247;-0.9197395321822526;-0.943270054821305
Breakpoint Analysis Python;1986;chi-sim;-0.9566155681401267;7.415572015595984;9.483611876829642;18.10515628425576;-0.9269003584950962;-0.8325166403914385
Breakpoint Analysis Python;1987;chi-sim;-0.9367376243859766;7.366032307972996;9.473594716245017;18.124976804483715;-0.9512269247512203;-0.7558741755084626
Breakpoint Analysis Python;1988;chi-sim;-0.9205213718219336;7.327449538670218;9.400525735896306;18.10433178930699;-0.9582469336077062;-0.6917770735632072
Breakpoint Analysis Python;1989;chi-sim;-0.9065794935778496;7.295859436770984;9.353653550531535;17.969099431562366;-0.9434098195745207;-0.6388845180960447
Breakpoint Analysis Python;1990;chi-sim;-0.8961716097129081;7.2768669050306345;9.332102258887014;17.850186146841068;-0.9433536403406941;-0.6226567802710385
Breakpoint Analysis Python;1991;chi-sim;-0.8981587901201733;7.266477662815601;9.222579065684272;17.968550763924625;-0.9469456912309454;-0.5899476512514746
Breakpoint Analysis Python;1992;chi-sim;-0.8753179945774897;9.20139507538709;7.196245395348555;17.905972405441087;-0.6416517760246054;-0.9249294834069162
Breakpoint Analysis Python;1993;chi-sim;-0.8970216361754669;7.322806049873138;9.271822845447478;18.106066849519944;-0.9585489898105314;-0.6708225672550281
Breakpoint Analysis Python;1994;chi-sim;-0.8875704977927751;7.29201772379826;9.244901462414914;17.95523396529557;-0.9422255915214987;-0.6263935938001864
Breakpoint Analysis Python;1995;chi-sim;-0.8972006907952473;7.337730620711715;9.299951389736432;17.93533877174872;-0.9462352162970965;-0.7096528450193601
Breakpoint Analysis Python;1996;chi-sim;-0.8953888080050414;7.32435901630272;9.274078865506608;17.909290475990808;-0.9281797689395808;-0.6672091658923558
Breakpoint Analysis Python;1997;chi-sim;-0.9017257347437414;7.369140315141223;9.331785640805837;17.972337917390963;-0.950643971032944;-0.668201121333923
Breakpoint Analysis Python;1998;chi-sim;-0.8945839519007392;7.329455953754928;9.250903381535705;18.06434007250454;-0.9360887768441932;-0.6749414792701895
Breakpoint Analysis Python;1999;chi-sim;-0.8727366419301608;9.114266640743692;7.250023842436752;17.975003320174636;-0.6152901377610526;-0.9058152221466549
Breakpoint Analysis Python;1801;eng-fiction;-1.0311493081846017;nan;nan;12.057117644236511;0.0;0.0
Breakpoint Analysis Python;1802;eng-fiction;-1.092923749679811;nan;nan;12.812099207794223;0.0;0.0
Breakpoint Analysis Python;1803;eng-fiction;-1.0488385431097762;nan;nan;12.061438427588138;0.0;0.0
Breakpoint Analysis Python;1804;eng-fiction;-1.086030699624962;nan;nan;12.90524885899792;0.0;0.0
Breakpoint Analysis Python;1836;eng-fiction;-1.052163244743455;8.404378925247586;9.488785254186544;14.684763655263641;-0.3793816729389515;-0.32374966473071876
Breakpoint Analysis Python;1837;eng-fiction;-1.026370992825914;8.264308006133579;9.401855433870704;14.315680148130731;-0.3663009429981561;-0.3223359884090889
Breakpoint Analysis Python;1838;eng-fiction;-1.0235019002086068;8.198437432292232;9.480275416225586;14.33074132035658;-0.3305846641259359;-0.4325217235679272
Breakpoint Analysis Python;1839;eng-fiction;-1.0532852569721016;8.467535160437636;9.667050575368386;14.833512979011196;-0.4253744518255057;-0.351032326317527
Breakpoint Analysis Python;1840;eng-fiction;-1.05106867696479;8.41026222629075;9.632921991411617;14.863439641262516;-0.38327955695855015;-0.32340668672273476
Breakpoint Analysis Python;1841;eng-fiction;-1.0611479912159012;8.442965950520994;9.629206141685172;14.81609823569653;-0.4400838548979621;-0.28965566069906123
Breakpoint Analysis Python;1842;eng-fiction;-1.0523764616331726;8.305809575512216;9.435073851735032;14.701675107282794;-0.3371323117195042;-0.30809059108893827
Breakpoint Analysis Python;1844;eng-fiction;-1.0584825689327606;8.353644160431577;9.430639727138628;14.70262129525331;-0.4166539184237755;-0.2961468912697703
Breakpoint Analysis Python;1845;eng-fiction;-1.0455988035245924;8.465756688125328;9.589630284814183;14.65581452936787;-0.3999459984463189;-0.30179200416990737
Breakpoint Analysis Python;1846;eng-fiction;-1.0444365317305164;8.277391527832782;9.544280096702796;14.655865067524413;-0.328122202822761;-0.3986107360242088
Breakpoint Analysis Python;1847;eng-fiction;-1.0688482390890557;8.49819677308055;9.7305791140784;14.975451025180904;-0.43222645215460526;-0.32475785820740666
Breakpoint Analysis Python;1848;eng-fiction;-1.0778364434083978;8.470013900416365;9.655354075218646;14.97030092522535;-0.4280290653368684;-0.37097382350012015
Breakpoint Analysis Python;1849;eng-fiction;-1.046962330602556;8.437330981861711;9.668330183835605;14.90716677181428;-0.37585020159752086;-0.387969007873815
Breakpoint Analysis Python;1850;eng-fiction;-1.051166634923846;8.492436576020001;9.642462706910841;14.775562773132679;-0.36127204272129854;-0.3792792903156442
Breakpoint Analysis Python;1851;eng-fiction;-1.0304160578161319;8.418323094355877;9.554622788340579;14.675477912387528;-0.378992811915356;-0.325204938609093
Breakpoint Analysis Python;1852;eng-fiction;-1.0543344557952743;8.593305025711828;9.723869704041856;15.098553227229297;-0.39690116003109793;-0.42369547056871204
Breakpoint Analysis Python;1853;eng-fiction;-1.0654788419518142;8.537004806615137;9.73770963675111;15.227711993229407;-0.39834456097575127;-0.411741691108523
Breakpoint Analysis Python;1854;eng-fiction;-1.0548154563148253;8.503518840112996;9.719168704627743;15.181736543769288;-0.40442032898253766;-0.4086868551343396
Breakpoint Analysis Python;1855;eng-fiction;-1.0749818268349136;8.474898305200552;9.735504869713742;15.337584131054603;-0.39741175684281865;-0.4093892281485805
Breakpoint Analysis Python;1856;eng-fiction;-1.051840019956735;8.482567109827977;9.75143833412542;15.350138910815163;-0.41096736419852997;-0.3779276928362724
Breakpoint Analysis Python;1857;eng-fiction;-1.065540800212156;8.468266279936746;9.681645867422201;15.323802540100047;-0.38379770630790294;-0.41987030844400286
Breakpoint Analysis Python;1858;eng-fiction;-1.0599941214288005;8.433192993768959;9.607092874837603;14.958866631373397;-0.3261803637255465;-0.4025562351149863
Breakpoint Analysis Python;1859;eng-fiction;-1.053777248672507;8.467061294577574;9.721261700050002;14.976603371366487;-0.39473265161441906;-0.4550678162725805
Breakpoint Analysis Python;1860;eng-fiction;-1.0604707851673338;8.512565427679391;9.781568254028658;15.32373324089229;-0.41695365521495426;-0.4373738578834688
Breakpoint Analysis Python;1861;eng-fiction;-1.071214984353357;8.361157129592169;9.471368832338431;14.562169426210332;-0.27519085518699754;-0.3959684650001644
Breakpoint Analysis Python;1862;eng-fiction;-1.0825018702988323;8.382331833671568;9.543732876981931;15.022128972703026;-0.32009462451736925;-0.3870727457934915
Breakpoint Analysis Python;1863;eng-fiction;-1.0809465254588777;8.438498195404385;9.669820814053748;15.021770124138214;-0.35517174635724097;-0.41111479797469824
Breakpoint Analysis Python;1864;eng-fiction;-1.0765849642552727;8.463883371873534;9.628864222590055;15.138445416494653;-0.35598830903985307;-0.379754586906671
Breakpoint Analysis Python;1865;eng-fiction;-1.074922481426652;8.494261781311568;9.649379662232132;15.283095678443388;-0.33357794018713094;-0.3900345781350197
Breakpoint Analysis Python;1866;eng-fiction;-1.0922126532555272;8.539135501136643;9.786975647254517;15.506485475435442;-0.40271763935207683;-0.4064481472686958
Breakpoint Analysis Python;1867;eng-fiction;-1.0749120472404685;8.553494967739962;9.690927705950019;15.368926755328522;-0.3643148355386316;-0.38018390429442256
Breakpoint Analysis Python;1868;eng-fiction;-1.0952822872241688;8.561616619338562;9.780129993914429;15.5037255948812;-0.35876383829188796;-0.3615983942286575
Breakpoint Analysis Python;1869;eng-fiction;-1.0822630892912373;8.45967394887336;9.622630702104503;15.30196138313789;-0.29690000010075607;-0.3936708711853132
Breakpoint Analysis Python;1870;eng-fiction;-1.0784627350260405;8.48540882487203;9.730624686487154;15.442086106131043;-0.3246386937758631;-0.4535036203665148
Breakpoint Analysis Python;1871;eng-fiction;-1.0676086762065102;8.432847742372568;9.612110561079863;15.274960569992908;-0.29936299904209807;-0.4290130516712163
Breakpoint Analysis Python;1872;eng-fiction;-1.066226889962185;8.529955595960516;9.76111268107141;15.336429189593185;-0.3623974104471058;-0.4081740489843664
Breakpoint Analysis Python;1873;eng-fiction;-1.0868156744803996;8.427488000739087;9.656524464494748;15.507751775488439;-0.3077321284794373;-0.47594958697424466
Breakpoint Analysis Python;1874;eng-fiction;-1.0702981651618646;8.54747038787227;9.734991853316238;15.44275130463792;-0.3306140571024062;-0.42720763628212727
Breakpoint Analysis Python;1875;eng-fiction;-1.0698759839717746;8.69395704359898;9.826341995323734;15.368259096745918;-0.3676759947823383;-0.4119122756060752
Breakpoint Analysis Python;1876;eng-fiction;-1.0726574049744024;8.483952113895116;9.731421606455681;15.404968674852654;-0.32403721248643846;-0.43397092010938265
Breakpoint Analysis Python;1877;eng-fiction;-1.0804765611073193;8.397552830216023;9.604015711453954;15.33641389818084;-0.26296193458335165;-0.4913191186172068
Breakpoint Analysis Python;1878;eng-fiction;-1.0561855010709205;8.54063607844752;9.755557214797049;15.163236469312038;-0.3352507699686017;-0.4333299746159069
Breakpoint Analysis Python;1879;eng-fiction;-1.0627829210753117;8.475655609774712;9.675779794579851;15.156247687831799;-0.3118894509543311;-0.4255389369442175
Breakpoint Analysis Python;1880;eng-fiction;-1.0813597353911943;8.595904517496683;9.857524601470786;15.837155164181022;-0.35735926816558394;-0.452854902036641
Breakpoint Analysis Python;1881;eng-fiction;-1.0774313642076019;8.621743631792526;9.816199449895699;15.66745523319435;-0.3369575649203899;-0.4590599958259586
Breakpoint Analysis Python;1882;eng-fiction;-1.0720813866589038;8.522265757509526;9.805568165926424;15.688678937831554;-0.3457085707465465;-0.4794814143239996
Breakpoint Analysis Python;1883;eng-fiction;-1.0615605940616442;8.624047254959528;9.873484911017327;15.882944049381084;-0.3760955828919655;-0.49205320791312934
Breakpoint Analysis Python;1884;eng-fiction;-1.0831660106453609;8.71363726506125;9.840609664751234;15.826384215529922;-0.3765651705375023;-0.4403568493960279
Breakpoint Analysis Python;1885;eng-fiction;-1.077911877316275;8.781082624048041;9.969526696453308;15.818480348093562;-0.4015314213812631;-0.39821925740120984
Breakpoint Analysis Python;1886;eng-fiction;-1.0758869530872432;8.545578728850469;9.799030182446154;15.70382660325669;-0.3318503628004436;-0.4641058572726565
Breakpoint Analysis Python;1887;eng-fiction;-1.0727390916329331;8.5262118366564;9.808439150588407;15.797032014181264;-0.302044585952523;-0.5006382740775642
Breakpoint Analysis Python;1888;eng-fiction;-1.0894826282112577;8.640479081265036;9.882119504062292;15.91011872515223;-0.3591916011765143;-0.45531187767377634
Breakpoint Analysis Python;1889;eng-fiction;-1.090063414218036;8.655316230577716;9.84812910102702;15.88135703487441;-0.3239746197418521;-0.45472925174829887
Breakpoint Analysis Python;1890;eng-fiction;-1.073411004077703;8.680759783106293;9.984756341060837;16.01412698175309;-0.3727435674232589;-0.43435762066865063
Breakpoint Analysis Python;1891;eng-fiction;-1.0855795764789886;8.797150002643054;10.029872296320562;16.12516870394837;-0.3478155882231885;-0.46041415909100497
Breakpoint Analysis Python;1892;eng-fiction;-1.080875256642974;8.657305938502308;9.96273046245177;16.227786073381235;-0.36466978814641116;-0.47826421492585225
Breakpoint Analysis Python;1893;eng-fiction;-1.0909251100770252;8.613666345844292;9.8882636545732;16.312099261969113;-0.32989344117409636;-0.5216074319217447
Breakpoint Analysis Python;1894;eng-fiction;-1.097364708490951;8.697900669388636;9.986405253279118;16.43592942378078;-0.3406339061456281;-0.5046267970100624
