Max Volume Count;chi-sim;1800;12
Max Volume Count;chi-sim;1801;11
Max Volume Count;chi-sim;1802;3
Max Volume Count;chi-sim;1803;12
Max Volume Count;chi-sim;1804;18
Max Volume Count;chi-sim;1805;13
Max Volume Count;chi-sim;1806;11
Max Volume Count;chi-sim;1807;9
Max Volume Count;chi-sim;1808;14
Max Volume Count;chi-sim;1809;13
Max Volume Count;chi-sim;1810;7
Max Volume Count;chi-sim;1811;18
Max Volume Count;chi-sim;1812;17
Max Volume Count;chi-sim;1813;14
Max Volume Count;chi-sim;1814;20
Max Volume Count;chi-sim;1815;11
Max Volume Count;chi-sim;1816;5
Max Volume Count;chi-sim;1817;8
Max Volume Count;chi-sim;1818;14
Max Volume Count;chi-sim;1819;8
Max Volume Count;chi-sim;1820;13
Max Volume Count;chi-sim;1821;4
Max Volume Count;chi-sim;1822;17
Max Volume Count;chi-sim;1823;12
Max Volume Count;chi-sim;1824;12
Max Volume Count;chi-sim;1825;8
Max Volume Count;chi-sim;1826;16
Max Volume Count;chi-sim;1827;14
Max Volume Count;chi-sim;1828;28
Max Volume Count;chi-sim;1829;25
Max Volume Count;chi-sim;1830;24
Max Volume Count;chi-sim;1831;19
Max Volume Count;chi-sim;1832;8
Max Volume Count;chi-sim;1833;9
Max Volume Count;chi-sim;1834;11
Max Volume Count;chi-sim;1835;23
Max Volume Count;chi-sim;1836;8
Max Volume Count;chi-sim;1837;16
Max Volume Count;chi-sim;1838;6
Max Volume Count;chi-sim;1839;17
Max Volume Count;chi-sim;1840;14
Max Volume Count;chi-sim;1841;8
Max Volume Count;chi-sim;1842;28
Max Volume Count;chi-sim;1843;19
Max Volume Count;chi-sim;1844;11
Max Volume Count;chi-sim;1845;26
Max Volume Count;chi-sim;1846;15
Max Volume Count;chi-sim;1847;20
Max Volume Count;chi-sim;1848;10
Max Volume Count;chi-sim;1849;14
Max Volume Count;chi-sim;1850;7
Max Volume Count;chi-sim;1851;21
Max Volume Count;chi-sim;1852;5
Max Volume Count;chi-sim;1853;6
Max Volume Count;chi-sim;1854;9
Max Volume Count;chi-sim;1855;10
Max Volume Count;chi-sim;1856;3
Max Volume Count;chi-sim;1857;4
Max Volume Count;chi-sim;1858;6
Max Volume Count;chi-sim;1859;6
Max Volume Count;chi-sim;1860;14
Max Volume Count;chi-sim;1861;51
Max Volume Count;chi-sim;1862;7
Max Volume Count;chi-sim;1863;13
Max Volume Count;chi-sim;1864;9
Max Volume Count;chi-sim;1865;22
Max Volume Count;chi-sim;1866;14
Max Volume Count;chi-sim;1867;34
Max Volume Count;chi-sim;1868;21
Max Volume Count;chi-sim;1869;16
Max Volume Count;chi-sim;1870;38
Max Volume Count;chi-sim;1871;33
Max Volume Count;chi-sim;1872;30
Max Volume Count;chi-sim;1873;41
Max Volume Count;chi-sim;1874;53
Max Volume Count;chi-sim;1875;34
Max Volume Count;chi-sim;1876;46
Max Volume Count;chi-sim;1877;41
Max Volume Count;chi-sim;1878;34
Max Volume Count;chi-sim;1879;61
Max Volume Count;chi-sim;1880;20
Max Volume Count;chi-sim;1881;22
Max Volume Count;chi-sim;1882;47
Max Volume Count;chi-sim;1883;49
Max Volume Count;chi-sim;1884;36
Max Volume Count;chi-sim;1885;31
Max Volume Count;chi-sim;1886;38
Max Volume Count;chi-sim;1887;40
Max Volume Count;chi-sim;1888;36
Max Volume Count;chi-sim;1889;34
Max Volume Count;chi-sim;1890;30
Max Volume Count;chi-sim;1891;28
Max Volume Count;chi-sim;1892;35
Max Volume Count;chi-sim;1893;20
Max Volume Count;chi-sim;1894;23
Max Volume Count;chi-sim;1895;25
Max Volume Count;chi-sim;1896;27
Max Volume Count;chi-sim;1897;30
Max Volume Count;chi-sim;1898;25
Max Volume Count;chi-sim;1899;49
Max Volume Count;chi-sim;1900;58
Max Volume Count;chi-sim;1901;17
Max Volume Count;chi-sim;1902;21
Max Volume Count;chi-sim;1903;29
Max Volume Count;chi-sim;1904;31
Max Volume Count;chi-sim;1905;12
Max Volume Count;chi-sim;1906;15
Max Volume Count;chi-sim;1907;14
Max Volume Count;chi-sim;1908;31
Max Volume Count;chi-sim;1909;10
Max Volume Count;chi-sim;1910;12
Max Volume Count;chi-sim;1911;13
Max Volume Count;chi-sim;1912;7
Max Volume Count;chi-sim;1913;12
Max Volume Count;chi-sim;1914;12
Max Volume Count;chi-sim;1915;26
Max Volume Count;chi-sim;1916;12
Max Volume Count;chi-sim;1917;11
Max Volume Count;chi-sim;1918;8
Max Volume Count;chi-sim;1919;9
Max Volume Count;chi-sim;1920;11
Max Volume Count;chi-sim;1921;21
Max Volume Count;chi-sim;1922;27
Max Volume Count;chi-sim;1923;28
Max Volume Count;chi-sim;1924;124
Max Volume Count;chi-sim;1925;36
Max Volume Count;chi-sim;1926;29
Max Volume Count;chi-sim;1927;26
Max Volume Count;chi-sim;1928;41
Max Volume Count;chi-sim;1929;126
Max Volume Count;chi-sim;1930;88
Max Volume Count;chi-sim;1931;71
Max Volume Count;chi-sim;1932;83
Max Volume Count;chi-sim;1933;96
Max Volume Count;chi-sim;1934;133
Max Volume Count;chi-sim;1935;167
Max Volume Count;chi-sim;1936;243
Max Volume Count;chi-sim;1937;142
Max Volume Count;chi-sim;1938;60
Max Volume Count;chi-sim;1939;86
Max Volume Count;chi-sim;1940;56
Max Volume Count;chi-sim;1941;57
Max Volume Count;chi-sim;1942;23
Max Volume Count;chi-sim;1943;14
Max Volume Count;chi-sim;1944;28
Max Volume Count;chi-sim;1945;38
Max Volume Count;chi-sim;1946;66
Max Volume Count;chi-sim;1947;99
Max Volume Count;chi-sim;1948;115
Max Volume Count;chi-sim;1949;128
Max Volume Count;chi-sim;1950;172
Max Volume Count;chi-sim;1951;162
Max Volume Count;chi-sim;1952;177
Max Volume Count;chi-sim;1953;187
Max Volume Count;chi-sim;1954;190
Max Volume Count;chi-sim;1955;560
Max Volume Count;chi-sim;1956;2097
Max Volume Count;chi-sim;1957;2305
Max Volume Count;chi-sim;1958;1825
Max Volume Count;chi-sim;1959;1745
Max Volume Count;chi-sim;1960;764
Max Volume Count;chi-sim;1961;700
Max Volume Count;chi-sim;1962;1294
Max Volume Count;chi-sim;1963;1155
Max Volume Count;chi-sim;1964;1254
Max Volume Count;chi-sim;1965;1139
Max Volume Count;chi-sim;1966;803
Max Volume Count;chi-sim;1967;467
Max Volume Count;chi-sim;1968;483
Max Volume Count;chi-sim;1969;427
Max Volume Count;chi-sim;1970;823
Max Volume Count;chi-sim;1971;638
Max Volume Count;chi-sim;1972;912
Max Volume Count;chi-sim;1973;1331
Max Volume Count;chi-sim;1974;1662
Max Volume Count;chi-sim;1975;1806
Max Volume Count;chi-sim;1976;1506
Max Volume Count;chi-sim;1977;2159
Max Volume Count;chi-sim;1978;2910
Max Volume Count;chi-sim;1979;4668
Max Volume Count;chi-sim;1980;5042
Max Volume Count;chi-sim;1981;5955
Max Volume Count;chi-sim;1982;6818
Max Volume Count;chi-sim;1983;7608
Max Volume Count;chi-sim;1984;8735
Max Volume Count;chi-sim;1985;9318
Max Volume Count;chi-sim;1986;10194
Max Volume Count;chi-sim;1987;9617
Max Volume Count;chi-sim;1988;9886
Max Volume Count;chi-sim;1989;9029
Max Volume Count;chi-sim;1990;8007
Max Volume Count;chi-sim;1991;7759
Max Volume Count;chi-sim;1992;8269
Max Volume Count;chi-sim;1993;8927
Max Volume Count;chi-sim;1994;8297
Max Volume Count;chi-sim;1995;8940
Max Volume Count;chi-sim;1996;7843
Max Volume Count;chi-sim;1997;8271
Max Volume Count;chi-sim;1998;8480
Max Volume Count;chi-sim;1999;9250
Max Volume Count;eng-fiction;1800;41
Max Volume Count;eng-fiction;1801;24
Max Volume Count;eng-fiction;1802;29
Max Volume Count;eng-fiction;1803;13
Max Volume Count;eng-fiction;1804;31
Max Volume Count;eng-fiction;1805;21
Max Volume Count;eng-fiction;1806;50
Max Volume Count;eng-fiction;1807;39
Max Volume Count;eng-fiction;1808;51
Max Volume Count;eng-fiction;1809;49
Max Volume Count;eng-fiction;1810;46
Max Volume Count;eng-fiction;1811;50
Max Volume Count;eng-fiction;1812;70
Max Volume Count;eng-fiction;1813;36
Max Volume Count;eng-fiction;1814;58
Max Volume Count;eng-fiction;1815;64
Max Volume Count;eng-fiction;1816;35
Max Volume Count;eng-fiction;1817;45
Max Volume Count;eng-fiction;1818;35
Max Volume Count;eng-fiction;1819;57
Max Volume Count;eng-fiction;1820;70
Max Volume Count;eng-fiction;1821;42
Max Volume Count;eng-fiction;1822;106
Max Volume Count;eng-fiction;1823;60
Max Volume Count;eng-fiction;1824;103
Max Volume Count;eng-fiction;1825;117
Max Volume Count;eng-fiction;1826;80
Max Volume Count;eng-fiction;1827;78
Max Volume Count;eng-fiction;1828;96
Max Volume Count;eng-fiction;1829;100
Max Volume Count;eng-fiction;1830;71
Max Volume Count;eng-fiction;1831;108
Max Volume Count;eng-fiction;1832;129
Max Volume Count;eng-fiction;1833;109
Max Volume Count;eng-fiction;1834;102
Max Volume Count;eng-fiction;1835;112
Max Volume Count;eng-fiction;1836;146
Max Volume Count;eng-fiction;1837;127
Max Volume Count;eng-fiction;1838;123
Max Volume Count;eng-fiction;1839;137
Max Volume Count;eng-fiction;1840;144
Max Volume Count;eng-fiction;1841;146
Max Volume Count;eng-fiction;1842;123
Max Volume Count;eng-fiction;1843;89
Max Volume Count;eng-fiction;1844;132
Max Volume Count;eng-fiction;1845;142
Max Volume Count;eng-fiction;1846;158
Max Volume Count;eng-fiction;1847;157
Max Volume Count;eng-fiction;1848;163
Max Volume Count;eng-fiction;1849;172
Max Volume Count;eng-fiction;1850;158
Max Volume Count;eng-fiction;1851;173
Max Volume Count;eng-fiction;1852;210
Max Volume Count;eng-fiction;1853;228
Max Volume Count;eng-fiction;1854;247
Max Volume Count;eng-fiction;1855;214
Max Volume Count;eng-fiction;1856;261
Max Volume Count;eng-fiction;1857;248
Max Volume Count;eng-fiction;1858;192
Max Volume Count;eng-fiction;1859;191
Max Volume Count;eng-fiction;1860;254
Max Volume Count;eng-fiction;1861;115
Max Volume Count;eng-fiction;1862;163
Max Volume Count;eng-fiction;1863;184
Max Volume Count;eng-fiction;1864;204
Max Volume Count;eng-fiction;1865;234
Max Volume Count;eng-fiction;1866;256
Max Volume Count;eng-fiction;1867;247
Max Volume Count;eng-fiction;1868;243
Max Volume Count;eng-fiction;1869;225
Max Volume Count;eng-fiction;1870;213
Max Volume Count;eng-fiction;1871;265
Max Volume Count;eng-fiction;1872;240
Max Volume Count;eng-fiction;1873;256
Max Volume Count;eng-fiction;1874;295
Max Volume Count;eng-fiction;1875;267
Max Volume Count;eng-fiction;1876;271
Max Volume Count;eng-fiction;1877;252
Max Volume Count;eng-fiction;1878;261
Max Volume Count;eng-fiction;1879;280
Max Volume Count;eng-fiction;1880;343
Max Volume Count;eng-fiction;1881;372
Max Volume Count;eng-fiction;1882;352
Max Volume Count;eng-fiction;1883;465
Max Volume Count;eng-fiction;1884;440
Max Volume Count;eng-fiction;1885;444
Max Volume Count;eng-fiction;1886;379
Max Volume Count;eng-fiction;1887;453
Max Volume Count;eng-fiction;1888;480
Max Volume Count;eng-fiction;1889;476
Max Volume Count;eng-fiction;1890;573
Max Volume Count;eng-fiction;1891;615
Max Volume Count;eng-fiction;1892;682
Max Volume Count;eng-fiction;1893;665
Max Volume Count;eng-fiction;1894;751
Max Volume Count;eng-fiction;1895;973
Max Volume Count;eng-fiction;1896;905
Max Volume Count;eng-fiction;1897;846
Max Volume Count;eng-fiction;1898;913
Max Volume Count;eng-fiction;1899;1162
Max Volume Count;eng-fiction;1900;1149
Max Volume Count;eng-fiction;1901;1111
Max Volume Count;eng-fiction;1902;1057
Max Volume Count;eng-fiction;1903;1121
Max Volume Count;eng-fiction;1904;997
Max Volume Count;eng-fiction;1905;957
Max Volume Count;eng-fiction;1906;1110
Max Volume Count;eng-fiction;1907;954
Max Volume Count;eng-fiction;1908;1076
Max Volume Count;eng-fiction;1909;958
Max Volume Count;eng-fiction;1910;1036
Max Volume Count;eng-fiction;1911;994
Max Volume Count;eng-fiction;1912;1001
Max Volume Count;eng-fiction;1913;987
Max Volume Count;eng-fiction;1914;940
Max Volume Count;eng-fiction;1915;791
Max Volume Count;eng-fiction;1916;934
Max Volume Count;eng-fiction;1917;845
Max Volume Count;eng-fiction;1918;736
Max Volume Count;eng-fiction;1919;917
Max Volume Count;eng-fiction;1920;956
Max Volume Count;eng-fiction;1921;893
Max Volume Count;eng-fiction;1922;1102
Max Volume Count;eng-fiction;1923;1168
Max Volume Count;eng-fiction;1924;1062
Max Volume Count;eng-fiction;1925;1200
Max Volume Count;eng-fiction;1926;1151
Max Volume Count;eng-fiction;1927;1149
Max Volume Count;eng-fiction;1928;1183
Max Volume Count;eng-fiction;1929;1270
Max Volume Count;eng-fiction;1930;1223
Max Volume Count;eng-fiction;1931;1025
Max Volume Count;eng-fiction;1932;933
Max Volume Count;eng-fiction;1933;817
Max Volume Count;eng-fiction;1934;830
Max Volume Count;eng-fiction;1935;904
Max Volume Count;eng-fiction;1936;918
Max Volume Count;eng-fiction;1937;886
Max Volume Count;eng-fiction;1938;796
Max Volume Count;eng-fiction;1939;749
Max Volume Count;eng-fiction;1940;680
Max Volume Count;eng-fiction;1941;663
Max Volume Count;eng-fiction;1942;582
Max Volume Count;eng-fiction;1943;580
Max Volume Count;eng-fiction;1944;656
Max Volume Count;eng-fiction;1945;751
Max Volume Count;eng-fiction;1946;1083
Max Volume Count;eng-fiction;1947;1169
Max Volume Count;eng-fiction;1948;1090
Max Volume Count;eng-fiction;1949;1123
Max Volume Count;eng-fiction;1950;1443
Max Volume Count;eng-fiction;1951;1354
Max Volume Count;eng-fiction;1952;1355
Max Volume Count;eng-fiction;1953;1321
Max Volume Count;eng-fiction;1954;1372
Max Volume Count;eng-fiction;1955;1441
Max Volume Count;eng-fiction;1956;1294
Max Volume Count;eng-fiction;1957;1567
Max Volume Count;eng-fiction;1958;1547
Max Volume Count;eng-fiction;1959;1514
Max Volume Count;eng-fiction;1960;1652
Max Volume Count;eng-fiction;1961;1882
Max Volume Count;eng-fiction;1962;1864
Max Volume Count;eng-fiction;1963;1975
Max Volume Count;eng-fiction;1964;2000
Max Volume Count;eng-fiction;1965;2179
Max Volume Count;eng-fiction;1966;2138
Max Volume Count;eng-fiction;1967;2427
Max Volume Count;eng-fiction;1968;2725
Max Volume Count;eng-fiction;1969;3028
Max Volume Count;eng-fiction;1970;3145
Max Volume Count;eng-fiction;1971;2819
Max Volume Count;eng-fiction;1972;2834
Max Volume Count;eng-fiction;1973;2860
Max Volume Count;eng-fiction;1974;2979
Max Volume Count;eng-fiction;1975;3072
Max Volume Count;eng-fiction;1976;3473
Max Volume Count;eng-fiction;1977;3595
Max Volume Count;eng-fiction;1978;3787
Max Volume Count;eng-fiction;1979;3959
Max Volume Count;eng-fiction;1980;4185
Max Volume Count;eng-fiction;1981;4544
Max Volume Count;eng-fiction;1982;5106
Max Volume Count;eng-fiction;1983;5399
Max Volume Count;eng-fiction;1984;5939
Max Volume Count;eng-fiction;1985;6406
Max Volume Count;eng-fiction;1986;6862
Max Volume Count;eng-fiction;1987;7575
Max Volume Count;eng-fiction;1988;8092
Max Volume Count;eng-fiction;1989;8724
Max Volume Count;eng-fiction;1990;9244
Max Volume Count;eng-fiction;1991;9459
Max Volume Count;eng-fiction;1992;10016
Max Volume Count;eng-fiction;1993;10096
Max Volume Count;eng-fiction;1994;10806
Max Volume Count;eng-fiction;1995;11145
Max Volume Count;eng-fiction;1996;11530
Max Volume Count;eng-fiction;1997;11891
Max Volume Count;eng-fiction;1998;12551
Max Volume Count;eng-fiction;1999;13923
Max Volume Count;fre-all;1800;1187
Max Volume Count;fre-all;1801;1489
Max Volume Count;fre-all;1802;1498
Max Volume Count;fre-all;1803;1582
Max Volume Count;fre-all;1804;1361
Max Volume Count;fre-all;1805;1219
Max Volume Count;fre-all;1806;1086
Max Volume Count;fre-all;1807;1099
Max Volume Count;fre-all;1808;1472
Max Volume Count;fre-all;1809;1220
Max Volume Count;fre-all;1810;1234
Max Volume Count;fre-all;1811;1050
Max Volume Count;fre-all;1812;1036
Max Volume Count;fre-all;1813;963
Max Volume Count;fre-all;1814;1256
Max Volume Count;fre-all;1815;1393
Max Volume Count;fre-all;1816;1330
Max Volume Count;fre-all;1817;1820
Max Volume Count;fre-all;1818;2208
Max Volume Count;fre-all;1819;2234
Max Volume Count;fre-all;1820;2312
Max Volume Count;fre-all;1821;2549
Max Volume Count;fre-all;1822;2642
Max Volume Count;fre-all;1823;2763
Max Volume Count;fre-all;1824;3194
Max Volume Count;fre-all;1825;2969
Max Volume Count;fre-all;1826;3067
Max Volume Count;fre-all;1827;2797
Max Volume Count;fre-all;1828;2854
Max Volume Count;fre-all;1829;3200
Max Volume Count;fre-all;1830;2671
Max Volume Count;fre-all;1831;1948
Max Volume Count;fre-all;1832;2140
Max Volume Count;fre-all;1833;2372
Max Volume Count;fre-all;1834;2790
Max Volume Count;fre-all;1835;2685
Max Volume Count;fre-all;1836;2881
Max Volume Count;fre-all;1837;2600
Max Volume Count;fre-all;1838;2872
Max Volume Count;fre-all;1839;2855
Max Volume Count;fre-all;1840;3136
Max Volume Count;fre-all;1841;2797
Max Volume Count;fre-all;1842;2692
Max Volume Count;fre-all;1843;2866
Max Volume Count;fre-all;1844;3108
Max Volume Count;fre-all;1845;3393
Max Volume Count;fre-all;1846;2976
Max Volume Count;fre-all;1847;3273
Max Volume Count;fre-all;1848;2324
Max Volume Count;fre-all;1849;2282
Max Volume Count;fre-all;1850;2560
Max Volume Count;fre-all;1851;2824
Max Volume Count;fre-all;1852;2618
Max Volume Count;fre-all;1853;2811
Max Volume Count;fre-all;1854;3336
Max Volume Count;fre-all;1855;3138
Max Volume Count;fre-all;1856;3342
Max Volume Count;fre-all;1857;3670
Max Volume Count;fre-all;1858;3540
Max Volume Count;fre-all;1859;3842
Max Volume Count;fre-all;1860;4329
Max Volume Count;fre-all;1861;4420
Max Volume Count;fre-all;1862;4215
Max Volume Count;fre-all;1863;4013
Max Volume Count;fre-all;1864;4327
Max Volume Count;fre-all;1865;4183
Max Volume Count;fre-all;1866;4050
Max Volume Count;fre-all;1867;4262
Max Volume Count;fre-all;1868;4271
Max Volume Count;fre-all;1869;4187
Max Volume Count;fre-all;1870;2921
Max Volume Count;fre-all;1871;1633
Max Volume Count;fre-all;1872;2294
Max Volume Count;fre-all;1873;2018
Max Volume Count;fre-all;1874;2102
Max Volume Count;fre-all;1875;2444
Max Volume Count;fre-all;1876;2351
Max Volume Count;fre-all;1877;2315
Max Volume Count;fre-all;1878;2561
Max Volume Count;fre-all;1879;2579
Max Volume Count;fre-all;1880;2776
Max Volume Count;fre-all;1881;2599
Max Volume Count;fre-all;1882;2698
Max Volume Count;fre-all;1883;2754
Max Volume Count;fre-all;1884;2798
Max Volume Count;fre-all;1885;2836
Max Volume Count;fre-all;1886;2653
Max Volume Count;fre-all;1887;2812
Max Volume Count;fre-all;1888;2880
Max Volume Count;fre-all;1889;3017
Max Volume Count;fre-all;1890;2789
Max Volume Count;fre-all;1891;2674
Max Volume Count;fre-all;1892;2819
Max Volume Count;fre-all;1893;2783
Max Volume Count;fre-all;1894;2921
Max Volume Count;fre-all;1895;2917
Max Volume Count;fre-all;1896;3065
Max Volume Count;fre-all;1897;2967
Max Volume Count;fre-all;1898;3142
Max Volume Count;fre-all;1899;3078
Max Volume Count;fre-all;1900;3681
Max Volume Count;fre-all;1901;3311
Max Volume Count;fre-all;1902;3349
Max Volume Count;fre-all;1903;3517
Max Volume Count;fre-all;1904;3596
Max Volume Count;fre-all;1905;3553
Max Volume Count;fre-all;1906;3672
Max Volume Count;fre-all;1907;3673
Max Volume Count;fre-all;1908;3944
Max Volume Count;fre-all;1909;2738
Max Volume Count;fre-all;1910;2837
Max Volume Count;fre-all;1911;2826
Max Volume Count;fre-all;1912;2889
Max Volume Count;fre-all;1913;2933
Max Volume Count;fre-all;1914;2522
Max Volume Count;fre-all;1915;1428
Max Volume Count;fre-all;1916;1618
Max Volume Count;fre-all;1917;1758
Max Volume Count;fre-all;1918;1645
Max Volume Count;fre-all;1919;2044
Max Volume Count;fre-all;1920;2217
Max Volume Count;fre-all;1921;2329
Max Volume Count;fre-all;1922;2515
Max Volume Count;fre-all;1923;2740
Max Volume Count;fre-all;1924;2471
Max Volume Count;fre-all;1925;2721
Max Volume Count;fre-all;1926;2720
Max Volume Count;fre-all;1927;2929
Max Volume Count;fre-all;1928;3222
Max Volume Count;fre-all;1929;3212
Max Volume Count;fre-all;1930;3221
Max Volume Count;fre-all;1931;2730
Max Volume Count;fre-all;1932;2547
Max Volume Count;fre-all;1933;2415
Max Volume Count;fre-all;1934;2436
Max Volume Count;fre-all;1935;2462
Max Volume Count;fre-all;1936;2412
Max Volume Count;fre-all;1937;2305
Max Volume Count;fre-all;1938;2480
Max Volume Count;fre-all;1939;2169
Max Volume Count;fre-all;1940;1293
Max Volume Count;fre-all;1941;1285
