"Analysis";"Langauge Code";"Year";"Breakpoint 1";"Breakpoint 2";"alpha";"beta1";"beta2";"intercept"
"Double Breakpoint R";"eng-gb";1910;8.74685104265419;10.4342751052246;-0.995880124776914;-0.437391042407596;-0.317594041531436;17.1656900487129
"Double Breakpoint R";"eng-gb";1800;8.24502654054356;9.83187101117973;-0.985706542837504;-0.357473530848387;-0.361308707880658;15.7045159995995
"Double Breakpoint R";"eng-gb";1801;8.28927579674339;9.80646612090068;-0.995100740565214;-0.378436630332847;-0.385659507993276;16.0456194903935
"Double Breakpoint R";"eng-gb";1802;8.24113000434189;9.78269475991959;-0.970865622317522;-0.410348874732066;-0.388496561347922;15.6921466109336
"Double Breakpoint R";"eng-gb";1803;8.25257525786036;9.8284943591263;-0.996755782060588;-0.380915638691152;-0.398960146197291;16.0131233089058
"Double Breakpoint R";"eng-gb";1804;8.21225345184245;9.72580948229508;-0.976397412387502;-0.392772163863861;-0.37735193002937;15.8372982443547
"Double Breakpoint R";"eng-gb";1805;8.29369493289866;9.80518868019142;-0.986088955174493;-0.395972167615761;-0.361305150421915;16.0462452326897
"Double Breakpoint R";"eng-gb";1806;8.26611924524185;9.74052957696918;-0.982061924407104;-0.361442354972465;-0.407172502225733;16.1819073573471
"Double Breakpoint R";"eng-gb";1807;8.33164752351847;9.79597432463327;-0.982756248411996;-0.365365781681978;-0.371838882904469;16.278935378993
"Double Breakpoint R";"eng-gb";1808;8.29562643738095;9.86755012868298;-1.00695773217088;-0.371179737470157;-0.363672467485208;16.423510987525
"Double Breakpoint R";"eng-gb";1809;8.27747603624501;9.81048849052337;-0.992053015545757;-0.384896763827521;-0.374834811135254;16.2455992180104
"Double Breakpoint R";"eng-gb";1810;8.38082713910029;9.92684592567887;-0.991372884089722;-0.368857652956994;-0.369724322140741;16.6457269785936
"Double Breakpoint R";"eng-gb";1811;8.35337281985372;9.88617163512128;-1.01240953242116;-0.395194534837336;-0.379770436930124;16.5488373691753
"Double Breakpoint R";"eng-gb";1812;8.23076011837976;9.72518602690532;-1.00854359408525;-0.3784538801021;-0.380080144310897;16.6448817211636
"Double Breakpoint R";"eng-gb";1813;8.21453932863274;9.76203778813495;-0.98939113659877;-0.356000349514745;-0.447520920363984;16.4064854381369
"Double Breakpoint R";"eng-gb";1814;8.22941061892467;9.71202832233516;-0.992157167593325;-0.377861998386844;-0.36660052975781;16.3606680373307
"Double Breakpoint R";"eng-gb";1815;8.20553576643964;9.78367262252643;-0.99076546291191;-0.389563148109286;-0.394265664543071;16.3388558105126
"Double Breakpoint R";"eng-gb";1816;8.29455566319291;9.79133685438037;-0.987031843807881;-0.399911215397146;-0.413495531523019;16.3617349621032
"Double Breakpoint R";"eng-gb";1817;8.19906582854353;9.73067552416024;-0.984850646680327;-0.415549055168338;-0.403187001247156;16.3567280631431
"Double Breakpoint R";"eng-gb";1818;8.27154544827109;9.73902455512012;-0.983470781599227;-0.412948063302876;-0.378851470444761;16.3645182474395
"Double Breakpoint R";"eng-gb";1819;8.25664510099685;9.76426741081363;-0.984779818873695;-0.403696405174623;-0.38719725063232;16.2872475617263
"Double Breakpoint R";"eng-gb";1820;8.2519336670131;9.74428194320875;-0.991095994062627;-0.419730961493983;-0.422359050782935;16.7059797212448
"Double Breakpoint R";"eng-gb";1821;8.34877344630105;9.82376996919175;-0.992633332450961;-0.379638205457521;-0.379428281065435;16.5079932549945
"Double Breakpoint R";"eng-gb";1822;8.27546394847404;9.76781686494734;-0.993511436184413;-0.396029508285886;-0.385953611187282;16.7591208525891
"Double Breakpoint R";"eng-gb";1823;8.22246551056742;9.69540529084894;-0.995904386267956;-0.383701790432032;-0.400206820182611;16.7863168237286
"Double Breakpoint R";"eng-gb";1824;8.24908980468452;9.72207921202034;-0.996536895232898;-0.377958681253519;-0.405049592845382;16.9708572378588
"Double Breakpoint R";"eng-gb";1825;8.29696911606187;9.77893553900767;-0.988758331592857;-0.39484340163431;-0.405489673254927;16.9841460762605
"Double Breakpoint R";"eng-gb";1826;8.31466094219796;9.80965659912033;-0.991597689440436;-0.393105159535019;-0.409112281856947;16.7891462716082
"Double Breakpoint R";"eng-gb";1827;8.29640969205165;9.80767896159543;-0.986072498436722;-0.393382319896537;-0.409981195725842;16.6684166052703
"Double Breakpoint R";"eng-gb";1828;8.28361166262256;9.78562891788063;-0.986756155641196;-0.400402050709627;-0.403373343950176;16.7557328830096
"Double Breakpoint R";"eng-gb";1829;8.2732895559462;9.73593093960413;-0.98497675995763;-0.387764701255988;-0.385146303464075;16.7020615399079
"Double Breakpoint R";"eng-gb";1830;8.34181118706578;9.7719154750188;-0.999133067683657;-0.406952292762623;-0.377107438470468;17.0788151076241
"Double Breakpoint R";"eng-gb";1831;8.34175626116483;9.81163079399862;-0.987405968857272;-0.433176445913398;-0.403084232675079;16.7635996626291
"Double Breakpoint R";"eng-gb";1832;8.37776404798709;9.87177498251687;-0.993527846385409;-0.421816971778467;-0.390488500627551;16.7868985123034
"Double Breakpoint R";"eng-gb";1833;8.38665886700428;9.88378396806432;-0.995047517854339;-0.413567839069506;-0.409188099665618;16.8549514305401
"Double Breakpoint R";"eng-gb";1834;8.27637635921528;9.69198527941347;-0.975492217277121;-0.364758318406506;-0.407725831714057;16.6997008923977
"Double Breakpoint R";"eng-gb";1835;8.3077430615324;9.78254576392565;-0.980797039154802;-0.415914731808687;-0.398496410138127;16.8280729293633
"Double Breakpoint R";"eng-gb";1836;8.38609125225185;9.80424838403077;-0.987596525572462;-0.430704958018345;-0.395399296430425;16.8171557351708
"Double Breakpoint R";"eng-gb";1837;8.29260838015618;9.81917441001974;-0.98966950842239;-0.383226188405159;-0.386918270792859;16.9740818501098
"Double Breakpoint R";"eng-gb";1838;8.33851748228552;9.81683526791773;-0.986630326871285;-0.402795376826274;-0.368707381323078;17.0081647525366
"Double Breakpoint R";"eng-gb";1839;8.44670618003589;9.86294483592482;-1.00955669237847;-0.422141134002041;-0.334309400345245;17.2403447937868
"Double Breakpoint R";"eng-gb";1840;8.36657842932476;9.83460783899988;-0.994606159966619;-0.404974615678281;-0.361606413618554;17.1756976244389
"Double Breakpoint R";"eng-gb";1841;8.4524526941417;9.95401041160372;-1.0002524327443;-0.420122561746401;-0.34703985716764;17.0625517898105
"Double Breakpoint R";"eng-gb";1842;8.4115116189937;9.92634162005951;-1.00122591669991;-0.400685764416231;-0.38715407976969;17.0105060734745
"Double Breakpoint R";"eng-gb";1843;8.38878649063203;9.89181877813429;-1.00504044017991;-0.392016375018209;-0.364813537813928;17.1146854638169
"Double Breakpoint R";"eng-gb";1844;8.42321930717051;9.92079959302012;-1.00777939555767;-0.398034431041354;-0.380570465305139;17.2354405531664
"Double Breakpoint R";"eng-gb";1845;8.40287475047999;9.87716204308009;-0.999467887234124;-0.38793143914191;-0.369817694034823;17.2410008344115
"Double Breakpoint R";"eng-gb";1846;8.41491532621135;9.8717134926481;-0.992666683360381;-0.399483807075559;-0.377655591534003;17.1140662945204
"Double Breakpoint R";"eng-gb";1847;8.34799505047592;9.87162033748237;-0.987092331268849;-0.391016957444219;-0.368956785351578;17.1129848654354
"Double Breakpoint R";"eng-gb";1848;8.37396843757024;9.73737500990094;-0.993245356411953;-0.375720760003108;-0.355879266138532;17.1569288478838
"Double Breakpoint R";"eng-gb";1849;8.3714755136153;9.82974285130869;-0.986278442422204;-0.391535847655062;-0.38483092628983;17.0537594889506
"Double Breakpoint R";"eng-gb";1850;8.38670227875132;9.84029313195004;-0.988413731899396;-0.373226198967266;-0.394134967179458;17.1669251910743
"Double Breakpoint R";"eng-gb";1851;8.44407273733494;9.9725940856115;-0.993607323545639;-0.402810409192556;-0.387839689300456;17.1883806659152
"Double Breakpoint R";"eng-gb";1852;8.43914157254446;9.87533512945711;-0.993795172511829;-0.406082965232323;-0.356538279745718;17.3095231029412
"Double Breakpoint R";"eng-gb";1853;8.42599678887548;9.89981883485291;-0.994268760491848;-0.403034611897406;-0.372921077555388;17.4413000665613
"Double Breakpoint R";"eng-gb";1854;8.4761014080642;9.91947597935637;-0.993120943080323;-0.404189619160074;-0.385158502476807;17.4434550876694
"Double Breakpoint R";"eng-gb";1855;8.45269536516668;9.88269996073828;-0.988642893446004;-0.396004969284448;-0.356252432263168;17.2551960856876
"Double Breakpoint R";"eng-gb";1856;8.58377205742099;10.0388946779004;-1.00352033377453;-0.417252718235111;-0.376089594746691;17.30312019343
"Double Breakpoint R";"eng-gb";1857;8.48274687377518;9.94175813712388;-0.995138854273186;-0.379149933982065;-0.397892997181421;17.3420231179868
"Double Breakpoint R";"eng-gb";1858;8.49718317735092;10.0108246034854;-0.988277677215019;-0.394445320896421;-0.374544325017878;17.2528341648369
"Double Breakpoint R";"eng-gb";1859;8.50131292203222;9.98948477211462;-0.992047370183072;-0.41226872459302;-0.391279730698431;17.2283295607525
"Double Breakpoint R";"eng-gb";1860;8.53972543913035;10.0280581524118;-0.996463781473122;-0.412277388455843;-0.379132364041131;17.2823576402213
"Double Breakpoint R";"eng-gb";1861;8.51554779494177;9.98571306038586;-1.00121171759212;-0.399120408924909;-0.397510241834114;17.2029981789628
"Double Breakpoint R";"eng-gb";1862;8.57956336023282;10.0332237653353;-1.00981678430712;-0.421052264287743;-0.362554263989884;17.3149052186155
"Double Breakpoint R";"eng-gb";1863;8.48217946952474;9.94218516133221;-1.00537656491054;-0.391945653943228;-0.393450899465605;17.1982765901945
"Double Breakpoint R";"eng-gb";1864;8.68403165564501;10.1287618423512;-1.01011739758146;-0.414322304084797;-0.368369630984237;17.2659581752085
"Double Breakpoint R";"eng-gb";1865;8.63254105296088;10.0648520336773;-1.00724416799013;-0.403626556744809;-0.340513594016257;17.3842191629542
"Double Breakpoint R";"eng-gb";1866;8.6704495646877;10.1549979427675;-1.0136112208316;-0.417402045832851;-0.347007137131001;17.3927833618214
"Double Breakpoint R";"eng-gb";1867;8.62093410740656;10.0601193513641;-1.00484972376856;-0.41349398538791;-0.329498252542825;17.369343323929
"Double Breakpoint R";"eng-gb";1868;8.63770063104254;10.0708363988084;-1.01350950591041;-0.396885607662817;-0.33388445461909;17.4279534872527
"Double Breakpoint R";"eng-gb";1869;8.74294158184053;10.1836554487891;-1.02078963098421;-0.421562723136331;-0.298712791062817;17.530234656179
"Double Breakpoint R";"eng-gb";1870;8.63632944725698;10.0385433619208;-1.01547224667382;-0.404344165937595;-0.337126924187642;17.49650524219
"Double Breakpoint R";"eng-gb";1871;8.65248374476976;10.1664064595515;-1.012897262902;-0.40909483240795;-0.34681617877838;17.4550976111328
"Double Breakpoint R";"eng-gb";1872;8.61739387112719;10.1255012926804;-1.0069467247938;-0.413357306113276;-0.338460397390773;17.4158676270941
"Double Breakpoint R";"eng-gb";1873;8.68046842574941;10.1586612961512;-1.01864999961121;-0.409046469551494;-0.313911534312202;17.5139489253927
"Double Breakpoint R";"eng-gb";1874;8.6864889810268;10.2022070851427;-1.01720733704626;-0.409089489492747;-0.327945685252189;17.6143559215623
"Double Breakpoint R";"eng-gb";1875;8.70756040017403;10.1432915214087;-1.02151986304833;-0.411987856449756;-0.341398021146184;17.7022888484199
"Double Breakpoint R";"eng-gb";1876;8.63717786191846;10.1192235748903;-1.01084749495937;-0.402159275923057;-0.335428107968153;17.6018178012356
"Double Breakpoint R";"eng-gb";1877;8.67995031448302;10.0986158122732;-1.00424779061418;-0.428928658007949;-0.33099601255241;17.5876891137318
"Double Breakpoint R";"eng-gb";1878;8.706380652966;10.1622697436924;-1.0111913355807;-0.412942498976062;-0.339759837970314;17.606333936121
"Double Breakpoint R";"eng-gb";1879;8.7569564554937;10.2214173199274;-1.02019810755477;-0.428877449665642;-0.306861295336031;17.6440699915459
"Double Breakpoint R";"eng-gb";1880;8.7387784370592;10.2910758351676;-1.01477819984317;-0.434283666310744;-0.325402675545872;17.6643025140082
"Double Breakpoint R";"eng-gb";1881;8.68843454372594;10.2158496567744;-1.00963298139751;-0.431205513045;-0.322476691342867;17.6011794536336
"Double Breakpoint R";"eng-gb";1882;8.67999354440625;10.1459185513969;-1.01341670532158;-0.40962080838576;-0.346436899085957;17.7402051740118
"Double Breakpoint R";"eng-gb";1883;8.74370894367006;10.2518691323182;-1.02482800296218;-0.426199345491445;-0.334257314435891;17.9095752229704
"Double Breakpoint R";"eng-gb";1884;8.70242499773494;10.1468872594623;-1.01603902195359;-0.417833583110386;-0.35288546960465;17.7399631066469
"Double Breakpoint R";"eng-gb";1885;8.72271346371637;10.1947737923512;-1.01535831942194;-0.417399198171482;-0.34167998025331;17.7811436150445
"Double Breakpoint R";"eng-gb";1886;8.68668284618772;10.1252395549079;-1.0035478032869;-0.418890229241634;-0.318288556124366;17.3522404532825
"Double Breakpoint R";"eng-gb";1887;8.69446241960683;10.1660009594524;-1.01044193837601;-0.418842272401399;-0.337874128968675;17.5614289714625
"Double Breakpoint R";"eng-gb";1888;8.75155894771533;10.2542548162756;-1.01428548666684;-0.426062771079493;-0.310079572431932;17.5611725383701
"Double Breakpoint R";"eng-gb";1889;8.7246871049822;10.261223313588;-1.00481017905244;-0.41761784224342;-0.306638414128096;17.4282434465067
"Double Breakpoint R";"eng-gb";1890;8.73059245740902;10.2054101191026;-1.00267663744646;-0.43199528524371;-0.328141189385844;17.404089555783
"Double Breakpoint R";"eng-gb";1891;8.68906692733667;10.2138554189987;-1.00158276847657;-0.427716308562623;-0.30166129320175;17.4720758629709
"Double Breakpoint R";"eng-gb";1892;8.67360010111975;10.2314966520692;-0.998681735604594;-0.432923392048287;-0.302708660365003;17.4693352355767
"Double Breakpoint R";"eng-gb";1893;8.70073831470183;10.2599899808326;-1.0014233073444;-0.432810365096837;-0.334325430811499;17.4792575527367
"Double Breakpoint R";"eng-gb";1894;8.71205384015516;10.2666246944684;-0.998544646803428;-0.416386139658674;-0.304719606266311;17.4130507299179
"Double Breakpoint R";"eng-gb";1895;8.75382717629966;10.3109418021525;-1.01202192224928;-0.422343284138301;-0.303419324461928;17.5946595993087
"Double Breakpoint R";"eng-gb";1896;8.75707008481405;10.2737446013332;-1.00940806594517;-0.428727706650885;-0.313253277245385;17.5616871587131
"Double Breakpoint R";"eng-gb";1897;8.70884723151157;10.309435563384;-1.00137921528127;-0.426221353245775;-0.317707494395288;17.4983359867751
"Double Breakpoint R";"eng-gb";1898;8.74472801463721;10.3113106685957;-1.0034454924418;-0.42831631644082;-0.318743276496405;17.5437131116662
"Double Breakpoint R";"eng-gb";1899;8.69106716882768;10.2714129813963;-1.00352997161297;-0.42806034528695;-0.310356450121158;17.5228123096503
"Double Breakpoint R";"eng-gb";1900;8.65968387473097;10.2757675124044;-0.996126228732862;-0.416711631438634;-0.314277432084916;17.4505042461242
"Double Breakpoint R";"eng-gb";1901;8.77212369924448;10.3795248830479;-1.00552608073761;-0.434220138786514;-0.304072953105162;17.5736863568878
"Double Breakpoint R";"eng-gb";1902;8.7217920831616;10.3180340691648;-1.00092957713064;-0.419818736621952;-0.343100055767654;17.6231295506553
"Double Breakpoint R";"eng-gb";1903;8.69747854966099;10.2497731463322;-1.00055530924686;-0.430912756315455;-0.309001595210492;17.6076387001248
"Double Breakpoint R";"eng-gb";1904;8.6989423394191;10.3172920498291;-0.999377723388453;-0.437228094073862;-0.30978937025323;17.678662403007
"Double Breakpoint R";"eng-gb";1905;8.73814596867737;10.3983367128786;-0.997276872158504;-0.447366948716837;-0.322551612102056;17.5910972586163
"Double Breakpoint R";"eng-gb";1906;8.75703478496865;10.3697314553355;-1.0013315571524;-0.436575971628985;-0.319080771153525;17.7481844375719
"Double Breakpoint R";"eng-gb";1907;8.65408568791283;10.2844844231313;-0.991513133098442;-0.441810085770356;-0.30976863960924;17.6386926554692
"Double Breakpoint R";"eng-gb";1908;8.68028333633792;10.3247363699443;-0.99312770007458;-0.441530467635051;-0.311057808651788;17.6668359444048
"Double Breakpoint R";"eng-gb";1909;8.68322649685058;10.3659456207071;-0.988773802693487;-0.456578347781596;-0.309469757728717;17.0749495782253
"Double Breakpoint R";"eng-gb";1910;8.74637691584477;10.4343284314182;-0.995812349909697;-0.437417268169551;-0.31764698782313;17.1652323036942
"Double Breakpoint R";"eng-gb";1911;8.66276272698459;10.3180284930889;-0.991154427182787;-0.45141328936173;-0.343562929761269;17.1770430678556
"Double Breakpoint R";"eng-gb";1912;8.71315230790383;10.3761495872235;-0.99154614816755;-0.466520471371885;-0.316180599775135;17.2830904952593
"Double Breakpoint R";"eng-gb";1913;8.70503054929317;10.4023006721398;-0.989634374715085;-0.464020083553979;-0.308677933722397;17.1431297617761
"Double Breakpoint R";"eng-gb";1914;8.63724157636434;10.3305695241445;-0.992534209960132;-0.445918399602162;-0.319942262987875;17.0934234735177
"Double Breakpoint R";"eng-gb";1915;8.64745854720677;10.3576411780731;-0.984028679342054;-0.444334724828804;-0.322533768309975;16.7334367483682
"Double Breakpoint R";"eng-gb";1916;8.61350590103183;10.3228925332215;-0.984750226991127;-0.434246444874637;-0.347992185112145;16.4132194677328
"Double Breakpoint R";"eng-gb";1917;8.58593927324393;10.2674096718768;-0.985953894251652;-0.463281818832049;-0.341925752289689;16.4088523126307
"Double Breakpoint R";"eng-gb";1918;8.58100421739496;10.3207288207908;-0.982939471430277;-0.474118882610468;-0.333480729114313;16.3008605408782
"Double Breakpoint R";"eng-gb";1919;8.6317813587998;10.3846499240931;-0.990566763906332;-0.464286062842045;-0.329581542957088;16.6672042268651
"Double Breakpoint R";"eng-gb";1920;8.62057344199748;10.4331932543197;-0.979566599121608;-0.489179002956996;-0.340275214892077;17.0405165793661
"Double Breakpoint R";"eng-gb";1921;8.61032612749714;10.3303767310469;-0.97779036078956;-0.452288612157661;-0.328032917338576;16.907639548897
"Double Breakpoint R";"eng-gb";1922;8.61767430832492;10.3820579853492;-0.980711487683505;-0.448544625631168;-0.328242815252091;16.8843797145162
"Double Breakpoint R";"eng-gb";1923;8.58559850505431;10.2403984594647;-0.984172864927522;-0.435645781351622;-0.287892087732569;17.2060883061955
"Double Breakpoint R";"eng-gb";1924;8.56670625026735;10.2228452508863;-0.983771573845444;-0.432177167576496;-0.315299841186306;17.2022057279979
"Double Breakpoint R";"eng-gb";1925;8.63228882910403;10.2240070908906;-0.9912312884336;-0.431711223802019;-0.306871101664879;17.2485735840354
"Double Breakpoint R";"eng-gb";1926;8.63899670636727;10.3042364991151;-0.987100107602578;-0.437745079976489;-0.270647496994163;17.0740673054672
"Double Breakpoint R";"eng-gb";1927;8.67306725766706;10.312758798629;-0.991852052484014;-0.442064724072207;-0.297932287440354;17.2481880582158
"Double Breakpoint R";"eng-gb";1928;8.68670107620871;10.4018680913133;-0.993618168454713;-0.45514954543563;-0.294000525692984;17.2440872745456
"Double Breakpoint R";"eng-gb";1929;8.7053517816659;10.3792136210597;-0.997758382349475;-0.438811919918605;-0.307616411267092;17.186418491831
"Double Breakpoint R";"eng-gb";1930;8.70331454625091;10.3343372176035;-0.994981622024023;-0.450595184250129;-0.289424546061789;17.2404706039975
"Double Breakpoint R";"eng-gb";1931;8.67335701234597;10.458418022224;-0.992800287872636;-0.452349409386002;-0.32435356049124;17.1942038240276
"Double Breakpoint R";"eng-gb";1932;8.65446942190476;10.4162197885395;-0.996270938244423;-0.457970438191152;-0.337799546875403;17.0904267410894
"Double Breakpoint R";"eng-gb";1933;8.66797946615816;10.4597893734386;-0.991915021616616;-0.472404228745233;-0.312150943187112;16.8987756728784
"Double Breakpoint R";"eng-gb";1934;8.60089850259443;10.3516676120092;-0.979864767331391;-0.45179842337056;-0.34051720790557;16.942402353589
"Double Breakpoint R";"eng-gb";1935;8.61856584295329;10.385655849051;-0.983214932257319;-0.469958675292854;-0.327654185582999;16.9907163356296
"Double Breakpoint R";"eng-gb";1936;8.59921380105695;10.4185859931484;-0.978885058352279;-0.470187132712051;-0.321583903052667;17.0071954113896
"Double Breakpoint R";"eng-gb";1937;8.59813583800541;10.4018972363756;-0.976567512203354;-0.478850745289347;-0.310675419439475;16.9239478266364
"Double Breakpoint R";"eng-gb";1938;8.61735594752639;10.4156380886142;-0.980181202584126;-0.483157395424364;-0.321892746342401;17.0051385418716
"Double Breakpoint R";"eng-gb";1939;8.61320800542378;10.4303169716261;-0.977789300853032;-0.490518028272828;-0.304657623844903;16.8476182146414
"Double Breakpoint R";"eng-gb";1940;8.5114956076477;10.3039252608945;-0.961510570940264;-0.481295284012511;-0.290428802333515;16.533060213967
"Double Breakpoint R";"eng-gb";1941;8.574274822102;10.3213002454083;-0.972626362969291;-0.45573106874373;-0.308800219345383;16.2327144107287
"Double Breakpoint R";"eng-gb";1942;8.47309811709522;10.2733396388224;-0.964508003921915;-0.494837152309465;-0.327994833370825;16.0890828121358
"Double Breakpoint R";"eng-gb";1943;8.48984815752742;10.255319259779;-0.969175347976817;-0.484068493541642;-0.348318377920961;16.1728543497933
"Double Breakpoint R";"eng-gb";1944;8.52144116349019;10.3264963521634;-0.975386531123838;-0.494223684305527;-0.34715286374881;16.1877579740853
"Double Breakpoint R";"eng-gb";1945;8.53840423382646;10.3781729749274;-0.972736974432837;-0.483405997777446;-0.35497240961284;16.4124451817599
"Double Breakpoint R";"eng-gb";1946;8.58018669761583;10.4004210225345;-0.976441006041927;-0.476726953141012;-0.34442662289812;16.8645021825865
"Double Breakpoint R";"eng-gb";1947;8.5721855621146;10.4667693964982;-0.971193336722615;-0.492248459022979;-0.343467981738087;16.9453156296187
"Double Breakpoint R";"eng-gb";1948;8.62241645414853;10.4664591159257;-0.977387457398883;-0.48595057270073;-0.333482085406872;17.0913860993896
"Double Breakpoint R";"eng-gb";1949;8.57733506046716;10.4616245374113;-0.975129381902606;-0.482860533421103;-0.346461603934705;17.218020619328
"Double Breakpoint R";"eng-gb";1950;8.56085941440517;10.4503359332812;-0.9736508282935;-0.472923803122456;-0.348524935671796;17.1746759032911
"Double Breakpoint R";"eng-gb";1951;8.60343636320676;10.4846521283723;-0.979784892476781;-0.48434103082789;-0.320734044623529;17.270083894806
"Double Breakpoint R";"eng-gb";1952;8.59507338345983;10.4595630460419;-0.975010876033894;-0.454397926601912;-0.330632363220723;17.3072984312176
"Double Breakpoint R";"eng-gb";1953;8.56185979502244;10.4242033211171;-0.971451440211001;-0.4677563225279;-0.300909686812395;17.1781595749649
"Double Breakpoint R";"eng-gb";1954;8.56229567076395;10.4260128862548;-0.96646342685914;-0.462099272000046;-0.312002859162844;17.135948144868
"Double Breakpoint R";"eng-gb";1955;8.51569982335995;10.4182685921853;-0.966174957526401;-0.46381781262857;-0.32933001774018;17.1374355697993
"Double Breakpoint R";"eng-gb";1956;8.55142507322416;10.4215833121445;-0.970208851388341;-0.472959998728715;-0.305360752473467;17.2060755195654
"Double Breakpoint R";"eng-gb";1957;8.50718840345743;10.4596919735192;-0.958386560854652;-0.481572043849798;-0.311786383954902;17.2441249873043
"Double Breakpoint R";"eng-gb";1958;8.56269038567078;10.5013852553414;-0.967349590266538;-0.460101092352095;-0.299346997854654;17.2161321384626
"Double Breakpoint R";"eng-gb";1959;8.50312733222451;10.3580678890392;-0.951750334763248;-0.455202787493001;-0.303474551135286;17.0667061582738
"Double Breakpoint R";"eng-gb";1960;8.50076936433431;10.4669731032661;-0.955720802669883;-0.481443597280523;-0.298123973223942;17.3657441344227
"Double Breakpoint R";"eng-gb";1961;8.52686807949068;10.4294941749635;-0.960763783844409;-0.472001088842798;-0.279279305024254;17.4813086533164
"Double Breakpoint R";"eng-gb";1962;8.47417283771834;10.3551406391791;-0.955779912961622;-0.461675278335459;-0.276213245583893;17.501217570592
"Double Breakpoint R";"eng-gb";1963;8.46141483982361;10.3868477195906;-0.950845767925759;-0.449868482492855;-0.304887930909836;17.4491968486029
"Double Breakpoint R";"eng-gb";1964;8.46325164804297;10.4035983685783;-0.947817899334332;-0.467353190311723;-0.279027115848054;17.4477239982024
"Double Breakpoint R";"eng-gb";1965;8.46185822134467;10.3588172770979;-0.947929593348435;-0.459502922009496;-0.278957316703356;17.5598482456386
"Double Breakpoint R";"eng-gb";1966;8.45590146808247;10.4578426894943;-0.949568619024852;-0.476323275915476;-0.276698220800434;17.5786249130778
"Double Breakpoint R";"eng-gb";1967;8.41913174299691;10.3895455498367;-0.945045520309234;-0.461061445849234;-0.264647462383249;17.6096153167903
