"Analysis";"Langauge Code";"Year";"Breakpoint 1";"Breakpoint 2";"alpha";"beta1";"beta2";"intercept"
"Double Breakpoint R";"eng-gb";1934;8.6002834907145;10.3515275754811;-0.979784377805891;-0.4517861949272;-0.340607258818447;16.941871081547
"Double Breakpoint R";"eng-gb";1935;8.61781682745304;10.3857075547391;-0.983099106702278;-0.470003212327607;-0.327743021164252;16.9899488346831
"Double Breakpoint R";"eng-gb";1936;8.5993440078356;10.4186766787493;-0.97889980566191;-0.470201969985443;-0.321560112463762;17.0072928561846
"Double Breakpoint R";"eng-gb";1937;8.59805930966983;10.4019396165371;-0.976553321829628;-0.478864179828852;-0.310681218793103;16.9238540837321
"Double Breakpoint R";"eng-gb";1938;8.6169940495766;10.4158216100289;-0.980114272375769;-0.483218434670601;-0.321921753719489;17.0046951120943
"Double Breakpoint R";"eng-gb";1939;8.6135716198017;10.431425906114;-0.977789283750911;-0.490739220221034;-0.30453619127516;16.8476180992235
"Double Breakpoint R";"eng-gb";1940;8.51073953253833;10.3036884237749;-0.961404955673123;-0.481280958390213;-0.290542485284781;16.5323716229214
"Double Breakpoint R";"eng-gb";1941;8.5745758495505;10.3215362294721;-0.972658428710547;-0.455770309255739;-0.308750470799405;16.2329254919466
"Double Breakpoint R";"eng-gb";1942;8.47173527785463;10.272746134171;-0.964321229006014;-0.49477319497302;-0.328195899815818;16.0878722403593
"Double Breakpoint R";"eng-gb";1943;8.48963353427654;10.2556224165884;-0.969126206984032;-0.484145781843644;-0.34834258638045;16.1725350050971
"Double Breakpoint R";"eng-gb";1944;8.52132715605783;10.3268007661166;-0.975352776134572;-0.494294086172138;-0.347173771116819;16.1875375503461
"Double Breakpoint R";"eng-gb";1945;8.53933045263171;10.3783850731343;-0.972870591728351;-0.483407913593875;-0.354844751304427;16.4133200262495
"Double Breakpoint R";"eng-gb";1946;8.57982528435485;10.4002756719006;-0.976393633719029;-0.476709469686849;-0.344482937901424;16.8641900740564
"Double Breakpoint R";"eng-gb";1947;8.57238337494591;10.4670446214976;-0.971208788666042;-0.492302232564072;-0.343424498767417;16.9454173157815
"Double Breakpoint R";"eng-gb";1948;8.62138304178984;10.4657653714564;-0.977264268739502;-0.485840318027143;-0.333668511738688;17.0905693895491
"Double Breakpoint R";"eng-gb";1949;8.57793565814003;10.4618736837285;-0.975209667765317;-0.482886191580538;-0.346368752088658;17.2185493636665
"Double Breakpoint R";"eng-gb";1950;8.56010606611661;10.4497716614185;-0.973569112888835;-0.472825738922342;-0.348665640966139;17.1741391241763
"Double Breakpoint R";"eng-gb";1951;8.6041389846787;10.4849224274217;-0.979881748017638;-0.484360786029912;-0.320628861088158;17.2707243116846
"Double Breakpoint R";"eng-gb";1952;8.5962504545752;10.4603706456202;-0.975136867841843;-0.454534647770373;-0.330413510504691;17.3081304149624
"Double Breakpoint R";"eng-gb";1953;8.56271535186022;10.4249134406487;-0.971543256179087;-0.46786873723869;-0.300742377039589;17.1787628692739
"Double Breakpoint R";"eng-gb";1954;8.56208756372592;10.4262498253381;-0.966417440388297;-0.462168231479776;-0.311999119957648;17.1356459859179
"Double Breakpoint R";"eng-gb";1955;8.51551324698847;10.4180540355655;-0.966159630649874;-0.463776521319721;-0.329372684098414;17.1373355693474
"Double Breakpoint R";"eng-gb";1956;8.55173114182009;10.4216422920582;-0.970253447404995;-0.472954952534818;-0.305321201440582;17.2063680773218
"Double Breakpoint R";"eng-gb";1957;8.50642310299943;10.4593691040867;-0.958281538494475;-0.481552916308739;-0.311897987248239;17.2434407071733
"Double Breakpoint R";"eng-gb";1958;8.56254809690166;10.5015087394735;-0.967320152097316;-0.46013884123635;-0.299348865650448;17.2159386991808
"Double Breakpoint R";"eng-gb";1959;8.50296580639273;10.3579450621828;-0.951733311880696;-0.455182655260701;-0.303506343195072;17.0665953121214
"Double Breakpoint R";"eng-gb";1960;8.50064670299522;10.466921245187;-0.955703825120963;-0.481441139905221;-0.298141730678914;17.3656336129628
"Double Breakpoint R";"eng-gb";1961;8.52662032527958;10.4293781020785;-0.960731122993716;-0.471991995779333;-0.27931797722782;17.481095187446
"Double Breakpoint R";"eng-gb";1962;8.47404310872655;10.3550748263559;-0.955763649808322;-0.46166867000536;-0.276234536304641;17.5011121288655
"Double Breakpoint R";"eng-gb";1963;8.46142034900702;10.3868606662647;-0.950845769096521;-0.449871333119235;-0.304885639640127;17.4491968563517
"Double Breakpoint R";"eng-gb";1964;8.46340958037901;10.4037307714083;-0.947835127740126;-0.467371639218401;-0.278995791911915;17.4478355167117
"Double Breakpoint R";"eng-gb";1965;8.46148397531993;10.3586036858883;-0.947884420860432;-0.4594782396394;-0.279022017782308;17.5595559272626
"Double Breakpoint R";"eng-gb";1966;8.45564077033882;10.4577330440794;-0.949532321685202;-0.4763205969183;-0.276734645378202;17.5783902374611
"Double Breakpoint R";"eng-gb";1967;8.41913174299691;10.3895455498367;-0.945045520309234;-0.461061445849234;-0.264647462383249;17.6096153167903
"Double Breakpoint R";"eng-gb";1968;8.49169632329891;10.4358517737598;-0.950231394845239;-0.472720021447801;-0.284992313198987;17.7235084709594
"Double Breakpoint R";"eng-gb";1969;8.50178465612453;10.4876131389039;-0.946326427149482;-0.4810505313504;-0.2787671507234;17.6968079729241
"Double Breakpoint R";"eng-gb";1970;8.45053606095331;10.4065427358995;-0.939690852494067;-0.481055381376747;-0.266828662530342;17.6580183892241
"Double Breakpoint R";"eng-gb";1971;8.45253487535798;10.4135846994622;-0.940370562060675;-0.469507465531232;-0.25051780281278;17.7069421870823
"Double Breakpoint R";"eng-gb";1972;8.42876831755667;10.3914622594203;-0.938696776912699;-0.470523109414998;-0.268670234740731;17.686982873388
"Double Breakpoint R";"eng-gb";1973;8.42348287646939;10.4259053065998;-0.936228683611566;-0.476872678686923;-0.279413288464757;17.6559194751398
"Double Breakpoint R";"eng-gb";1974;8.42206751323912;10.424165929833;-0.93322727052286;-0.468683609277607;-0.265005452667002;17.4958480673904
"Double Breakpoint R";"eng-gb";1975;8.41123067113114;10.4293182567631;-0.932006143351826;-0.475135278554088;-0.258331273490207;17.6095602918177
"Double Breakpoint R";"eng-gb";1976;8.43109558297855;10.4473601457527;-0.932683940900194;-0.473683458441896;-0.249740395973779;17.6202483267868
"Double Breakpoint R";"eng-gb";1977;8.40154455407631;10.3983174818219;-0.926661950664918;-0.469938446026128;-0.253441331436263;17.5797555082345
"Double Breakpoint R";"eng-gb";1978;8.4347920504435;10.4577446422987;-0.932087989525778;-0.468038346245805;-0.26723253044509;17.6160766272279
"Double Breakpoint R";"eng-gb";1979;8.37892307573697;10.3418804543059;-0.926741223199119;-0.465107879197976;-0.258843645519882;17.614084898515
"Double Breakpoint R";"eng-gb";1980;8.4028094580244;10.3952227719923;-0.929911827872221;-0.464924633172176;-0.263631228782952;17.665027275723
"Double Breakpoint R";"eng-gb";1981;8.4073090681903;10.4309639739716;-0.92814292367538;-0.478505364628435;-0.252478842065273;17.641205067453
"Double Breakpoint R";"eng-gb";1982;8.42858468333797;10.4718456213465;-0.933010082116958;-0.472531860841066;-0.265504606260717;17.73285297739
"Double Breakpoint R";"eng-gb";1983;8.42536073553557;10.4919974019446;-0.931599182506321;-0.481482395803582;-0.265942863446067;17.7460026704503
"Double Breakpoint R";"eng-gb";1984;8.40279001584442;10.3941461880702;-0.931793141162562;-0.466088949461624;-0.27161619300973;17.77991359383
"Double Breakpoint R";"eng-gb";1985;8.42832248997839;10.3895867273529;-0.930735616604888;-0.469762643326228;-0.263540613913019;17.8379634399804
"Double Breakpoint R";"eng-gb";1986;8.42880551825514;10.4272696964618;-0.93274983705154;-0.478767335346053;-0.266697822797229;17.9129393285792
"Double Breakpoint R";"eng-gb";1987;8.43132856211841;10.4334665295068;-0.931784056646679;-0.480980142218755;-0.264482915981623;17.8697486569663
"Double Breakpoint R";"eng-gb";1988;8.4031054832292;10.422765016219;-0.930134251570526;-0.488274321388256;-0.255417562486289;17.9019666608061
"Double Breakpoint R";"eng-gb";1989;8.42030662927804;10.3911440464927;-0.929902381632474;-0.481548254716033;-0.251759241148639;17.9917673433967
"Double Breakpoint R";"eng-gb";1990;8.42602690728239;10.3876652578939;-0.931581288513565;-0.490813517880303;-0.233244138459058;18.0371264597733
"Double Breakpoint R";"eng-gb";1991;8.39202072597742;10.3781716034603;-0.930274041659156;-0.477856011824818;-0.263657295112189;17.9427631279667
"Double Breakpoint R";"eng-gb";1992;8.39310730105385;10.3275866934472;-0.927451578060988;-0.479886177381621;-0.250854453765212;18.0471587257911
"Double Breakpoint R";"eng-gb";1993;8.37552078304669;10.2788292926205;-0.927131864334883;-0.479498873126716;-0.256458266351692;18.0218145873756
"Double Breakpoint R";"eng-gb";1994;8.36347412324758;10.271632337577;-0.924643399781197;-0.470118127802326;-0.260348045905708;18.1135572295145
"Double Breakpoint R";"eng-gb";1995;8.40723178612415;10.2591343513224;-0.928172940586407;-0.478251298233693;-0.251810624031089;18.1681650170805
"Double Breakpoint R";"eng-gb";1996;8.37677686905139;10.225960242066;-0.926070707969789;-0.476305763563309;-0.252999355513967;18.2928471138806
"Double Breakpoint R";"eng-gb";1997;8.35409663919588;10.2076804334748;-0.922688856450604;-0.475697904202752;-0.255010532933357;18.2424780307358
"Double Breakpoint R";"eng-gb";1998;8.36499901897126;10.192945282236;-0.92525959441567;-0.477921617585943;-0.248594054898889;18.3680002471154
"Double Breakpoint R";"eng-gb";1999;8.37766109324177;10.2321221977908;-0.924142876547475;-0.483688198931274;-0.245973169417565;18.4116579878999
"Double Breakpoint R";"eng-gb";2000;8.33344690071633;10.1221595500768;-0.91922948232422;-0.479843283297246;-0.245862121367694;18.5722931842947
"Double Breakpoint R";"eng-gb";1800;8.24491595180014;9.83164879930875;-0.985706536767025;-0.357415506799105;-0.361340245496348;15.7045159604212
"Double Breakpoint R";"eng-gb";1801;8.28945044688392;9.8065965838473;-0.99511266765479;-0.378476819366703;-0.38561939966296;16.045694625627
"Double Breakpoint R";"eng-gb";1802;8.24217460404367;9.78340906930259;-0.970952027582529;-0.410559258431409;-0.388272548238749;15.6926868681627
"Double Breakpoint R";"eng-gb";1803;8.25308021414489;9.82901521392895;-0.996782388970174;-0.381068330798233;-0.398840754972031;16.0132899564371
"Double Breakpoint R";"eng-gb";1804;8.2124186762406;9.72614650896076;-0.976397417569007;-0.392873153864272;-0.377284710071791;15.8372982771052
"Double Breakpoint R";"eng-gb";1805;8.29428188632391;9.80546251554568;-0.986142228283049;-0.396054573981821;-0.361186760099395;16.046581092678
"Double Breakpoint R";"eng-gb";1806;8.26557359881477;9.74031757560465;-0.98201808297445;-0.361363764929903;-0.40728294495046;16.1816321894377
"Double Breakpoint R";"eng-gb";1807;8.3313811246976;9.79567389637188;-0.982745533571929;-0.365266871434779;-0.37192848202608;16.2788674317771
"Double Breakpoint R";"eng-gb";1808;8.29514132887661;9.86738653874959;-1.00691305286906;-0.371135045717002;-0.363753619264952;16.4232292494156
"Double Breakpoint R";"eng-gb";1809;8.27707894140191;9.81059122716622;-0.992001745834706;-0.384926938659404;-0.374872063595752;16.2452768438703
"Double Breakpoint R";"eng-gb";1810;8.38032891006984;9.92661542767224;-0.991332039753687;-0.36878730058887;-0.369824316210972;16.6454659615526
"Double Breakpoint R";"eng-gb";1811;8.3533201220042;9.88606658866543;-1.01240952970067;-0.395162629966398;-0.379792652176412;16.5488373510868
"Double Breakpoint R";"eng-gb";1812;8.2306025676097;9.72510707029597;-1.00853092284878;-0.378427232095038;-0.380115386430176;16.6448026294069
"Double Breakpoint R";"eng-gb";1813;8.21523011881017;9.76222225894142;-0.989451244589494;-0.356066882685857;-0.447404029382349;16.406859666454
"Double Breakpoint R";"eng-gb";1814;8.2289382225061;9.7119476279247;-0.992109800028674;-0.377832579800793;-0.366677312755047;16.360372457016
"Double Breakpoint R";"eng-gb";1815;8.20562341687095;9.78363982002115;-0.990777844934276;-0.38955222679257;-0.394259699598457;16.3389327865383
"Double Breakpoint R";"eng-gb";1816;8.29447093343303;9.79134891842763;-0.987021163018972;-0.399914640911228;-0.41350529589581;16.3616676213036
"Double Breakpoint R";"eng-gb";1817;8.19876930712368;9.73065374693859;-0.98481548268581;-0.41554153572689;-0.403232240151146;16.3565096909018
"Double Breakpoint R";"eng-gb";1818;8.27211304247794;9.73918127800382;-0.983529403860952;-0.413006208772221;-0.378739046091967;16.3648865351783
"Double Breakpoint R";"eng-gb";1819;8.25654641428218;9.76427670504534;-0.984767556181607;-0.40369877126319;-0.387209541792645;16.2871707088872
"Double Breakpoint R";"eng-gb";1820;8.25191804825919;9.74425363639726;-0.991095992755163;-0.419720585325038;-0.422367275020521;16.7059797127876
"Double Breakpoint R";"eng-gb";1821;8.34932533736762;9.82369466220407;-0.992698660362392;-0.379619674005619;-0.379368238580378;16.5084086739511
"Double Breakpoint R";"eng-gb";1822;8.27503065590979;9.76756736689085;-0.993476849767089;-0.395942739323498;-0.386062776280901;16.7589034470411
"Double Breakpoint R";"eng-gb";1823;8.22235903437316;9.69554292225594;-0.995883454305629;-0.383749969434514;-0.400189928763888;16.7861863464159
"Double Breakpoint R";"eng-gb";1824;8.24900461667069;9.7221239967161;-0.996524464269507;-0.377974530987457;-0.405049698217812;16.9707794212331
"Double Breakpoint R";"eng-gb";1825;8.29719792330202;9.77916325179081;-0.988769334148583;-0.394928306884387;-0.405405479425297;16.9842154739138
"Double Breakpoint R";"eng-gb";1826;8.31508933334885;9.8097241957004;-0.991642598338653;-0.393131630596152;-0.409040898346984;16.7894303176397
"Double Breakpoint R";"eng-gb";1827;8.29674404414427;9.80787631389069;-0.986098119671327;-0.3934527646815;-0.409896513265548;16.6685782030696
"Double Breakpoint R";"eng-gb";1828;8.2836564630043;9.78570846879187;-0.98675615479642;-0.400430241679094;-0.403350351438006;16.7557328776624
"Double Breakpoint R";"eng-gb";1829;8.27357921510721;9.73607574915781;-0.985000262307533;-0.387817822722821;-0.38507574649657;16.7022092256748
"Double Breakpoint R";"eng-gb";1830;8.34210810966795;9.77166096030075;-0.999183330830304;-0.406868755703204;-0.377123441260105;17.0791343785065
"Double Breakpoint R";"eng-gb";1831;8.34123833571148;9.81144491937465;-0.987352773382806;-0.433105009297328;-0.403201678222292;16.7632617833152
"Double Breakpoint R";"eng-gb";1832;8.37848673121502;9.87219830311189;-0.993590644784093;-0.421963651640801;-0.390302131421982;16.7872996427145
"Double Breakpoint R";"eng-gb";1833;8.38753679008093;9.88386258860992;-0.995148819744354;-0.413600987132716;-0.409048256120006;16.8555994392328
"Double Breakpoint R";"eng-gb";1834;8.27652709736159;9.69206652442484;-0.975502510306883;-0.364791986935744;-0.407685175013926;16.6997656024315
"Double Breakpoint R";"eng-gb";1835;8.30756912070512;9.78243832508595;-0.980782980820567;-0.415874919148255;-0.398545234631138;16.8279841113638
"Double Breakpoint R";"eng-gb";1836;8.38650259400628;9.80461314861219;-0.987624324813028;-0.430844079869283;-0.395252356437622;16.8173335435474
"Double Breakpoint R";"eng-gb";1837;8.2923832211186;9.81924941097021;-0.989638794761343;-0.383252566280929;-0.386929160433577;16.973888262503
"Double Breakpoint R";"eng-gb";1838;8.33804756078804;9.81641584463236;-0.986600944032198;-0.402651386089476;-0.368862733222603;17.0079782167877
"Double Breakpoint R";"eng-gb";1839;8.44703193657256;9.86288403686371;-1.00959913350358;-0.422129163854846;-0.33427236633913;17.2406187908703
"Double Breakpoint R";"eng-gb";1840;8.36742207768084;9.83464584491421;-0.994703452298882;-0.404994348402912;-0.361483369424593;17.1763180372118
"Double Breakpoint R";"eng-gb";1841;8.45232532210167;9.95373537027896;-1.00025243396543;-0.42003844781774;-0.347108745987893;17.0625517975876
"Double Breakpoint R";"eng-gb";1842;8.4107012928923;9.92644783449628;-1.00112310946163;-0.400719933222997;-0.387239868215889;17.0098459993238
"Double Breakpoint R";"eng-gb";1843;8.38830127277849;9.89184974832397;-1.00498244147623;-0.392025061756167;-0.364869750259806;17.1143143761889
"Double Breakpoint R";"eng-gb";1844;8.42257541762694;9.92082772248891;-1.00770216422306;-0.398041527460454;-0.380649126846101;17.2349437669227
"Double Breakpoint R";"eng-gb";1845;8.40280656300611;9.87703837086133;-0.999467885489416;-0.387888921955636;-0.369854474252311;17.241000822311
"Double Breakpoint R";"eng-gb";1846;8.41534321579968;9.87187545420427;-0.992706099675914;-0.399544633473279;-0.377560079893397;17.1143195229916
"Double Breakpoint R";"eng-gb";1847;8.34785404185664;9.87157699717578;-0.987078677711478;-0.39100285341283;-0.368983539963639;17.1128980586185
"Double Breakpoint R";"eng-gb";1848;8.37382976942032;9.73732829370475;-0.993233492797723;-0.375700609882626;-0.355910456539924;17.156853116987
"Double Breakpoint R";"eng-gb";1849;8.37232064582245;9.83030801681433;-0.986338185249476;-0.391745166264608;-0.384584431003046;17.0541407437245
"Double Breakpoint R";"eng-gb";1850;8.38617485505953;9.8401519532269;-0.988366021857644;-0.373168932651522;-0.394237071766473;17.1666200370905
"Double Breakpoint R";"eng-gb";1851;8.44399316536868;9.97285368995007;-0.993580603616602;-0.402899526325822;-0.387794202401174;17.1882082359628
"Double Breakpoint R";"eng-gb";1852;8.43888415193848;9.87552405220982;-0.993753783652401;-0.406142893868176;-0.356530575603357;17.309256215518
"Double Breakpoint R";"eng-gb";1853;8.42649460534106;9.89996171069518;-0.994318328849059;-0.403087500380391;-0.372821071941276;17.4416190765681
"Double Breakpoint R";"eng-gb";1854;8.47691844154081;9.92017864868;-0.993170767794837;-0.404455363270212;-0.384869626040736;17.4437782149292
"Double Breakpoint R";"eng-gb";1855;8.45456835378911;9.88305919516094;-0.988834625852455;-0.396154728461496;-0.355910939994369;17.2564352258693
"Double Breakpoint R";"eng-gb";1856;8.58451552004803;10.0389097783433;-1.00360903914148;-0.417267759328695;-0.375978204568037;17.3037049744223
"Double Breakpoint R";"eng-gb";1857;8.48238669069608;9.9417457691321;-0.995100001530343;-0.379142072478;-0.397942097327589;17.3417709036069
"Double Breakpoint R";"eng-gb";1858;8.49692781969716;10.0105467149781;-0.988265716256572;-0.394351353557802;-0.37463765725724;17.252756345492
"Double Breakpoint R";"eng-gb";1859;8.50172880829616;9.98968773962725;-0.992084367355194;-0.412342408872387;-0.391176989146733;17.2285704190434
"Double Breakpoint R";"eng-gb";1860;8.5388529600186;10.0280814804422;-0.996356834894181;-0.412280419339039;-0.379247030354517;17.2816573654029
"Double Breakpoint R";"eng-gb";1861;8.51515706939343;9.98558587505448;-1.00117463802685;-0.399071444594942;-0.397592258556697;17.2027562629077
"Double Breakpoint R";"eng-gb";1862;8.57936756399413;10.0330424687929;-1.0098036031929;-0.42099060445199;-0.362620425913259;17.3148183824998
"Double Breakpoint R";"eng-gb";1863;8.48270221553358;9.94242407975128;-1.00542059746523;-0.392036178054015;-0.393325953783011;17.1985624290001
"Double Breakpoint R";"eng-gb";1864;8.68489332618414;10.1296038375263;-1.01017090129458;-0.414611121005588;-0.368072868491469;17.2663162154836
"Double Breakpoint R";"eng-gb";1865;8.6332440079084;10.0651770028896;-1.0073074900355;-0.403740357575079;-0.340345596820004;17.3846396773109
"Double Breakpoint R";"eng-gb";1866;8.67031231135219;10.1548977566509;-1.01360015725108;-0.417370396256925;-0.347045398731572;17.3927094744497
"Double Breakpoint R";"eng-gb";1867;8.62005632690492;10.0596568369556;-1.00477033816816;-0.413340033629121;-0.329718277496487;17.3688171149316
"Double Breakpoint R";"eng-gb";1868;8.63927817414788;10.0715767757319;-1.0136488284238;-0.397139153983494;-0.333512217681882;17.4288794954806
"Double Breakpoint R";"eng-gb";1869;8.7430254159784;10.1832249210567;-1.02082052059896;-0.421447455023298;-0.298775573338174;17.5304431702872
"Double Breakpoint R";"eng-gb";1870;8.63611374314067;10.0384978319006;-1.01545001859332;-0.404324827268313;-0.337168489727475;17.4963575515773
"Double Breakpoint R";"eng-gb";1871;8.65316275036473;10.1668295679246;-1.01295490134524;-0.409224528396831;-0.346646059796794;17.4554815425564
"Double Breakpoint R";"eng-gb";1872;8.61856126079012;10.1258718520713;-1.0070681112848;-0.413471054031555;-0.338232760542244;17.4166719282848
"Double Breakpoint R";"eng-gb";1873;8.67969741233409;10.1583085484809;-1.01857628744233;-0.408941076376045;-0.314081316743094;17.5134559365156
"Double Breakpoint R";"eng-gb";1874;8.68633187651287;10.2016688823645;-1.01721823739952;-0.408932485490713;-0.328065653091213;17.6144288939303
"Double Breakpoint R";"eng-gb";1875;8.70775463597304;10.1433146293996;-1.02154153768318;-0.411998287606151;-0.341365067133763;17.7024343939623
"Double Breakpoint R";"eng-gb";1876;8.63776504320613;10.1194458570359;-1.01090401313396;-0.402230950321925;-0.335304843325809;17.6021933871932
"Double Breakpoint R";"eng-gb";1877;8.67952668844155;10.0986260866562;-1.00419537888218;-0.428923479441086;-0.331058294074145;17.5873386126304
"Double Breakpoint R";"eng-gb";1878;8.70591875739091;10.1620218412683;-1.01115009163352;-0.412859737740686;-0.339876281632312;17.6060570448226
"Double Breakpoint R";"eng-gb";1879;8.75677434253794;10.2211602990652;-1.02018839855928;-0.428804248849499;-0.306933777668514;17.6440043192823
"Double Breakpoint R";"eng-gb";1880;8.73948939433007;10.2911170386377;-1.01486851097524;-0.434290895164328;-0.325299091605289;17.6649118049304
"Double Breakpoint R";"eng-gb";1881;8.6886679206709;10.2154090278732;-1.00968711348099;-0.431079392868959;-0.322523530437027;17.6015419299065
"Double Breakpoint R";"eng-gb";1882;8.67959439168183;10.145641219148;-1.01338534057202;-0.409528346319776;-0.346551427910061;17.7399954306317
"Double Breakpoint R";"eng-gb";1883;8.74449305223869;10.252015281787;-1.02491841882978;-0.426244352747748;-0.334121062244086;17.9101856441556
"Double Breakpoint R";"eng-gb";1884;8.7023274479793;10.1465184321756;-1.01604880780886;-0.417711597686522;-0.352980381149324;17.7400287692197
"Double Breakpoint R";"eng-gb";1885;8.72228381954541;10.194576470242;-1.01531737304547;-0.417333837903621;-0.341781023950937;17.7808680405376
"Double Breakpoint R";"eng-gb";1886;8.6865249562595;10.1254196821084;-1.00351949987306;-0.418940077406131;-0.318277556618062;17.3520509835381
"Double Breakpoint R";"eng-gb";1887;8.69436824367595;10.1657962468233;-1.01044193668325;-0.418778726584455;-0.337928162946238;17.5614289591906
"Double Breakpoint R";"eng-gb";1888;8.75176969224683;10.2547670212403;-1.01428548295194;-0.426203814467483;-0.309962508224105;17.5611725139879
"Double Breakpoint R";"eng-gb";1889;8.72515296156752;10.2617441314976;-1.00484114712641;-0.417755725881228;-0.306491248783697;17.4284519365188
"Double Breakpoint R";"eng-gb";1890;8.73090324397981;10.2054192685141;-1.00271522438681;-0.432000969019588;-0.328093695250976;17.40434956265
"Double Breakpoint R";"eng-gb";1891;8.68858099391963;10.2137782563494;-1.00152494794413;-0.427696480074458;-0.301740518114908;17.4716886649569
"Double Breakpoint R";"eng-gb";1892;8.67373358909577;10.2312273458268;-0.998713268311409;-0.432850830260096;-0.302735289081819;17.4695459177218
"Double Breakpoint R";"eng-gb";1893;8.70032840986658;10.2599649715991;-1.00137138082562;-0.432806256497372;-0.334384812207308;17.4789092217285
"Double Breakpoint R";"eng-gb";1894;8.71119556180497;10.2664403360662;-0.998446949506173;-0.416343068971889;-0.304860370339396;17.412394287823
"Double Breakpoint R";"eng-gb";1895;8.75387055041975;10.3105037552557;-1.01205021765669;-0.42222766832976;-0.303483717885058;17.5948509070282
"Double Breakpoint R";"eng-gb";1896;8.75580659646661;10.2733825343186;-1.00926681969995;-0.428627028892996;-0.31349091698569;17.5607318291994
"Double Breakpoint R";"eng-gb";1897;8.70901339215748;10.3092502297433;-1.00141113874441;-0.426168590014955;-0.317716268654767;17.4985503989358
"Double Breakpoint R";"eng-gb";1898;8.74320400499615;10.3108585396633;-1.00327348365266;-0.428205585564999;-0.319018822989664;17.5425518394662
"Double Breakpoint R";"eng-gb";1899;8.69066554181855;10.271223054781;-1.00348811214774;-0.428014164544378;-0.310439108030252;17.5225319145296
"Double Breakpoint R";"eng-gb";1900;8.65919142766889;10.2754333502233;-0.996081903284403;-0.416630423304668;-0.314390755067376;17.4502087222469
"Double Breakpoint R";"eng-gb";1901;8.77225390623684;10.3793475518422;-1.00555276476431;-0.434172449811503;-0.304082680714456;17.5738672573313
"Double Breakpoint R";"eng-gb";1902;8.72245017875939;10.3179370118313;-1.00101974725823;-0.419780246949253;-0.343036122831555;17.6237363598482
