"Analysis";"Langauge Code";"Year";"Breakpoint 1";"Breakpoint 2";"alpha";"beta1";"beta2";"intercept"
"Double Breakpoint R";"eng-gb";1903;8.69793761593831;10.2500648278281;-1.00059904006337;-0.430989200299713;-0.308890265632313;17.6079319288891
"Double Breakpoint R";"eng-gb";1904;8.6991580935246;10.317457999884;-0.999397498350286;-0.43726827847296;-0.309735240283939;17.6787950245663
"Double Breakpoint R";"eng-gb";1905;8.73812723687182;10.3982915362281;-0.997276871049502;-0.447355319911747;-0.322560795912891;17.5910972511293
"Double Breakpoint R";"eng-gb";1906;8.7564375685058;10.3696869230712;-1.00125403977391;-0.436574901470386;-0.319163320242592;17.7476601097829
"Double Breakpoint R";"eng-gb";1907;8.65389163072895;10.2842447766737;-0.991500174687423;-0.441749999758066;-0.309832433833843;17.6386063312753
"Double Breakpoint R";"eng-gb";1908;8.67983598949825;10.3242663115974;-0.993093135558035;-0.441415650996255;-0.311189034581315;17.6666047985457
"Double Breakpoint R";"eng-gb";1909;8.68362601852324;10.3659049462771;-0.988832939761795;-0.45655737665558;-0.309422168557824;17.075345272399
"Double Breakpoint R";"eng-gb";1910;8.74627456618438;10.4342792399753;-0.99580101532726;-0.437407940902031;-0.317665382738513;17.1651557561145
"Double Breakpoint R";"eng-gb";1911;8.66340267940379;10.3179554406724;-0.991248235901917;-0.451378272289941;-0.343488919326029;17.1776688498428
"Double Breakpoint R";"eng-gb";1912;8.71272711731198;10.3759059173543;-0.991497803329847;-0.466469848406756;-0.316268919166102;17.2827656060351
"Double Breakpoint R";"eng-gb";1913;8.70445148138628;10.4019279445658;-0.989569829082198;-0.463948659330645;-0.3087951553119;17.1426965175335
"Double Breakpoint R";"eng-gb";1914;8.63730723381037;10.3300134859925;-0.992574073407366;-0.445777504422951;-0.319999785807155;17.0936883746797
"Double Breakpoint R";"eng-gb";1915;8.64742550257135;10.3577818235207;-0.984016574913557;-0.444369195824196;-0.32252553197188;16.7333561889883
"Double Breakpoint R";"eng-gb";1916;8.61482009709888;10.3232281160593;-0.984910606890607;-0.434293083317129;-0.347798963487647;16.4142815493261
"Double Breakpoint R";"eng-gb";1917;8.58592901650128;10.2676496938616;-0.985939943278412;-0.463339059839919;-0.341914268839194;16.408760317348
"Double Breakpoint R";"eng-gb";1918;8.58125041234987;10.3208159464076;-0.982971875871617;-0.474130037630359;-0.333442976946594;16.3010740691047
"Double Breakpoint R";"eng-gb";1919;8.63099758420413;10.3839151929888;-0.990489899911481;-0.464147004014397;-0.329726406989404;16.6666938822848
"Double Breakpoint R";"eng-gb";1920;8.62095547987624;10.4334816764429;-0.979610116827272;-0.489230718240005;-0.340201425362016;17.0408050463958
"Double Breakpoint R";"eng-gb";1921;8.61037351789748;10.3304961907257;-0.977790359178239;-0.452317095317702;-0.328013501853625;16.9076395388625
"Double Breakpoint R";"eng-gb";1922;8.61774036153411;10.3824436657279;-0.980699032624098;-0.448636253345388;-0.328197214756469;16.8842971905664
"Double Breakpoint R";"eng-gb";1923;8.58606649629827;10.2404698561771;-0.984232630117536;-0.435651206142403;-0.287825269979865;17.2064824076745
"Double Breakpoint R";"eng-gb";1924;8.56715605517523;10.2232297313171;-0.983810378801078;-0.432267137712524;-0.315187774883422;17.2024608947111
"Double Breakpoint R";"eng-gb";1925;8.63192078559147;10.2239824488271;-0.991184242411555;-0.431709787428346;-0.306922540096122;17.2482611921872
"Double Breakpoint R";"eng-gb";1926;8.63990390906003;10.3048952450058;-0.987192595883656;-0.437866536922215;-0.270458355212237;17.0746821333136
"Double Breakpoint R";"eng-gb";1927;8.67346349756433;10.3130826825683;-0.991889321494172;-0.442135716184891;-0.297837869124648;17.2484370491033
"Double Breakpoint R";"eng-gb";1928;8.68760053015879;10.4025700906599;-0.993711244756576;-0.455280742192393;-0.293810162733154;17.2447103969821
"Double Breakpoint R";"eng-gb";1929;8.70590013140278;10.3793396989598;-0.997826725587411;-0.438828397910311;-0.307532544763647;17.1868772881017
"Double Breakpoint R";"eng-gb";1930;8.70290520887789;10.3343636897275;-0.994923534805348;-0.450609627238356;-0.289475444281341;17.2400807993733
"Double Breakpoint R";"eng-gb";1931;8.67333477639424;10.4583615476759;-0.992800289756369;-0.452336650613417;-0.32436188224854;17.1942038373887
"Double Breakpoint R";"eng-gb";1932;8.65445656952933;10.4159581624756;-0.996284177512534;-0.457905853084491;-0.337825738110246;17.0905149448816
"Double Breakpoint R";"eng-gb";1933;8.66768614926911;10.4594595188316;-0.991887609072091;-0.472344877956549;-0.312209322181676;16.8985926719834
"Double Breakpoint R";"eng-gb";1934;8.60073288559746;10.3514912111325;-0.979851360500219;-0.451759371156941;-0.340556749208169;16.94231374605
"Double Breakpoint R";"eng-gb";1935;8.61797852483532;10.3853709535803;-0.983142644271479;-0.469914156752816;-0.327755608833831;16.9902373133895
"Double Breakpoint R";"eng-gb";1936;8.59857305277491;10.4184151814978;-0.978796693398177;-0.470179441843844;-0.321675594785795;17.0066115791576
"Double Breakpoint R";"eng-gb";1937;8.59855033460586;10.4020386161107;-0.976624118919808;-0.478862608401694;-0.310611994365761;16.9243217937952
"Double Breakpoint R";"eng-gb";1938;8.61713077851617;10.4154872375735;-0.980154503794003;-0.483132703839749;-0.321934475921855;17.0049616500259
"Double Breakpoint R";"eng-gb";1939;8.61338018224058;10.4314552870736;-0.977757237354885;-0.490755411949213;-0.304558739563664;16.8474059075729
"Double Breakpoint R";"eng-gb";1940;8.51137426409092;10.304152386002;-0.96148037848334;-0.481348719611666;-0.290427685691229;16.532863353106
"Double Breakpoint R";"eng-gb";1941;8.5743235533482;10.3211123870694;-0.972642416539015;-0.455690166641981;-0.308800777978863;16.2328200859869
"Double Breakpoint R";"eng-gb";1942;8.47252666704405;10.2732267855795;-0.964422881147902;-0.494838774701814;-0.328078345955255;16.0885310491347
"Double Breakpoint R";"eng-gb";1943;8.49014816475064;10.255258733113;-0.969224712528602;-0.484043362252959;-0.348276366712813;16.1731751661045
"Double Breakpoint R";"eng-gb";1944;8.520664841755;10.3264069694912;-0.975268055956436;-0.494238420947288;-0.347266305608389;16.1869843651843
"Double Breakpoint R";"eng-gb";1945;8.53911506275369;10.3783134588994;-0.972840773515221;-0.483402342252238;-0.354874899526526;16.4131247789256
"Double Breakpoint R";"eng-gb";1946;8.57980045986804;10.4002111808392;-0.97639363460145;-0.476694828781785;-0.344491227688918;16.8641900799008
"Double Breakpoint R";"eng-gb";1947;8.57224472668761;10.4671784499524;-0.97117787572453;-0.492343472202512;-0.343431093710844;16.9452138879024
"Double Breakpoint R";"eng-gb";1948;8.62153401380903;10.4656508238408;-0.977295185209652;-0.485803906481535;-0.33366068444562;17.0907743454913
"Double Breakpoint R";"eng-gb";1949;8.57805105260909;10.4616591674663;-0.975242045171598;-0.482824022174133;-0.346377532668085;17.2187626113251
"Double Breakpoint R";"eng-gb";1950;8.56111320089518;10.4501991816815;-0.973699738932339;-0.472872531443163;-0.348511361181378;17.1749972222147
"Double Breakpoint R";"eng-gb";1951;8.60378488709878;10.4847869878232;-0.979832886600922;-0.48435101664959;-0.320681797769841;17.2704012243854
"Double Breakpoint R";"eng-gb";1952;8.5957437477372;10.4596639277488;-0.975105394537006;-0.454384471994536;-0.330550260533706;17.3079225705453
"Double Breakpoint R";"eng-gb";1953;8.56222092520363;10.4246450207642;-0.971482052381397;-0.467836445939878;-0.30082417922549;17.1783607065819
"Double Breakpoint R";"eng-gb";1954;8.56306789916449;10.4264569897254;-0.966555195548886;-0.462159731206911;-0.311871647619476;17.1365511872602
"Double Breakpoint R";"eng-gb";1955;8.51561698869564;10.4183073315766;-0.966159628386878;-0.463832809534703;-0.329334392028043;17.1373355557779
"Double Breakpoint R";"eng-gb";1956;8.55097327009628;10.421651092401;-0.97013395861056;-0.473003647085534;-0.305402579764129;17.2055842522578
"Double Breakpoint R";"eng-gb";1957;8.50726323947602;10.4596488130971;-0.958401506872951;-0.481556201929004;-0.311783425030468;17.2442223775119
"Double Breakpoint R";"eng-gb";1958;8.56278037571145;10.5018709945883;-0.967334898208279;-0.460204511879438;-0.299290259570794;17.2160355947791
"Double Breakpoint R";"eng-gb";1959;8.50354723340521;10.3579928205539;-0.951818132235093;-0.455160164911832;-0.303440409725576;17.0671476610225
"Double Breakpoint R";"eng-gb";1960;8.50064670299522;10.466921245187;-0.955703825120963;-0.481441139905221;-0.298141730678914;17.3656336129628
"Double Breakpoint R";"eng-gb";1961;8.52662032527958;10.4293781020785;-0.960731122993716;-0.471991995779333;-0.27931797722782;17.481095187446
"Double Breakpoint R";"eng-gb";1962;8.47403793987213;10.3550610428398;-0.955763648374841;-0.461665843224071;-0.276236849732218;17.5011121190702
"Double Breakpoint R";"eng-gb";1963;8.46142034900702;10.3868606662647;-0.950845769096521;-0.449871333119235;-0.304885639640127;17.4491968563517
"Double Breakpoint R";"eng-gb";1964;8.46353820222106;10.4037848850683;-0.94785236768421;-0.467374419907933;-0.278977004797296;17.4479471112511
"Double Breakpoint R";"eng-gb";1965;8.46173706300138;10.3587547935003;-0.947914568126574;-0.459496501029877;-0.278977342663243;17.5597510124376
"Double Breakpoint R";"eng-gb";1966;8.45564077033882;10.4577330440794;-0.949532321685202;-0.4763205969183;-0.276734645378202;17.5783902374611
"Double Breakpoint R";"eng-gb";1967;8.41913174299691;10.3895455498367;-0.945045520309234;-0.461061445849234;-0.264647462383249;17.6096153167903
"Double Breakpoint R";"eng-gb";1968;8.49169632329891;10.4358517737598;-0.950231394845239;-0.472720021447801;-0.284992313198987;17.7235084709594
"Double Breakpoint R";"eng-gb";1969;8.50178465612453;10.4876131389039;-0.946326425646139;-0.481050533195426;-0.278767150349303;17.6968079607652
"Double Breakpoint R";"eng-gb";1970;8.45053606095331;10.4065427358995;-0.939690852494067;-0.481055381376747;-0.266828662530342;17.6580183892241
"Double Breakpoint R";"eng-gb";1971;8.45225539455162;10.4133963477301;-0.940336130569991;-0.469489530384106;-0.250566311926538;17.7067196918188
"Double Breakpoint R";"eng-gb";1972;8.4286479774665;10.3914151859403;-0.938680168796686;-0.470521969513582;-0.268687236965434;17.6868759467599
"Double Breakpoint R";"eng-gb";1973;8.42348287646939;10.4259053065998;-0.936228683611566;-0.476872678686923;-0.279413288464757;17.6559194751398
"Double Breakpoint R";"eng-gb";1974;8.42206751323912;10.424165929833;-0.93322727052286;-0.468683609277607;-0.265005452667002;17.4958480673904
"Double Breakpoint R";"eng-gb";1975;8.41123067113114;10.4293182567631;-0.932006143351826;-0.475135278554088;-0.258331273490207;17.6095602918177
"Double Breakpoint R";"eng-gb";1976;8.43151837582094;10.4476089360103;-0.932739411731109;-0.473698801200393;-0.249674626247374;17.6206056195972
"Double Breakpoint R";"eng-gb";1977;8.40168933613209;10.3984029813422;-0.926680563174757;-0.469944643880154;-0.253418185898739;17.5798748408843
"Double Breakpoint R";"eng-gb";1978;8.43480585643479;10.4577812904503;-0.932087994204041;-0.46804532014434;-0.26722672716554;17.6160766601059
"Double Breakpoint R";"eng-gb";1979;8.37892307573697;10.3418804543059;-0.926741223199119;-0.465107879197976;-0.258843645519882;17.614084898515
"Double Breakpoint R";"eng-gb";1980;8.40281984508849;10.3952502400452;-0.929911831577771;-0.464929947330799;-0.263626683198068;17.6650273016976
"Double Breakpoint R";"eng-gb";1981;8.4073090681903;10.4309639739716;-0.92814292367538;-0.478505364628435;-0.252478842065273;17.641205067453
"Double Breakpoint R";"eng-gb";1982;8.42858961447007;10.4718587791854;-0.93301008249433;-0.472534344942812;-0.265502524977682;17.7328529787505
"Double Breakpoint R";"eng-gb";1983;8.42549434081441;10.492043335028;-0.931618994772359;-0.481479940938801;-0.265926185623551;17.7461301663009
"Double Breakpoint R";"eng-gb";1984;8.4032531579814;10.3943876397948;-0.931852757449839;-0.466106679482175;-0.271543381645565;17.7802959176259
"Double Breakpoint R";"eng-gb";1985;8.42847983035075;10.3896943281096;-0.930754510142052;-0.469774645584499;-0.263511768766462;17.8380850830445
"Double Breakpoint R";"eng-gb";1986;8.42921878067497;10.4274484388332;-0.932807426028523;-0.478772583799401;-0.26663770767008;17.9133101382904
"Double Breakpoint R";"eng-gb";1987;8.43107210255401;10.433354873681;-0.931748068965941;-0.480977220733556;-0.264520093978123;17.8695168616177
"Double Breakpoint R";"eng-gb";1988;8.4031054832292;10.422765016219;-0.930134251570526;-0.488274321388256;-0.255417562486289;17.9019666608061
"Double Breakpoint R";"eng-gb";1989;8.42030662927804;10.3911440464927;-0.929902381632474;-0.481548254716033;-0.251759241148639;17.9917673433967
"Double Breakpoint R";"eng-gb";1990;8.42697024942127;10.3884159392129;-0.931699821070375;-0.490887994177684;-0.233062471557233;18.0378893566044
"Double Breakpoint R";"eng-gb";1991;8.39202072597742;10.3781716034603;-0.930274041659156;-0.477856011824818;-0.263657295112189;17.9427631279667
"Double Breakpoint R";"eng-gb";1992;8.39310730105385;10.3275866934472;-0.927451578060988;-0.479886177381621;-0.250854453765212;18.0471587257911
"Double Breakpoint R";"eng-gb";1993;8.37552078304669;10.2788292926205;-0.927131864334883;-0.479498873126716;-0.256458266351692;18.0218145873756
"Double Breakpoint R";"eng-gb";1994;8.36347412324758;10.271632337577;-0.924643399781197;-0.470118127802326;-0.260348045905708;18.1135572295145
"Double Breakpoint R";"eng-gb";1995;8.40723178612415;10.2591343513224;-0.928172940586407;-0.478251298233693;-0.251810624031089;18.1681650170805
"Double Breakpoint R";"eng-gb";1996;8.37617790689825;10.2256661073145;-0.925992209184235;-0.476277433651557;-0.253103666946956;18.2923457466575
"Double Breakpoint R";"eng-gb";1997;8.35409663919588;10.2076804334748;-0.922688856450604;-0.475697904202752;-0.255010532933357;18.2424780307358
"Double Breakpoint R";"eng-gb";1998;8.36499901897126;10.192945282236;-0.92525959441567;-0.477921617585943;-0.248594054898889;18.3680002471154
"Double Breakpoint R";"eng-gb";1999;8.37780026844923;10.2321692015941;-0.924162807971111;-0.48368916836868;-0.245952457959057;18.4117853097045
"Double Breakpoint R";"eng-gb";2000;8.33344690071633;10.1221595500768;-0.91922948232422;-0.479843283297246;-0.245862121367694;18.5722931842947
"Double Breakpoint R";"eng-gb";1800;8.24418759006874;9.83142187281613;-0.985640456826219;-0.357358618248387;-0.361448197045441;15.7041026096064
"Double Breakpoint R";"eng-gb";1801;8.28954895658754;9.80636319642346;-0.995136950945746;-0.378407668703169;-0.385635172959064;16.0458476085177
"Double Breakpoint R";"eng-gb";1802;8.24163908882416;9.78302250745044;-0.970908867574215;-0.410445534418881;-0.388389376681266;15.6924169908925
"Double Breakpoint R";"eng-gb";1803;8.2532320012706;9.82886076123118;-0.996808908675194;-0.381022205857591;-0.398836613839469;16.0134560727512
"Double Breakpoint R";"eng-gb";1804;8.21245515613502;9.72601323593286;-0.976409149705939;-0.392833929554932;-0.377296970683123;15.8373712924083
"Double Breakpoint R";"eng-gb";1805;8.29347135844422;9.80495662367467;-0.986075609283801;-0.395904299333379;-0.361366743213103;16.0461611009307
"Double Breakpoint R";"eng-gb";1806;8.26559101422813;9.74034653454192;-0.982018082357749;-0.361373880542904;-0.40727523984731;16.1816321853845
"Double Breakpoint R";"eng-gb";1807;8.33147830509404;9.79585093104414;-0.982745529599678;-0.365324426078881;-0.371883503253825;16.2788674055494
"Double Breakpoint R";"eng-gb";1808;8.29582313540845;9.86773480316816;-1.00696903036199;-0.371231885305808;-0.363623557328858;16.4235822381052
"Double Breakpoint R";"eng-gb";1809;8.27746251464027;9.81046205186141;-0.992053015686021;-0.384888787537783;-0.374840455531971;16.2455992187312
"Double Breakpoint R";"eng-gb";1810;8.37979363030884;9.92632085936248;-0.991291046347437;-0.368697079332397;-0.369940028646058;16.6452040177976
"Double Breakpoint R";"eng-gb";1811;8.35347503122254;9.88611646836877;-1.01242472072711;-0.395178084354963;-0.379764437078638;16.5489340198933
"Double Breakpoint R";"eng-gb";1812;8.22991360112287;9.72488717451718;-1.00846789261505;-0.378351452513537;-0.380245971999229;16.6444092443207
"Double Breakpoint R";"eng-gb";1813;8.21515736689458;9.76211545663673;-0.989451237109917;-0.356027663001116;-0.447433505970294;16.4068596184328
"Double Breakpoint R";"eng-gb";1814;8.22831263940796;9.71184075434041;-0.992047082361449;-0.37779364669959;-0.366778955492209;16.3599811375271
"Double Breakpoint R";"eng-gb";1815;8.20529144975967;9.78361229589439;-0.990740582801355;-0.389545815989436;-0.394305627061304;16.3387011426388
"Double Breakpoint R";"eng-gb";1816;8.2944556259783;9.79132097782361;-0.987021163334809;-0.39990498086889;-0.413512445474348;16.3616676234481
"Double Breakpoint R";"eng-gb";1817;8.19899271896377;9.73071754449434;-0.984838944061822;-0.415562852646699;-0.403190013271854;16.3566553868731
"Double Breakpoint R";"eng-gb";1818;8.27196938770551;9.73928635057146;-0.983506049017682;-0.413038095874026;-0.378741277663423;16.3647398046886
"Double Breakpoint R";"eng-gb";1819;8.25681833805275;9.76440057190083;-0.984792316226252;-0.403739875205602;-0.387150827230304;16.2873258869394
"Double Breakpoint R";"eng-gb";1820;8.25179883076419;9.74420835315002;-0.991084403047111;-0.419703306062369;-0.42239398698235;16.7059071290447
"Double Breakpoint R";"eng-gb";1821;8.34874042740553;9.82370890383088;-0.992633333269967;-0.379618064465783;-0.379444024054569;16.5079932606671
"Double Breakpoint R";"eng-gb";1822;8.27494735205058;9.76778164570373;-0.993453635161268;-0.396014632396635;-0.38602988047957;16.7587575317347
"Double Breakpoint R";"eng-gb";1823;8.22263611128089;9.69553595839268;-0.995914908055363;-0.383749875613968;-0.400155133670654;16.7863824135048
"Double Breakpoint R";"eng-gb";1824;8.24869479994184;9.72217260048441;-0.996486979045571;-0.377990127864925;-0.40507746661887;16.9705447788933
"Double Breakpoint R";"eng-gb";1825;8.29701931578754;9.77885908666624;-0.988769330364055;-0.39481567147453;-0.405501212212197;16.9842154497844
"Double Breakpoint R";"eng-gb";1826;8.31483755942116;9.80928972286308;-0.991642595356625;-0.392975207216844;-0.409168026187226;16.7894302989847
"Double Breakpoint R";"eng-gb";1827;8.29596609664918;9.80748729713077;-0.986033820428026;-0.393313570134578;-0.410079014633583;16.6681726776021
"Double Breakpoint R";"eng-gb";1828;8.28365621790307;9.78587998407395;-0.986744731335146;-0.400490640082319;-0.403313712161963;16.7556609768827
"Double Breakpoint R";"eng-gb";1829;8.27344679254916;9.73583851887461;-0.985000262330805;-0.387734457728376;-0.385145500237851;16.7022092258203
"Double Breakpoint R";"eng-gb";1830;8.34187574227639;9.77203820991115;-0.999133065726847;-0.4069961282278;-0.377069780027664;17.0788150943917
"Double Breakpoint R";"eng-gb";1831;8.3412514414824;9.81147057888355;-0.987352773470164;-0.433114163733203;-0.403194328613863;16.7632617838747
"Double Breakpoint R";"eng-gb";1832;8.37826673007707;9.87196350329075;-0.993578143058273;-0.421883623892549;-0.390379326759847;16.7872197829291
"Double Breakpoint R";"eng-gb";1833;8.38719503495395;9.88380596602396;-0.99511109444066;-0.413578947509884;-0.409108024624;16.8553581015978
"Double Breakpoint R";"eng-gb";1834;8.27615824230691;9.69195123923894;-0.975471782016884;-0.364741476329534;-0.407763106235111;16.6995724243601
"Double Breakpoint R";"eng-gb";1835;8.30737907757437;9.78230153268674;-0.980768897996427;-0.415824500987023;-0.398602952119983;16.8278951423691
"Double Breakpoint R";"eng-gb";1836;8.38639896438001;9.80440832669009;-0.987624315332701;-0.430768887973089;-0.39531465912783;16.8173334814658
"Double Breakpoint R";"eng-gb";1837;8.29207540749415;9.81917813680383;-0.989608361087328;-0.383228721625156;-0.386982114418793;16.9736964513864
"Double Breakpoint R";"eng-gb";1838;8.33772611420873;9.8165135393096;-0.98655700893727;-0.402682074240678;-0.368884397555281;17.007699320831
"Double Breakpoint R";"eng-gb";1839;8.44724315899262;9.86283416186001;-1.00962721426479;-0.422118171183084;-0.334250505625692;17.2408000896165
"Double Breakpoint R";"eng-gb";1840;8.36690976032375;9.83444852123118;-0.994654982260519;-0.404924260781703;-0.361596870451343;17.1760089381586
"Double Breakpoint R";"eng-gb";1841;8.45201282848132;9.95371449752481;-1.00021499985163;-0.420030799327656;-0.347156322886087;17.0623099232473
"Double Breakpoint R";"eng-gb";1842;8.41223054132996;9.92674383058054;-1.00128543742049;-0.400821748920846;-0.38697854515642;17.0108882908968
"Double Breakpoint R";"eng-gb";1843;8.38735666218458;9.89101044159184;-1.0049245585789;-0.391750757287952;-0.365161877408756;17.113944081749
"Double Breakpoint R";"eng-gb";1844;8.42222084113096;9.92078658868202;-1.00766324108571;-0.398026274191384;-0.38070451209946;17.2346934252233
"Double Breakpoint R";"eng-gb";1845;8.40156072157065;9.87677538533974;-0.999343103523813;-0.38779111908639;-0.370074737083152;17.2402007675436
"Double Breakpoint R";"eng-gb";1846;8.41549105541649;9.87173093130496;-0.992732260222236;-0.399496274760297;-0.377572813023311;17.1144876015245
"Double Breakpoint R";"eng-gb";1847;8.34723049053503;9.87129461891215;-0.987024133045826;-0.390910224951651;-0.369121561447414;17.1125513011783
"Double Breakpoint R";"eng-gb";1848;8.37504793264901;9.73770528821826;-0.993339679246872;-0.375865971414057;-0.355644774255175;17.1575310343391
"Double Breakpoint R";"eng-gb";1849;8.37166441409516;9.83007683734346;-0.986278428571229;-0.391656413729485;-0.384726579949878;17.0537593977626
"Double Breakpoint R";"eng-gb";1850;8.38635645255239;9.84008759115289;-0.988389969846343;-0.373146930327108;-0.394230383862136;17.166773204683
"Double Breakpoint R";"eng-gb";1851;8.44407273733493;9.9725940856115;-0.99360732354582;-0.402810409192251;-0.387839689300599;17.1883806659166
"Double Breakpoint R";"eng-gb";1852;8.43889947786715;9.87509130220481;-0.993781404061375;-0.405997461818995;-0.356628649065487;17.3094343166073
"Double Breakpoint R";"eng-gb";1853;8.42598565576507;9.89999224221315;-0.994256321975653;-0.403095095902369;-0.372881130194475;17.4412200202674
"Double Breakpoint R";"eng-gb";1854;8.47697772608009;9.91990230723794;-0.993195624935359;-0.404355634282521;-0.384930728435699;17.443939437182
"Double Breakpoint R";"eng-gb";1855;8.45398172538282;9.88309274734504;-0.988765862238034;-0.396157199047441;-0.355983662134734;17.2559907611776
"Double Breakpoint R";"eng-gb";1856;8.5843883864338;10.0388650001898;-1.00359644481774;-0.417250901247825;-0.376006374335333;17.3036219415783
"Double Breakpoint R";"eng-gb";1857;8.48196260153035;9.94163203001605;-0.995060921284362;-0.379096066215083;-0.398024792937853;17.341517233276
"Double Breakpoint R";"eng-gb";1858;8.49713915124793;10.0107447121028;-0.988277675621184;-0.394418297009169;-0.374567459996858;17.2528341539149
"Double Breakpoint R";"eng-gb";1859;8.50131292203222;9.98948477211462;-0.992047370183072;-0.41226872459302;-0.391279730698431;17.2283295607525
"Double Breakpoint R";"eng-gb";1860;8.539058363825;10.0280985019709;-0.996380587206297;-0.412287349537118;-0.379215162174403;17.2818128807495
"Double Breakpoint R";"eng-gb";1861;8.51615836330908;9.98622852333933;-1.00124907615584;-0.399309517029709;-0.397310771480996;17.203241940965
"Double Breakpoint R";"eng-gb";1862;8.57949823315105;10.0330886715841;-1.00981677879511;-0.42100745001636;-0.362591651120302;17.314905181448
"Double Breakpoint R";"eng-gb";1863;8.48197421757417;9.94227988866506;-1.00534716983676;-0.391976892268495;-0.393457273724142;17.1980857853521
"Double Breakpoint R";"eng-gb";1864;8.68485908115022;10.1295337923045;-1.01017090071509;-0.414587733454033;-0.368091983167628;17.2663162119726
"Double Breakpoint R";"eng-gb";1865;8.63292891005744;10.065474138593;-1.00725455876564;-0.403828384699936;-0.340328673447143;17.3842881592771
"Double Breakpoint R";"eng-gb";1866;8.67020441006814;10.1550574997432;-1.01357796376518;-0.417418305878473;-0.347030755177736;17.3925612647545
"Double Breakpoint R";"eng-gb";1867;8.62031686281437;10.0600188244911;-1.0047817716827;-0.413453922730045;-0.329607825825199;17.3688928947908
"Double Breakpoint R";"eng-gb";1868;8.63823648136855;10.0713136580244;-1.01354454186474;-0.397041193645536;-0.333712004784123;17.4281863274097
"Double Breakpoint R";"eng-gb";1869;8.74268739480191;10.1832306240772;-1.0207793454698;-0.421443397953286;-0.298824985808973;17.5301652290507
"Double Breakpoint R";"eng-gb";1870;8.63505557227484;10.0385373407407;-1.01532672475681;-0.404313226849836;-0.337315910198229;17.4955384619722
"Double Breakpoint R";"eng-gb";1871;8.65190250478157;10.1661975426046;-1.01283906611103;-0.409030464597757;-0.346932996190162;17.4547100097433
"Double Breakpoint R";"eng-gb";1872;8.61905385326931;10.1258711457353;-1.00712828328286;-0.413471871528382;-0.338166422237365;17.4170706929502
