eng-fiction;1579;Clauset top 5000 types;1.2076653949171303
eng-fiction;1579;PDF Regression top 5000 types;1.0834278752754096
eng-fiction;1587;Clauset top 5000 types;1.2089487455040215
eng-fiction;1587;PDF Regression top 5000 types;1.0936354204051653
eng-fiction;1592;Clauset top 5000 types;1.2045550782233476
eng-fiction;1592;PDF Regression top 5000 types;1.0125685576782426
eng-fiction;1598;Clauset top 5000 types;1.1847475398331877
eng-fiction;1598;PDF Regression top 5000 types;0.7864876940692277
eng-fiction;1603;Clauset top 5000 types;1.190138550028205
eng-fiction;1603;PDF Regression top 5000 types;0.9053273383694802
eng-fiction;1607;Clauset top 5000 types;1.192680870220065
eng-fiction;1607;PDF Regression top 5000 types;0.9526957537542992
eng-fiction;1609;Clauset top 5000 types;1.1848622108250852
eng-fiction;1609;PDF Regression top 5000 types;0.8859016916816762
eng-fiction;1621;Clauset top 5000 types;1.200934368446469
eng-fiction;1621;PDF Regression top 5000 types;1.1226182950121242
eng-fiction;1643;Clauset top 5000 types;1.2082638006657362
eng-fiction;1643;PDF Regression top 5000 types;1.150797873129272
eng-fiction;1644;Clauset top 5000 types;1.2090307299047707
eng-fiction;1644;PDF Regression top 5000 types;1.1566288072049997
eng-fiction;1650;Clauset top 5000 types;1.2107057837396862
eng-fiction;1650;PDF Regression top 5000 types;1.1181793589772338
eng-fiction;1651;Clauset top 5000 types;1.2359618017822505
eng-fiction;1651;PDF Regression top 5000 types;1.0000837627653634
eng-fiction;1657;Clauset top 5000 types;1.2057202748209237
eng-fiction;1657;PDF Regression top 5000 types;0.9088450107299599
eng-fiction;1660;Clauset top 5000 types;1.1836865652352568
eng-fiction;1660;PDF Regression top 5000 types;0.7478805826308488
eng-fiction;1666;Clauset top 5000 types;1.225005229637027
eng-fiction;1666;PDF Regression top 5000 types;1.123585025002972
eng-fiction;1667;Clauset top 5000 types;1.2071059719473123
eng-fiction;1667;PDF Regression top 5000 types;1.0181568849740186
eng-fiction;1673;Clauset top 5000 types;1.2120184718817473
eng-fiction;1673;PDF Regression top 5000 types;1.1346860915537498
eng-fiction;1675;Clauset top 5000 types;1.2171372724324463
eng-fiction;1675;PDF Regression top 5000 types;1.1012101491680841
eng-fiction;1681;Clauset top 5000 types;1.2111284320801494
eng-fiction;1681;PDF Regression top 5000 types;1.0064394040043487
eng-fiction;1682;Clauset top 5000 types;1.2101309552043675
eng-fiction;1682;PDF Regression top 5000 types;0.982871564823939
eng-fiction;1683;Clauset top 5000 types;1.2214103744179012
eng-fiction;1683;PDF Regression top 5000 types;1.2263016065592884
eng-fiction;1685;Clauset top 5000 types;1.2046449663490055
eng-fiction;1685;PDF Regression top 5000 types;1.1303318923013617
eng-fiction;1689;Clauset top 5000 types;1.2080348605662583
eng-fiction;1689;PDF Regression top 5000 types;1.119866241949628
eng-fiction;1693;Clauset top 5000 types;1.2133466995507478
eng-fiction;1693;PDF Regression top 5000 types;1.1383663999958513
eng-fiction;1696;Clauset top 5000 types;1.2003295325487853
eng-fiction;1696;PDF Regression top 5000 types;1.0013812869397012
eng-fiction;1701;Clauset top 5000 types;1.2116965625435112
eng-fiction;1701;PDF Regression top 5000 types;0.809248643132517
eng-fiction;1702;Clauset top 5000 types;1.2130144751816987
eng-fiction;1702;PDF Regression top 5000 types;1.0780350017253721
eng-fiction;1703;Clauset top 5000 types;1.2257931908220054
eng-fiction;1703;PDF Regression top 5000 types;0.9387319678851465
eng-fiction;1704;Clauset top 5000 types;1.21633511133492
eng-fiction;1704;PDF Regression top 5000 types;1.0840614448710066
eng-fiction;1705;Clauset top 5000 types;1.2083759263902902
eng-fiction;1705;PDF Regression top 5000 types;1.0047974866440283
eng-fiction;1706;Clauset top 5000 types;1.2148754674941302
eng-fiction;1706;PDF Regression top 5000 types;1.0912555762143357
eng-fiction;1708;Clauset top 5000 types;1.2087102941423653
eng-fiction;1708;PDF Regression top 5000 types;1.058518401339032
eng-fiction;1709;Clauset top 5000 types;1.2150031327456237
eng-fiction;1709;PDF Regression top 5000 types;1.1146556235293221
eng-fiction;1710;Clauset top 5000 types;1.2080428982526061
eng-fiction;1710;PDF Regression top 5000 types;1.0332800203612484
eng-fiction;1711;Clauset top 5000 types;1.2047994238883257
eng-fiction;1711;PDF Regression top 5000 types;1.088679095069435
eng-fiction;1713;Clauset top 5000 types;1.2141700265556574
eng-fiction;1713;PDF Regression top 5000 types;1.1053284511207881
eng-fiction;1714;Clauset top 5000 types;1.2185579334944487
eng-fiction;1714;PDF Regression top 5000 types;1.1466175989651106
eng-fiction;1715;Clauset top 5000 types;1.2179438542574643
eng-fiction;1715;PDF Regression top 5000 types;1.0985833738196105
eng-fiction;1716;Clauset top 5000 types;1.1820345527678728
eng-fiction;1716;PDF Regression top 5000 types;0.7264221198881518
eng-fiction;1717;Clauset top 5000 types;1.2042094577103852
eng-fiction;1717;PDF Regression top 5000 types;1.0305297594968266
eng-fiction;1718;Clauset top 5000 types;1.207974845841527
eng-fiction;1718;PDF Regression top 5000 types;1.0484247714322705
eng-fiction;1719;Clauset top 5000 types;1.220222002491355
eng-fiction;1719;PDF Regression top 5000 types;1.1922659819915395
eng-fiction;1720;Clauset top 5000 types;1.217334731593728
eng-fiction;1720;PDF Regression top 5000 types;1.1139639010037652
eng-fiction;1721;Clauset top 5000 types;1.2071039625257254
eng-fiction;1721;PDF Regression top 5000 types;1.1248325718979133
eng-fiction;1722;Clauset top 5000 types;1.220968033745885
eng-fiction;1722;PDF Regression top 5000 types;1.1386824617627442
eng-fiction;1723;Clauset top 5000 types;1.2047616467624902
eng-fiction;1723;PDF Regression top 5000 types;1.0173266229378748
eng-fiction;1724;Clauset top 5000 types;1.2140274915844202
eng-fiction;1724;PDF Regression top 5000 types;1.118527616874392
eng-fiction;1725;Clauset top 5000 types;1.2176491390913726
eng-fiction;1725;PDF Regression top 5000 types;1.1037639345875943
eng-fiction;1726;Clauset top 5000 types;1.2133892992883921
eng-fiction;1726;PDF Regression top 5000 types;1.0823046362352884
eng-fiction;1727;Clauset top 5000 types;1.215773678943515
eng-fiction;1727;PDF Regression top 5000 types;1.0923866668546638
eng-fiction;1728;Clauset top 5000 types;1.2129717414826156
eng-fiction;1728;PDF Regression top 5000 types;1.0660455114685188
eng-fiction;1729;Clauset top 5000 types;1.2098736152797938
eng-fiction;1729;PDF Regression top 5000 types;1.0346719695535649
eng-fiction;1730;Clauset top 5000 types;1.1788228272646666
eng-fiction;1730;PDF Regression top 5000 types;0.7398716111852117
eng-fiction;1731;Clauset top 5000 types;1.1979251926392316
eng-fiction;1731;PDF Regression top 5000 types;0.9839387280845799
eng-fiction;1732;Clauset top 5000 types;1.2067557967454192
eng-fiction;1732;PDF Regression top 5000 types;1.097214929983456
eng-fiction;1733;Clauset top 5000 types;1.2102468318492172
eng-fiction;1733;PDF Regression top 5000 types;1.0316365648911543
eng-fiction;1734;Clauset top 5000 types;1.2141618549078703
eng-fiction;1734;PDF Regression top 5000 types;1.0280032115458968
eng-fiction;1735;Clauset top 5000 types;1.2155061579495667
eng-fiction;1735;PDF Regression top 5000 types;1.1428083752568172
eng-fiction;1736;Clauset top 5000 types;1.2006898888200521
eng-fiction;1736;PDF Regression top 5000 types;0.9901453145568725
eng-fiction;1737;Clauset top 5000 types;1.214186905696988
eng-fiction;1737;PDF Regression top 5000 types;1.0648197392712433
eng-fiction;1738;Clauset top 5000 types;1.2150287193804978
eng-fiction;1738;PDF Regression top 5000 types;1.0828600848539514
eng-fiction;1739;Clauset top 5000 types;1.2176815577596425
eng-fiction;1739;PDF Regression top 5000 types;1.0936471002542725
eng-fiction;1740;Clauset top 5000 types;1.2151705845445395
eng-fiction;1740;PDF Regression top 5000 types;1.07528240157716
eng-fiction;1741;Clauset top 5000 types;1.2181843150407075
eng-fiction;1741;PDF Regression top 5000 types;1.0888605068745316
eng-fiction;1742;Clauset top 5000 types;1.2178786150366068
eng-fiction;1742;PDF Regression top 5000 types;1.2059996795381858
eng-fiction;1743;Clauset top 5000 types;1.21072065345943
eng-fiction;1743;PDF Regression top 5000 types;1.0959465128688037
eng-fiction;1744;Clauset top 5000 types;1.2140833535045388
eng-fiction;1744;PDF Regression top 5000 types;1.0861130983391214
eng-fiction;1745;Clauset top 5000 types;1.212930615320802
eng-fiction;1745;PDF Regression top 5000 types;1.0878107443418195
eng-fiction;1746;Clauset top 5000 types;1.2087419090420006
eng-fiction;1746;PDF Regression top 5000 types;1.0183967743575388
eng-fiction;1747;Clauset top 5000 types;1.216648179218173
eng-fiction;1747;PDF Regression top 5000 types;1.1027391067680359
eng-fiction;1748;Clauset top 5000 types;1.2149274445325136
eng-fiction;1748;PDF Regression top 5000 types;1.0683513929013428
eng-fiction;1749;Clauset top 5000 types;1.2130718106776477
eng-fiction;1749;PDF Regression top 5000 types;1.1025778950085687
eng-fiction;1750;Clauset top 5000 types;1.2131637082248927
eng-fiction;1750;PDF Regression top 5000 types;1.06409110122668
eng-fiction;1751;Clauset top 5000 types;1.2188363053649662
eng-fiction;1751;PDF Regression top 5000 types;1.1064625690952452
eng-fiction;1752;Clauset top 5000 types;1.2132329662889243
eng-fiction;1752;PDF Regression top 5000 types;1.1163917597954232
eng-fiction;1753;Clauset top 5000 types;1.2154431960731744
eng-fiction;1753;PDF Regression top 5000 types;1.133503734899774
eng-fiction;1754;Clauset top 5000 types;1.2132100588828325
eng-fiction;1754;PDF Regression top 5000 types;1.0620211714007666
eng-fiction;1755;Clauset top 5000 types;1.21341582365334
eng-fiction;1755;PDF Regression top 5000 types;1.0589936838914156
eng-fiction;1756;Clauset top 5000 types;1.2196249363571403
eng-fiction;1756;PDF Regression top 5000 types;1.137478432647764
eng-fiction;1757;Clauset top 5000 types;1.2121962387114764
eng-fiction;1757;PDF Regression top 5000 types;1.0187126468863315
eng-fiction;1758;Clauset top 5000 types;1.2075247354060412
eng-fiction;1758;PDF Regression top 5000 types;1.074538112306991
eng-fiction;1759;Clauset top 5000 types;1.205495219603181
eng-fiction;1759;PDF Regression top 5000 types;1.119026847116222
eng-fiction;1760;Clauset top 5000 types;1.2111605828255414
eng-fiction;1760;PDF Regression top 5000 types;1.0685260061818729
eng-fiction;1761;Clauset top 5000 types;1.2073124065250158
eng-fiction;1761;PDF Regression top 5000 types;1.0277641575922334
eng-fiction;1762;Clauset top 5000 types;1.2092363607138397
eng-fiction;1762;PDF Regression top 5000 types;1.1077057630553684
eng-fiction;1763;Clauset top 5000 types;1.2141116193681956
eng-fiction;1763;PDF Regression top 5000 types;1.0768910745912428
eng-fiction;1764;Clauset top 5000 types;1.211130977347493
eng-fiction;1764;PDF Regression top 5000 types;1.0788475745794779
eng-fiction;1765;Clauset top 5000 types;1.2182267808169127
eng-fiction;1765;PDF Regression top 5000 types;1.1092755160473025
eng-fiction;1766;Clauset top 5000 types;1.2117447886615988
eng-fiction;1766;PDF Regression top 5000 types;1.0596515249778713
eng-fiction;1767;Clauset top 5000 types;1.214470636025071
eng-fiction;1767;PDF Regression top 5000 types;1.1000496352027742
eng-fiction;1768;Clauset top 5000 types;1.2106811348348854
eng-fiction;1768;PDF Regression top 5000 types;1.0805858388409384
eng-fiction;1769;Clauset top 5000 types;1.2041538637131455
eng-fiction;1769;PDF Regression top 5000 types;0.9889974806696887
eng-fiction;1770;Clauset top 5000 types;1.2125726703554394
eng-fiction;1770;PDF Regression top 5000 types;1.080462529279376
eng-fiction;1771;Clauset top 5000 types;1.2146998440474275
eng-fiction;1771;PDF Regression top 5000 types;1.0674727179293657
eng-fiction;1772;Clauset top 5000 types;1.2060129805654287
eng-fiction;1772;PDF Regression top 5000 types;1.014868259127684
eng-fiction;1773;Clauset top 5000 types;1.2077384039014578
eng-fiction;1773;PDF Regression top 5000 types;1.0940137123865905
eng-fiction;1774;Clauset top 5000 types;1.2109028410166502
eng-fiction;1774;PDF Regression top 5000 types;1.0581867798169187
eng-fiction;1775;Clauset top 5000 types;1.2150305948406457
eng-fiction;1775;PDF Regression top 5000 types;1.134708315593844
eng-fiction;1776;Clauset top 5000 types;1.2121922198683024
eng-fiction;1776;PDF Regression top 5000 types;1.1245127524079954
eng-fiction;1777;Clauset top 5000 types;1.2139409524947404
eng-fiction;1777;PDF Regression top 5000 types;1.0578144642441298
eng-fiction;1778;Clauset top 5000 types;1.2126622905582192
eng-fiction;1778;PDF Regression top 5000 types;1.1272342211881723
eng-fiction;1779;Clauset top 5000 types;1.2180145858973266
eng-fiction;1779;PDF Regression top 5000 types;1.089100950384823
eng-fiction;1780;Clauset top 5000 types;1.2022562999278306
eng-fiction;1780;PDF Regression top 5000 types;0.9812247153773898
eng-fiction;1781;Clauset top 5000 types;1.2111045869439838
eng-fiction;1781;PDF Regression top 5000 types;1.021024857957736
eng-fiction;1782;Clauset top 5000 types;1.208571644052863
eng-fiction;1782;PDF Regression top 5000 types;1.011943841965685
eng-fiction;1783;Clauset top 5000 types;1.211856780424714
eng-fiction;1783;PDF Regression top 5000 types;1.0586629319082879
eng-fiction;1784;Clauset top 5000 types;1.2165770456939935
eng-fiction;1784;PDF Regression top 5000 types;1.0358580286463277
eng-fiction;1785;Clauset top 5000 types;1.2090126451104877
eng-fiction;1785;PDF Regression top 5000 types;1.0789262391826664
eng-fiction;1786;Clauset top 5000 types;1.2136248034983874
eng-fiction;1786;PDF Regression top 5000 types;1.0660335084276729
eng-fiction;1787;Clauset top 5000 types;1.2071262001246217
eng-fiction;1787;PDF Regression top 5000 types;1.01742188071567
eng-fiction;1788;Clauset top 5000 types;1.2120460679382086
eng-fiction;1788;PDF Regression top 5000 types;1.038470752009342
eng-fiction;1789;Clauset top 5000 types;1.2162749626487495
eng-fiction;1789;PDF Regression top 5000 types;1.0624831780180937
eng-fiction;1790;Clauset top 5000 types;1.217115436717868
eng-fiction;1790;PDF Regression top 5000 types;1.0764387101188446
eng-fiction;1791;Clauset top 5000 types;1.2114113586395978
eng-fiction;1791;PDF Regression top 5000 types;1.0696562242873595
eng-fiction;1792;Clauset top 5000 types;1.2127793728560212
eng-fiction;1792;PDF Regression top 5000 types;1.069969498093022
eng-fiction;1793;Clauset top 5000 types;1.2136294921487571
eng-fiction;1793;PDF Regression top 5000 types;1.0416161099011494
eng-fiction;1794;Clauset top 5000 types;1.2148828353732826
eng-fiction;1794;PDF Regression top 5000 types;1.106478516505387
eng-fiction;1795;Clauset top 5000 types;1.2132318945974112
eng-fiction;1795;PDF Regression top 5000 types;1.0561735917230388
eng-fiction;1796;Clauset top 5000 types;1.2125659722834827
eng-fiction;1796;PDF Regression top 5000 types;1.0204215834595127
eng-fiction;1797;Clauset top 5000 types;1.212607634291053
eng-fiction;1797;PDF Regression top 5000 types;1.005562470163079
eng-fiction;1798;Clauset top 5000 types;1.2149427161365747
eng-fiction;1798;PDF Regression top 5000 types;1.077999253635439
eng-fiction;1799;Clauset top 5000 types;1.2093671070784333
eng-fiction;1799;PDF Regression top 5000 types;1.0241677120741384
eng-fiction;1800;Clauset top 5000 types;1.2131274046748877
eng-fiction;1800;PDF Regression top 5000 types;1.0314018949491057
eng-fiction;1801;Clauset top 5000 types;1.214012889787555
eng-fiction;1801;PDF Regression top 5000 types;1.005484192993113
eng-fiction;1802;Clauset top 5000 types;1.209451770707965
eng-fiction;1802;PDF Regression top 5000 types;1.0443745488874492
eng-fiction;1803;Clauset top 5000 types;1.2127778992801905
eng-fiction;1803;PDF Regression top 5000 types;1.0319364561642332
eng-fiction;1804;Clauset top 5000 types;1.2109376709908246
eng-fiction;1804;PDF Regression top 5000 types;1.027400841868603
eng-fiction;1805;Clauset top 5000 types;1.2153876020759344
eng-fiction;1805;PDF Regression top 5000 types;1.0410364630290765
eng-fiction;1806;Clauset top 5000 types;1.2165628457814452
eng-fiction;1806;PDF Regression top 5000 types;1.0431293249029334
eng-fiction;1807;Clauset top 5000 types;1.2115007109194993
eng-fiction;1807;PDF Regression top 5000 types;1.0179330531992317
eng-fiction;1808;Clauset top 5000 types;1.214811433926225
eng-fiction;1808;PDF Regression top 5000 types;1.0276492314369778
eng-fiction;1809;Clauset top 5000 types;1.2122866626828908
eng-fiction;1809;PDF Regression top 5000 types;1.047920050944549
eng-fiction;1810;Clauset top 5000 types;1.2152099692076446
eng-fiction;1810;PDF Regression top 5000 types;1.023414973333463
eng-fiction;1811;Clauset top 5000 types;1.2133974709361792
eng-fiction;1811;PDF Regression top 5000 types;1.0461493159533626
eng-fiction;1812;Clauset top 5000 types;1.2153774210065604
eng-fiction;1812;PDF Regression top 5000 types;1.0906004769177444
eng-fiction;1813;Clauset top 5000 types;1.212678231969476
eng-fiction;1813;PDF Regression top 5000 types;1.0401748285946313
eng-fiction;1814;Clauset top 5000 types;1.2148595260828736
eng-fiction;1814;PDF Regression top 5000 types;1.0307363371055378
eng-fiction;1815;Clauset top 5000 types;1.214200971648097
eng-fiction;1815;PDF Regression top 5000 types;1.0600828950969752
eng-fiction;1816;Clauset top 5000 types;1.212498723641038
eng-fiction;1816;PDF Regression top 5000 types;1.039912807551365
eng-fiction;1817;Clauset top 5000 types;1.2130968614667654
eng-fiction;1817;PDF Regression top 5000 types;1.0282211712554976
eng-fiction;1818;Clauset top 5000 types;1.2121761444956065
eng-fiction;1818;PDF Regression top 5000 types;1.0105576089978616
eng-fiction;1819;Clauset top 5000 types;1.2157377772778273
eng-fiction;1819;PDF Regression top 5000 types;1.0162092325925738
eng-fiction;1820;Clauset top 5000 types;1.2152264464646576
eng-fiction;1820;PDF Regression top 5000 types;1.0412310658447779
eng-fiction;1821;Clauset top 5000 types;1.214050532951951
eng-fiction;1821;PDF Regression top 5000 types;1.0401470000149544
eng-fiction;1822;Clauset top 5000 types;1.2150079553574324
eng-fiction;1822;PDF Regression top 5000 types;1.0366439597630634
eng-fiction;1823;Clauset top 5000 types;1.2130920388549566
eng-fiction;1823;PDF Regression top 5000 types;1.0351160619736854
eng-fiction;1824;Clauset top 5000 types;1.2151444620639087
eng-fiction;1824;PDF Regression top 5000 types;1.0615247925330138
eng-fiction;1825;Clauset top 5000 types;1.2130896275490524
eng-fiction;1825;PDF Regression top 5000 types;1.0283637735611495
eng-fiction;1826;Clauset top 5000 types;1.2133441542834045
eng-fiction;1826;PDF Regression top 5000 types;1.0236609204349814
eng-fiction;1827;Clauset top 5000 types;1.212065358385444
eng-fiction;1827;PDF Regression top 5000 types;1.0312905130047234
eng-fiction;1828;Clauset top 5000 types;1.2148643486946824
eng-fiction;1828;PDF Regression top 5000 types;1.0115485283023786
eng-fiction;1829;Clauset top 5000 types;1.2149243634194138
eng-fiction;1829;PDF Regression top 5000 types;1.0014171317690652
eng-fiction;1830;Clauset top 5000 types;1.2149624084681274
eng-fiction;1830;PDF Regression top 5000 types;1.0192473378717986
eng-fiction;1831;Clauset top 5000 types;1.2146856441348792
eng-fiction;1831;PDF Regression top 5000 types;1.0472081707097904
eng-fiction;1832;Clauset top 5000 types;1.2131036935001611
eng-fiction;1832;PDF Regression top 5000 types;1.0327087347973514
eng-fiction;1833;Clauset top 5000 types;1.2115254937857391
eng-fiction;1833;PDF Regression top 5000 types;1.0305146933725078
eng-fiction;1834;Clauset top 5000 types;1.2143704328685998
eng-fiction;1834;PDF Regression top 5000 types;1.0341006851165055
eng-fiction;1835;Clauset top 5000 types;1.2141650699824096
eng-fiction;1835;PDF Regression top 5000 types;1.037001162737352
eng-fiction;1836;Clauset top 5000 types;1.2155020051449537
eng-fiction;1836;PDF Regression top 5000 types;1.0427000429338737
eng-fiction;1837;Clauset top 5000 types;1.2144952849298716
eng-fiction;1837;PDF Regression top 5000 types;1.025061006640514
eng-fiction;1838;Clauset top 5000 types;1.2132773075252772
eng-fiction;1838;PDF Regression top 5000 types;1.0269290829278537
eng-fiction;1839;Clauset top 5000 types;1.213722997233272
eng-fiction;1839;PDF Regression top 5000 types;1.0418753888651295
eng-fiction;1840;Clauset top 5000 types;1.2128190254420044
eng-fiction;1840;PDF Regression top 5000 types;1.0417997903597636
eng-fiction;1841;Clauset top 5000 types;1.2136012262851001
eng-fiction;1841;PDF Regression top 5000 types;1.051304466746473
eng-fiction;1842;Clauset top 5000 types;1.2145621316879989
eng-fiction;1842;PDF Regression top 5000 types;1.048254846285616
eng-fiction;1843;Clauset top 5000 types;1.2126409906893971
eng-fiction;1843;PDF Regression top 5000 types;1.035089047703773
eng-fiction;1844;Clauset top 5000 types;1.2143417651206254
eng-fiction;1844;PDF Regression top 5000 types;1.0531131674640823
eng-fiction;1845;Clauset top 5000 types;1.2136518637090923
eng-fiction;1845;PDF Regression top 5000 types;1.0335958329215398
eng-fiction;1846;Clauset top 5000 types;1.213163976147771
eng-fiction;1846;PDF Regression top 5000 types;1.0418314476578385
eng-fiction;1847;Clauset top 5000 types;1.214768298342824
eng-fiction;1847;PDF Regression top 5000 types;1.055203439796281
eng-fiction;1848;Clauset top 5000 types;1.2138877698034047
eng-fiction;1848;PDF Regression top 5000 types;1.0662028682539848
eng-fiction;1849;Clauset top 5000 types;1.2144067364186049
eng-fiction;1849;PDF Regression top 5000 types;1.0365037801531458
eng-fiction;1850;Clauset top 5000 types;1.2137776535004379
eng-fiction;1850;PDF Regression top 5000 types;1.037350401936357
eng-fiction;1851;Clauset top 5000 types;1.2115055335313079
eng-fiction;1851;PDF Regression top 5000 types;1.020615056616474
eng-fiction;1852;Clauset top 5000 types;1.2143143030256034
eng-fiction;1852;PDF Regression top 5000 types;1.0357738401733498
eng-fiction;1853;Clauset top 5000 types;1.2136589636653663
