eng-fiction;1579;Clauset top 5000 types;1.2076653949171303
eng-gb;1582;Clauset top 5000 types;1.2036469536274672
eng-gb;1582;PDF Regression top 5000 types;0.9676474884498387
eng-gb;1583;Clauset top 5000 types;1.2033439328521491
eng-gb;1583;PDF Regression top 5000 types;0.6935844945781151
eng-gb;1584;Clauset top 5000 types;1.1972607439011338
eng-gb;1584;PDF Regression top 5000 types;0.9491528846788775
eng-gb;1586;Clauset top 5000 types;1.2100387897342442
eng-gb;1586;PDF Regression top 5000 types;1.0255596338346715
eng-gb;1587;Clauset top 5000 types;1.208763476833701
eng-gb;1587;PDF Regression top 5000 types;1.0900851556043256
eng-gb;1588;Clauset top 5000 types;1.2075264769047498
eng-gb;1588;PDF Regression top 5000 types;0.9891837313785224
eng-gb;1589;Clauset top 5000 types;1.215200457945466
eng-gb;1589;PDF Regression top 5000 types;1.0883545909779013
eng-gb;1590;Clauset top 5000 types;1.2060660292953256
eng-gb;1590;PDF Regression top 5000 types;1.12831105645885
eng-gb;1591;Clauset top 5000 types;1.195277444794774
eng-gb;1591;PDF Regression top 5000 types;1.0060287945763242
eng-gb;1592;Clauset top 5000 types;1.2038344996422532
eng-gb;1592;PDF Regression top 5000 types;1.0184146336108888
eng-gb;1593;Clauset top 5000 types;1.1980493748933074
eng-gb;1593;PDF Regression top 5000 types;1.049840398059882
eng-gb;1594;Clauset top 5000 types;1.192788977101445
eng-gb;1594;PDF Regression top 5000 types;1.0009274231137566
eng-gb;1595;Clauset top 5000 types;1.1977431390434503
eng-gb;1595;PDF Regression top 5000 types;1.0152886532540593
eng-gb;1596;Clauset top 5000 types;1.2082753213495017
eng-gb;1596;PDF Regression top 5000 types;1.0191605495924478
eng-gb;1597;Clauset top 5000 types;1.2028121059387922
eng-gb;1597;PDF Regression top 5000 types;1.0280187978969901
eng-gb;1598;Clauset top 5000 types;1.2055232175439596
eng-gb;1598;PDF Regression top 5000 types;1.0925249397444692
eng-gb;1599;Clauset top 5000 types;1.2062294622510672
eng-gb;1599;PDF Regression top 5000 types;1.0441263280484314
eng-gb;1600;Clauset top 5000 types;1.2100488368421791
eng-gb;1600;PDF Regression top 5000 types;1.0722325267362096
eng-gb;1602;Clauset top 5000 types;1.2111123567074535
eng-gb;1602;PDF Regression top 5000 types;1.0619524658094415
eng-gb;1603;Clauset top 5000 types;1.2103389973193406
eng-gb;1603;PDF Regression top 5000 types;1.0751410097312997
eng-gb;1604;Clauset top 5000 types;1.1963771342486145
eng-gb;1604;PDF Regression top 5000 types;1.029744637596016
eng-gb;1605;Clauset top 5000 types;1.2030225593596697
eng-gb;1605;PDF Regression top 5000 types;1.048750057727686
eng-gb;1606;Clauset top 5000 types;1.1997110325843094
eng-gb;1606;PDF Regression top 5000 types;0.9506525040105755
eng-gb;1607;Clauset top 5000 types;1.2068083096295592
eng-gb;1607;PDF Regression top 5000 types;1.0605339832140666
eng-gb;1608;Clauset top 5000 types;1.198405980244279
eng-gb;1608;PDF Regression top 5000 types;1.0707399580324495
eng-gb;1609;Clauset top 5000 types;1.2035057582706212
eng-gb;1609;PDF Regression top 5000 types;1.066156664385383
eng-gb;1610;Clauset top 5000 types;1.2120885337144136
eng-gb;1610;PDF Regression top 5000 types;1.1173031077012205
eng-gb;1611;Clauset top 5000 types;1.2086007136851549
eng-gb;1611;PDF Regression top 5000 types;1.0666710615909094
eng-gb;1612;Clauset top 5000 types;1.2112094787508247
eng-gb;1612;PDF Regression top 5000 types;1.0599916869224404
eng-gb;1613;Clauset top 5000 types;1.191769128665328
eng-gb;1613;PDF Regression top 5000 types;1.0101056545385778
eng-gb;1614;Clauset top 5000 types;1.2036232424527407
eng-gb;1614;PDF Regression top 5000 types;1.0023493012792746
eng-gb;1615;Clauset top 5000 types;1.2144466569274663
eng-gb;1615;PDF Regression top 5000 types;1.1000821138918635
eng-gb;1616;Clauset top 5000 types;1.2177359461039305
eng-gb;1616;PDF Regression top 5000 types;1.15673504523855
eng-gb;1617;Clauset top 5000 types;1.1865659324079754
eng-gb;1617;PDF Regression top 5000 types;0.947110539300929
eng-gb;1618;Clauset top 5000 types;1.2035956463962794
eng-gb;1618;PDF Regression top 5000 types;0.9893755400282497
eng-gb;1619;Clauset top 5000 types;1.2163937864452599
eng-gb;1619;PDF Regression top 5000 types;1.113898482026884
eng-gb;1620;Clauset top 5000 types;1.2128665817528963
eng-gb;1620;PDF Regression top 5000 types;1.0893425805146735
eng-gb;1621;Clauset top 5000 types;1.205695357993245
eng-gb;1621;PDF Regression top 5000 types;1.0709652723524135
eng-gb;1622;Clauset top 5000 types;1.1990021086484193
eng-gb;1622;PDF Regression top 5000 types;1.0916668120110813
eng-gb;1623;Clauset top 5000 types;1.2079945381730794
eng-gb;1623;PDF Regression top 5000 types;1.085891184763975
eng-gb;1624;Clauset top 5000 types;1.2157600148767231
eng-gb;1624;PDF Regression top 5000 types;1.1517011127445085
eng-gb;1625;Clauset top 5000 types;1.2141317135840655
eng-gb;1625;PDF Regression top 5000 types;1.021239845018917
eng-gb;1626;Clauset top 5000 types;1.199482226446271
eng-gb;1626;PDF Regression top 5000 types;1.0762209805478808
eng-gb;1627;Clauset top 5000 types;1.2071523226052523
eng-gb;1627;PDF Regression top 5000 types;1.0279326355134075
eng-gb;1628;Clauset top 5000 types;1.2162303534895182
eng-gb;1628;PDF Regression top 5000 types;1.1144403912078453
eng-gb;1629;Clauset top 5000 types;1.2145065376907584
eng-gb;1629;PDF Regression top 5000 types;1.08821792001349
eng-gb;1630;Clauset top 5000 types;1.2123488207906485
eng-gb;1630;PDF Regression top 5000 types;1.0957042184241172
eng-gb;1631;Clauset top 5000 types;1.2107124818116426
eng-gb;1631;PDF Regression top 5000 types;1.081571984907128
eng-gb;1632;Clauset top 5000 types;1.215179292038083
eng-gb;1632;PDF Regression top 5000 types;1.0852721617104892
eng-gb;1633;Clauset top 5000 types;1.2056984391063452
eng-gb;1633;PDF Regression top 5000 types;1.0638572968601752
eng-gb;1634;Clauset top 5000 types;1.2152407803386451
eng-gb;1634;PDF Regression top 5000 types;1.154372965226302
eng-gb;1635;Clauset top 5000 types;1.2130424731224776
eng-gb;1635;PDF Regression top 5000 types;1.0371228447946503
eng-gb;1636;Clauset top 5000 types;1.2124719313532115
eng-gb;1636;PDF Regression top 5000 types;1.10608926803548
eng-gb;1637;Clauset top 5000 types;1.2115604577213526
eng-gb;1637;PDF Regression top 5000 types;1.0964190274524097
eng-gb;1638;Clauset top 5000 types;1.2093869333714247
eng-gb;1638;PDF Regression top 5000 types;1.0349911351988417
eng-gb;1639;Clauset top 5000 types;1.2120412453263998
eng-gb;1639;PDF Regression top 5000 types;1.1414182926271945
eng-gb;1640;Clauset top 5000 types;1.213383271023631
eng-gb;1640;PDF Regression top 5000 types;1.121924394967524
eng-gb;1641;Clauset top 5000 types;1.2132384587079286
eng-gb;1641;PDF Regression top 5000 types;1.0687568436109751
eng-gb;1642;Clauset top 5000 types;1.214077727124095
eng-gb;1642;PDF Regression top 5000 types;1.0844579876464826
eng-gb;1643;Clauset top 5000 types;1.2143945459276437
eng-gb;1643;PDF Regression top 5000 types;1.1094878692018169
eng-gb;1644;Clauset top 5000 types;1.2138414191454652
eng-gb;1644;PDF Regression top 5000 types;1.1009181450847798
eng-gb;1645;Clauset top 5000 types;1.215915945991874
eng-gb;1645;PDF Regression top 5000 types;1.0792578181678376
eng-gb;1646;Clauset top 5000 types;1.215102264210582
eng-gb;1646;PDF Regression top 5000 types;1.1192471512757693
eng-gb;1647;Clauset top 5000 types;1.2136566863209008
eng-gb;1647;PDF Regression top 5000 types;1.0702238931913755
eng-gb;1648;Clauset top 5000 types;1.2161206390708685
eng-gb;1648;PDF Regression top 5000 types;1.0762557711774097
eng-gb;1649;Clauset top 5000 types;1.2184391096979381
eng-gb;1649;PDF Regression top 5000 types;1.061953331216837
eng-gb;1650;Clauset top 5000 types;1.2175885885208846
eng-gb;1650;PDF Regression top 5000 types;1.1206985145500208
eng-gb;1651;Clauset top 5000 types;1.2181272474676372
eng-gb;1651;PDF Regression top 5000 types;1.1407731591687877
eng-gb;1652;Clauset top 5000 types;1.2180440574139357
eng-gb;1652;PDF Regression top 5000 types;1.105946943814693
eng-gb;1653;Clauset top 5000 types;1.2166122775524855
eng-gb;1653;PDF Regression top 5000 types;1.0793519220937045
eng-gb;1654;Clauset top 5000 types;1.2116202045232056
eng-gb;1654;PDF Regression top 5000 types;1.108735230932766
eng-gb;1655;Clauset top 5000 types;1.2154766864329576
eng-gb;1655;PDF Regression top 5000 types;1.0719559733312423
eng-gb;1656;Clauset top 5000 types;1.2132202399522065
eng-gb;1656;PDF Regression top 5000 types;1.100370650860688
eng-gb;1657;Clauset top 5000 types;1.2143398896604778
eng-gb;1657;PDF Regression top 5000 types;1.0780431153461398
eng-gb;1658;Clauset top 5000 types;1.216189629212022
eng-gb;1658;PDF Regression top 5000 types;1.1034649059703607
eng-gb;1659;Clauset top 5000 types;1.2153440646082163
eng-gb;1659;PDF Regression top 5000 types;1.0967351931684775
eng-gb;1660;Clauset top 5000 types;1.2159931077808144
eng-gb;1660;PDF Regression top 5000 types;1.1159846475217474
eng-gb;1661;Clauset top 5000 types;1.2140821478515864
eng-gb;1661;PDF Regression top 5000 types;1.0915597942490578
eng-gb;1662;Clauset top 5000 types;1.213023718520999
eng-gb;1662;PDF Regression top 5000 types;1.0713751687885902
eng-gb;1663;Clauset top 5000 types;1.2075743011385203
eng-gb;1663;PDF Regression top 5000 types;1.0545216971809575
eng-gb;1664;Clauset top 5000 types;1.2106688103824852
eng-gb;1664;PDF Regression top 5000 types;1.059233560316098
eng-gb;1665;Clauset top 5000 types;1.213838204070926
eng-gb;1665;PDF Regression top 5000 types;1.0521823212090626
eng-gb;1666;Clauset top 5000 types;1.2172323850542306
eng-gb;1666;PDF Regression top 5000 types;1.1112433146200749
eng-gb;1667;Clauset top 5000 types;1.2154774902015923
eng-gb;1667;PDF Regression top 5000 types;1.1292221606808057
eng-gb;1668;Clauset top 5000 types;1.2166018285602331
eng-gb;1668;PDF Regression top 5000 types;1.0767307350407926
eng-gb;1669;Clauset top 5000 types;1.2178846433013677
eng-gb;1669;PDF Regression top 5000 types;1.0895322594334211
eng-gb;1670;Clauset top 5000 types;1.2178815621882677
eng-gb;1670;PDF Regression top 5000 types;1.1207224168333965
eng-gb;1671;Clauset top 5000 types;1.2141108155995606
eng-gb;1671;PDF Regression top 5000 types;1.0939918484385258
eng-gb;1672;Clauset top 5000 types;1.2097164785116912
eng-gb;1672;PDF Regression top 5000 types;1.072067017939475
eng-gb;1673;Clauset top 5000 types;1.2048184464126825
eng-gb;1673;PDF Regression top 5000 types;1.0444518973983268
eng-gb;1674;Clauset top 5000 types;1.2148232225328686
eng-gb;1674;PDF Regression top 5000 types;1.0545303330198001
eng-gb;1675;Clauset top 5000 types;1.208962409570813
eng-gb;1675;PDF Regression top 5000 types;1.0780881565566842
eng-gb;1676;Clauset top 5000 types;1.2167544106394053
eng-gb;1676;PDF Regression top 5000 types;1.0910430780161728
eng-gb;1677;Clauset top 5000 types;1.2156311439722778
eng-gb;1677;PDF Regression top 5000 types;1.051595754040534
eng-gb;1678;Clauset top 5000 types;1.2194621732085942
eng-gb;1678;PDF Regression top 5000 types;1.0755197066883722
eng-gb;1679;Clauset top 5000 types;1.212095901593566
eng-gb;1679;PDF Regression top 5000 types;1.0450319540480453
eng-gb;1680;Clauset top 5000 types;1.2150521626323463
eng-gb;1680;PDF Regression top 5000 types;1.0670271393136144
eng-gb;1681;Clauset top 5000 types;1.2161028221994639
eng-gb;1681;PDF Regression top 5000 types;1.0830847077102774
eng-gb;1682;Clauset top 5000 types;1.2165199781209228
eng-gb;1682;PDF Regression top 5000 types;1.077916385684904
eng-gb;1683;Clauset top 5000 types;1.2185224337130784
eng-gb;1683;PDF Regression top 5000 types;1.079601072434891
eng-gb;1684;Clauset top 5000 types;1.2116282422095537
eng-gb;1684;PDF Regression top 5000 types;1.0303133387222325
eng-gb;1685;Clauset top 5000 types;1.2176240883022547
eng-gb;1685;PDF Regression top 5000 types;1.0485332089947985
eng-gb;1686;Clauset top 5000 types;1.2179520259052512
eng-gb;1686;PDF Regression top 5000 types;1.070103805077487
eng-gb;1687;Clauset top 5000 types;1.2169896469265222
eng-gb;1687;PDF Regression top 5000 types;1.081463998535915
eng-gb;1688;Clauset top 5000 types;1.2208283119648695
eng-gb;1688;PDF Regression top 5000 types;1.0933765574153258
eng-gb;1689;Clauset top 5000 types;1.2185458769649267
eng-gb;1689;PDF Regression top 5000 types;1.1126955831152565
eng-gb;1690;Clauset top 5000 types;1.213535451218486
eng-gb;1690;PDF Regression top 5000 types;1.0999299846918347
eng-gb;1691;Clauset top 5000 types;1.213503434434533
eng-gb;1691;PDF Regression top 5000 types;1.0600564971925588
eng-gb;1692;Clauset top 5000 types;1.2150944944471123
eng-gb;1692;PDF Regression top 5000 types;1.1146407922144335
eng-gb;1693;Clauset top 5000 types;1.218653180077672
eng-gb;1693;PDF Regression top 5000 types;1.0823647198793425
eng-gb;1694;Clauset top 5000 types;1.217708484008908
eng-gb;1694;PDF Regression top 5000 types;1.1162431945009275
eng-gb;1695;Clauset top 5000 types;1.2145397601276635
eng-gb;1695;PDF Regression top 5000 types;1.1226378481257173
eng-gb;1696;Clauset top 5000 types;1.2157987297326327
eng-gb;1696;PDF Regression top 5000 types;1.0582079512124931
eng-gb;1697;Clauset top 5000 types;1.2194160904735327
eng-gb;1697;PDF Regression top 5000 types;1.1063444347139613
eng-gb;1698;Clauset top 5000 types;1.2175532227009536
eng-gb;1698;PDF Regression top 5000 types;1.059682803910289
eng-gb;1699;Clauset top 5000 types;1.2173127619177104
eng-gb;1699;PDF Regression top 5000 types;1.0742989926203101
eng-gb;1700;Clauset top 5000 types;1.215461816713214
eng-gb;1700;PDF Regression top 5000 types;1.0561461255827505
eng-gb;1701;Clauset top 5000 types;1.213855619058013
eng-gb;1701;PDF Regression top 5000 types;1.0684688626700718
eng-gb;1702;Clauset top 5000 types;1.2157129944115876
eng-gb;1702;PDF Regression top 5000 types;1.054212837869628
eng-gb;1703;Clauset top 5000 types;1.2148845768719911
eng-gb;1703;PDF Regression top 5000 types;1.0773855455020431
eng-gb;1704;Clauset top 5000 types;1.2171934022754431
eng-gb;1704;PDF Regression top 5000 types;1.0553835091003727
eng-gb;1705;Clauset top 5000 types;1.2162389270216227
eng-gb;1705;PDF Regression top 5000 types;1.0611530450435769
eng-gb;1706;Clauset top 5000 types;1.2163698073476552
eng-gb;1706;PDF Regression top 5000 types;1.068654622147463
eng-gb;1707;Clauset top 5000 types;1.2164295541495085
eng-gb;1707;PDF Regression top 5000 types;1.0618029756962035
eng-gb;1708;Clauset top 5000 types;1.2161511822789906
eng-gb;1708;PDF Regression top 5000 types;1.0589777817605175
eng-gb;1709;Clauset top 5000 types;1.2078261486440895
eng-gb;1709;PDF Regression top 5000 types;1.0698825346284493
eng-gb;1710;Clauset top 5000 types;1.2133816634863615
eng-gb;1710;PDF Regression top 5000 types;1.0576778835696223
eng-gb;1711;Clauset top 5000 types;1.2158552614599467
eng-gb;1711;PDF Regression top 5000 types;1.058964492752076
eng-gb;1712;Clauset top 5000 types;1.215333883538842
eng-gb;1712;PDF Regression top 5000 types;1.060423824725754
eng-gb;1713;Clauset top 5000 types;1.2146000427752732
eng-gb;1713;PDF Regression top 5000 types;1.0620867553202724
eng-gb;1714;Clauset top 5000 types;1.2152778876572845
eng-gb;1714;PDF Regression top 5000 types;1.0672411734742373
eng-gb;1715;Clauset top 5000 types;1.216924005821347
eng-gb;1715;PDF Regression top 5000 types;1.055860142569664
eng-gb;1716;Clauset top 5000 types;1.2108655997365712
eng-gb;1716;PDF Regression top 5000 types;1.0318337170844682
eng-gb;1717;Clauset top 5000 types;1.216438261643052
eng-gb;1717;PDF Regression top 5000 types;1.064114615367817
eng-gb;1718;Clauset top 5000 types;1.2128663138300182
eng-gb;1718;PDF Regression top 5000 types;1.0340873080129396
eng-gb;1719;Clauset top 5000 types;1.2148512204736472
eng-gb;1719;PDF Regression top 5000 types;1.0579764679317973
eng-gb;1720;Clauset top 5000 types;1.2154829826205968
eng-gb;1720;PDF Regression top 5000 types;1.052724593951816
eng-gb;1721;Clauset top 5000 types;1.2138297645002605
eng-gb;1721;PDF Regression top 5000 types;1.0366684364477594
eng-gb;1722;Clauset top 5000 types;1.2153606758266688
eng-gb;1722;PDF Regression top 5000 types;1.052180411854276
eng-gb;1723;Clauset top 5000 types;1.2143811497837305
eng-gb;1723;PDF Regression top 5000 types;1.038593211236463
eng-gb;1724;Clauset top 5000 types;1.2160267321020366
eng-gb;1724;PDF Regression top 5000 types;1.047096178498273
eng-gb;1725;Clauset top 5000 types;1.2160452187806368
eng-gb;1725;PDF Regression top 5000 types;1.0374044859656744
eng-gb;1726;Clauset top 5000 types;1.2155775593966245
eng-gb;1726;PDF Regression top 5000 types;1.0256682866334672
eng-gb;1727;Clauset top 5000 types;1.2168598382920026
eng-gb;1727;PDF Regression top 5000 types;1.0459010304616034
eng-gb;1728;Clauset top 5000 types;1.2159424703568222
eng-gb;1728;PDF Regression top 5000 types;1.0364869186014058
eng-gb;1729;Clauset top 5000 types;1.2173382145911456
eng-gb;1729;PDF Regression top 5000 types;1.032682999565587
eng-gb;1730;Clauset top 5000 types;1.2174673534184692
eng-gb;1730;PDF Regression top 5000 types;1.0392172328356062
eng-gb;1731;Clauset top 5000 types;1.2175692980736494
eng-gb;1731;PDF Regression top 5000 types;1.0279500930703303
eng-gb;1732;Clauset top 5000 types;1.2133390637487171
eng-gb;1732;PDF Regression top 5000 types;1.0389373781817512
eng-gb;1733;Clauset top 5000 types;1.2108866316825149
eng-gb;1733;PDF Regression top 5000 types;1.0382674184015768
eng-gb;1734;Clauset top 5000 types;1.2165254705399275
eng-gb;1734;PDF Regression top 5000 types;1.035988550063879
eng-gb;1735;Clauset top 5000 types;1.2129890225082636
eng-gb;1735;PDF Regression top 5000 types;1.0361495158715588
eng-gb;1736;Clauset top 5000 types;1.214605535194278
eng-gb;1736;PDF Regression top 5000 types;1.0353641470471415
eng-gb;1737;Clauset top 5000 types;1.2143905270844697
eng-gb;1737;PDF Regression top 5000 types;1.0319297261990192
eng-gb;1738;Clauset top 5000 types;1.2158570029586555
eng-gb;1738;PDF Regression top 5000 types;1.0412053642070664
eng-gb;1739;Clauset top 5000 types;1.21682474039495
eng-gb;1739;PDF Regression top 5000 types;1.0362138917024053
eng-gb;1740;Clauset top 5000 types;1.2149613367766143
eng-gb;1740;PDF Regression top 5000 types;1.0350473436446044
eng-gb;1741;Clauset top 5000 types;1.2152411822229625
eng-gb;1741;PDF Regression top 5000 types;1.0373523903673674
eng-gb;1742;Clauset top 5000 types;1.2161781085282564
eng-gb;1742;PDF Regression top 5000 types;1.0312130439358362
eng-gb;1743;Clauset top 5000 types;1.2161479672044515
eng-gb;1743;PDF Regression top 5000 types;1.0358919412556906
eng-gb;1744;Clauset top 5000 types;1.2154859297722578
eng-gb;1744;PDF Regression top 5000 types;1.0290555398290753
eng-gb;1745;Clauset top 5000 types;1.2148004490882158
eng-gb;1745;PDF Regression top 5000 types;1.039216681014099
eng-gb;1746;Clauset top 5000 types;1.2158614236861467
eng-gb;1746;PDF Regression top 5000 types;1.018174408972521
eng-gb;1747;Clauset top 5000 types;1.2150899397581818
eng-gb;1747;PDF Regression top 5000 types;1.0216985525588238
eng-gb;1748;Clauset top 5000 types;1.214615850225091
eng-gb;1748;PDF Regression top 5000 types;1.0168052944578687
eng-gb;1749;Clauset top 5000 types;1.2154362300783397
eng-gb;1749;PDF Regression top 5000 types;1.0218117110578289
eng-gb;1750;Clauset top 5000 types;1.2122579949349166
eng-gb;1750;PDF Regression top 5000 types;1.0238665689804798
eng-gb;1751;Clauset top 5000 types;1.216330154761672
eng-gb;1751;PDF Regression top 5000 types;1.0385140050100656
eng-gb;1752;Clauset top 5000 types;1.2144770661741495
eng-gb;1752;PDF Regression top 5000 types;1.0288026289179064
eng-gb;1753;Clauset top 5000 types;1.2153050818294286
eng-gb;1753;PDF Regression top 5000 types;1.015496134021171
eng-gb;1754;Clauset top 5000 types;1.215029791072011
eng-gb;1754;PDF Regression top 5000 types;1.029445136926122
eng-gb;1755;Clauset top 5000 types;1.2133627749234437
eng-gb;1755;PDF Regression top 5000 types;1.014561865583874
eng-gb;1756;Clauset top 5000 types;1.2115346031636
eng-gb;1756;PDF Regression top 5000 types;1.0098446499082803
eng-gb;1757;Clauset top 5000 types;1.2146678272634746
eng-gb;1757;PDF Regression top 5000 types;1.025965046854327
eng-gb;1758;Clauset top 5000 types;1.215351030603051
eng-gb;1758;PDF Regression top 5000 types;1.012482316605311
eng-gb;1759;Clauset top 5000 types;1.21623932890594
eng-gb;1759;PDF Regression top 5000 types;1.0263815425447116
eng-gb;1760;Clauset top 5000 types;1.214624959602952
eng-gb;1760;PDF Regression top 5000 types;1.025372084651322
eng-gb;1761;Clauset top 5000 types;1.216366726234555
eng-gb;1761;PDF Regression top 5000 types;1.0243685065826842
eng-gb;1762;Clauset top 5000 types;1.2133315619081257
eng-gb;1762;PDF Regression top 5000 types;1.023522851701849
eng-gb;1763;Clauset top 5000 types;1.2148624732345346
eng-gb;1763;PDF Regression top 5000 types;1.0185860528487665
eng-gb;1764;Clauset top 5000 types;1.2155116503685712
eng-gb;1764;PDF Regression top 5000 types;1.0050141996581705
eng-gb;1765;Clauset top 5000 types;1.2111873751133677
eng-gb;1765;PDF Regression top 5000 types;1.036805268966814
eng-gb;1766;Clauset top 5000 types;1.2150678361207246
eng-gb;1766;PDF Regression top 5000 types;1.0207669012598286
eng-gb;1767;Clauset top 5000 types;1.2122743382304908
eng-gb;1767;PDF Regression top 5000 types;1.030111051772871
eng-gb;1768;Clauset top 5000 types;1.2125004651397469
eng-gb;1768;PDF Regression top 5000 types;1.0432874727037522
eng-gb;1769;Clauset top 5000 types;1.2135212513059377
eng-gb;1769;PDF Regression top 5000 types;1.016473699889501
eng-gb;1770;Clauset top 5000 types;1.214074646010995
eng-gb;1770;PDF Regression top 5000 types;1.0148808485812275
eng-gb;1771;Clauset top 5000 types;1.2110910568386315
eng-gb;1771;PDF Regression top 5000 types;1.0356358035185351
eng-gb;1772;Clauset top 5000 types;1.2141678831726312
eng-gb;1772;PDF Regression top 5000 types;1.0386260143816557
eng-gb;1773;Clauset top 5000 types;1.212093624249101
eng-gb;1773;PDF Regression top 5000 types;1.013193299682983
eng-gb;1774;Clauset top 5000 types;1.2133876917511224
eng-gb;1774;PDF Regression top 5000 types;1.0307589719232206
